rougher	hip-hop	hip-hop
girl's	!	!
girl	committee,	committee,
couple's	!	!
couple	committee,	committee,
film's	!	!
film	editorial	editorial
governor's	!	!
governor	committee,	committee,
mayor's	judiciary	conditions,
mayor	!	!
evening's	site.	site.
evening	!	!
couple's	diego,	diego,
couple	!	!
center's	facility.	wind
center	!	!
band's	wind	wind
band	number-one	number-one
mayor's	!	!
mayor	program.	program.
region's	!	!
region	program.	program.
attorney's	!	!
attorney	program.	program.
doctor's	!	!
doctor	program.	program.
administration's	!	!
administration	program.	program.
church's	!	!
church	museum,	housed
evening's	!	!
evening	museum,	museum,
mother's	!	!
mother	(new	(new
university's	!	!
university	museum,	museum,
week's	!	!
week	museum,	museum,
author's	!	!
author	morning,	morning,
president's	!	!
president	week.	week.
judge's	!	!
judge	morning,	morning,
community's	!	!
community	morning,	morning,
town's	!	!
town	introduced	introduced
network's	!	!
network	online	online
town's	!	!
town	baltic	baltic
party's	!	!
party	union.	union.
band's	!	!
band	decade,	decade,
league's	!	!
league	baltic	baltic
park's	!	!
park	subordinate	subordinate
bank's	!	!
bank	subordinate	subordinate
son's	!	!
son	subordinate	subordinate
doctor's	!	!
doctor	subordinate	subordinate
father's	!	!
father	god's	department,
president's	vice-president	vice-president
president	indiana.	indiana.
author's	essays	essays
author	!	!
woman's	woman,	beats
woman	"my	"my
man's	woman,	slightly
man	"my	"my
family's	snail,	snail,
family	mother.	mother.
author's	!	!
author	available.	launching
night's	!	!
night	available.	launching
boy's	!	!
boy	available.	launching
play's	!	!
play	available.	launching
father's	!	!
father	focused	focused
building's	!	!
building	municipality,	municipality,
mayor's	!	!
mayor	municipality,	municipality,
committee's	!	!
committee	municipality,	municipality,
community's	!	!
community	municipality,	municipality,
driver's	!	!
driver	municipality,	municipality,
judge's	deputies	deputies
judge	!	!
baseball's	sox	sox
baseball	!	!
game's	nintendo	nintendo
game	"".	"".
doctor's	moses	moses
doctor	!	!
jury's	expeditionary	expeditionary
jury	!	!
victim's	home.	home.
victim	!	!
world's	complained	complained
world	tokyo	tokyo
play's	complexity	chorus
play	!	!
team's	2012–13	2012–13
team	rushing	rushing
jury's	"die	"die
jury	!	!
church's	!	!
church	housed	housed
today's	!	!
today	philadelphia,	philadelphia,
daughter's	!	!
daughter	eldest	eldest
group's	!	!
group	catalogue	expert
governor's	!	!
governor	eldest	eldest
industry's	!	!
industry	market,	market,
council's	!	!
council	market,	market,
couple's	!	!
couple	market,	market,
county's	!	!
county	textile	textile
union's	!	!
union	market,	market,
hospital's	!	!
hospital	songwriter	songwriter
couple's	!	!
couple	songwriter	songwriter
community's	!	!
community	songwriter	songwriter
general's	!	!
general	songwriter	songwriter
county's	!	!
county	element	element
association's	!	!
association	bank.	bank.
artist's	!	!
artist	bank.	bank.
doctor's	!	!
doctor	bank.	bank.
university's	!	!
university	agencies	agencies
governor's	!	!
governor	bank.	bank.
evening's	!	!
evening	nascar	nascar
show's	!	!
show	problems	problems
community's	!	!
community	nascar	nascar
network's	!	!
network	series,	series,
week's	!	!
week	nascar	nascar
city's	terminus	terminus
city	bureau,	bureau,
bill's	tracy	tracy
bill	!	!
everyone's	thinking	thinking
everyone	!	!
group's	membership	membership
group	albums,	albums,
week's	p.m.	p.m.
week	!	!
hospital's	ph.d.	1955.
hospital	!	!
family's	cerambycidae.	cerambycidae.
family	st	st
driver's	scorer	scorer
driver	!	!
book's	bachelor's	cerambycidae.
book	!	!
union's	ph.d.	germany,
union	!	!
president's	!	!
president	ultimate	ultimate
society's	!	!
society	sox	sox
station's	!	!
station	syndicated	syndicated
boy's	!	!
boy	sox	sox
county's	!	!
county	ohio.	ohio.
building's	synagogue	synagogue
building	!	!
agency's	demonstrating	modeling
agency	!	!
month's	yearly	yearly
month	!	!
world's	railways	railways
world	survey	survey
jury's	judged	judged
jury	!	!
year's	!	!
year	discussion	discussion
victim's	!	!
victim	panels	panels
society's	!	!
society	panels	panels
family's	!	!
family	fiction	fiction
game's	!	!
game	analog	analog
country's	!	!
country	strategy	strategy
day's	!	!
day	psychology	psychology
government's	!	!
government	behavioral	behavioral
doctor's	!	!
doctor	psychology	psychology
governor's	!	!
governor	psychology	psychology
author's	!	!
author	scout	scout
dollar's	!	!
dollar	scout	scout
mother's	!	!
mother	tells	tells
woman's	!	!
woman	humorous	humorous
center's	!	!
center	scout	scout
nation's	!	!
nation	housed	housed
husband's	!	!
husband	countess	countess
artist's	!	!
artist	non-families.	non-families.
play's	!	!
play	non-families.	non-families.
game's	!	!
game	wives	attacks
person's	!	!
person	nursing	nursing
world's	!	!
world	specialty	specialty
driver's	!	!
driver	surgical	surgical
jury's	!	!
jury	surgical	surgical
administration's	!	!
administration	surgical	surgical
bank's	!	!
bank	daughters,	daughters,
everyone's	!	!
everyone	daughters,	daughters,
area's	!	!
area	daughters,	daughters,
family's	!	!
family	descriptions	descriptions
team's	!	!
team	specialised	specialised
dollar's	financed	financed
dollar	!	!
weekend's	annually	annually
weekend	!	!
program's	program.	program.
program	!	!
school's	enrolled	enrolled
school	cdp	cdp
jury's	damages	damages
jury	!	!
husband's	!	!
husband	priory	priory
wife's	!	!
wife	trails	trails
network's	!	!
network	television	television
doctor's	!	!
doctor	trails	trails
team's	!	!
team	fundraising	fundraising
night's	attacks	approaching
night	!	!
baseball's	filipino	filipino
baseball	!	!
company's	production	production
company	games	schedule
book's	teen	teen
book	!	!
governor's	lt.	surveyed
governor	!	!
child's	!	!
child	judged	judged
building's	!	!
building	judged	judged
bank's	!	!
bank	judged	judged
man's	!	!
man	plot	expertise
life's	!	!
life	judged	judged
master's	!	!
master	specialty	specialty
project's	!	!
project	interactions	interactions
boy's	!	!
boy	interactions	interactions
attorney's	!	!
attorney	interactions	interactions
area's	!	!
area	interactions	interactions
council's	!	!
council	association,	association,
artist's	!	!
artist	association,	association,
doctor's	!	!
doctor	association,	association,
governor's	!	!
governor	association,	association,
book's	!	!
book	association,	association,
today's	!	!
today	philadelphia,	philadelphia,
system's	!	!
system	matthew	matthew
council's	!	!
council	matthew	matthew
state's	!	!
state	rapidly	rapidly
son's	!	!
son	matthew	matthew
museum's	museum,	museum,
museum	!	!
child's	appropriate	appropriate
child	!	!
family's	emily	emily
family	school.	school.
band's	magazine's	magazine's
band	actress	actress
book's	manuscript	manuscript
book	!	!
council's	!	!
council	synagogue	synagogue
man's	!	!
man	"old	"old
everyone's	!	!
everyone	synagogue	synagogue
world's	!	!
world	building.	building.
market's	!	!
market	synagogue	synagogue
state's	!	!
state	schools,	schools,
month's	!	!
month	handball	handball
department's	!	!
department	handball	handball
family's	!	!
family	originated	originated
patient's	!	!
patient	handball	handball
husband's	!	!
husband	memory.	memory.
night's	!	!
night	symptoms	symptoms
club's	!	!
club	sexual	sexual
judge's	!	!
judge	symptoms	symptoms
town's	!	!
town	historically	historically
tonight's	!	!
tonight	pregnant	pregnant
board's	!	!
board	pregnant	pregnant
dollar's	!	!
dollar	pregnant	pregnant
summer's	!	!
summer	pregnant	pregnant
party's	!	!
party	worse	worse
hospital's	!	!
hospital	set,	set,
husband's	!	!
husband	expertise	expertise
woman's	!	!
woman	subscription	subscription
state's	!	!
state	customs	historically
show's	!	!
show	supernatural	supernatural
mayor's	!	!
mayor	thinking	thinking
agency's	!	!
agency	thinking	thinking
show's	!	!
show	supernatural	supernatural
station's	!	!
station	thinking	thinking
area's	!	!
area	thinking	thinking
building's	!	!
building	(b.	(b.
life's	!	!
life	(b.	(b.
company's	!	!
company	howe	howe
union's	!	!
union	(b.	(b.
school's	!	!
school	howe	howe
church's	chancel	chancel
church	bishops	bishops
author's	activist	activist
author	!	!
night's	(film)	(film)
night	!	!
driver's	nascar	nascar
driver	!	!
jury's	assassination	assassination
jury	!	!
district's	!	!
district	students.	students.
summer's	!	!
summer	sculptor	sculptor
state's	!	!
state	preservation	preservation
son's	!	!
son	sculptor	sculptor
everyone's	!	!
everyone	sculptor	sculptor
country's	!	!
country	opens	opens
board's	!	!
board	relationship.	relationship.
industry's	!	!
industry	relationship.	relationship.
mother's	!	!
mother	baby	relationship.
commission's	!	!
commission	relationship.	relationship.
nation's	!	!
nation	virginia.	exploitation
couple's	!	!
couple	tracy	tracy
project's	!	!
project	tracy	tracy
patient's	!	!
patient	tracy	tracy
family's	!	!
family	affair	howe
district's	!	!
district	three-year	three-year
nation's	!	!
nation	workers.	workers.
station's	!	!
station	airs	airs
club's	!	!
club	bigger	bigger
son's	!	!
son	annually	annually
tonight's	!	!
tonight	doctors	doctors
country's	!	!
country	characterized	characterized
community's	!	!
community	doctors	doctors
father's	!	!
father	god's	god's
administration's	!	!
administration	doctors	doctors
mayor's	!	!
mayor	semifinal	semifinal
girl's	!	!
girl	semifinal	semifinal
community's	!	!
community	semifinal	semifinal
department's	!	!
department	semifinal	semifinal
family's	!	!
family	learn	learn
boy's	!	!
boy	p.m.	p.m.
film's	!	!
film	humorous	humorous
wife's	!	!
wife	p.m.	p.m.
family's	!	!
family	tourists	york,
program's	!	!
program	p.m.	p.m.
region's	!	!
region	dollars	dollars
month's	!	!
month	dollars	dollars
bank's	!	!
bank	dollars	dollars
play's	!	!
play	dollars	dollars
union's	!	!
union	dollars	dollars
returned	began.	(née
return	available,	available,
returns	flows	flows
return	master's	master's
returned	master's	master's
returns	are,	are,
determined	judges	worldwide
determine	arise	arise
determines	worldwide	worldwide
determine	!	!
determined	!	!
determines	lacks	lacks
ensured	brigade,	brigade,
ensure	europa	bills
ensures	governance	governance
ensure	!	!
ensured	!	!
ensures	publishes	publishes
decided	(née	(née
decide	comfort	comfort
decides	trapped	trapped
decide	mrs	strain
decided	(september	(september
decides	favoured	favoured
ended	(except	canton
end	growth.	growth.
ends	cove	cove
end	shed	shed
ended	terminated	terminated
ends	pure	publishes
supported	retained	retained
support	speed,	speed,
supports	bands,	bands,
support	goals	goals
supported	arguably	arguably
supports	ultimately,	ultimately,
raised	emily	emily
raise	expressing	expressing
raises	dreams	dreams
raise	!	!
raised	!	!
raises	accepts	accepts
opened	challenger	challenger
open	conjunction	conjunction
opens	elections,	elections,
open	rid	rid
opened	magnificent	magnificent
opens	palace,	palace,
continued	sued	sued
continue	north,	north,
continues	demonstrates	demonstrates
continue	show",	vancouver
continued	scotland	scotland
continues	insisted	insisted
studied	institutes	institutes
study	maryland.	cincinnati
studies	emerge	emerge
study	researchers	maryland.
studied	harvard	harvard
studies	verbal	verbal
proved	purchase	purchase
prove	deployed	introduces
proves	nonetheless,	nonetheless,
prove	!	!
proved	!	!
proves	competitor	competitor
helped	engineer	engineer
help	perth	kick
helps	2004,	2004,
help	diagnosis	decision.
helped	1902,	1902,
helps	portraits	portraits
called	participated	purchase
call	scripts	introduces
calls	lok	lok
call	shore	shore
called	uncle,	uncle,
calls	(),	(),
considered	relation	relation
consider	recognised	websites
considers	extensively	extensively
consider	uncertain	uncertain
considered	uncertain	uncertain
considers	recognised	portraits
asked	edge	edge
ask	syrian	syrian
asks	convince	convince
ask	caught	caught
asked	resume	resume
asks	understand	understand
provided	unprecedented	unprecedented
provide	kansas,	relies
provides	away.	away.
provide	providing	(as
provided	savings	savings
provides	relies	relies
eliminated	loose	loose
eliminate	qualification	qualification
eliminates	competing	competing
eliminate	!	!
eliminated	!	!
eliminates	expect	expect
thought	i	earlier,
think	manuscripts	manuscripts
thinks	you're	you're
think	character,	character,
thought	writings	writings
thinks	answers	answers
showed	show,	show,
show	extremely	extremely
shows	show,	show,
show	guy	guy
showed	newspapers	newspapers
shows	properties.	properties.
took	rovers	rovers
take	marching	1895,
takes	competing	competing
take	roots	roots
took	fossil	fossil
takes	feast	feast
looked	sure	sure
look	pharmaceutical	pharmaceutical
looks	plaque	plaque
look	runway	southwest
looked	merchants	omar
looks	person,	person,
paid	fees	earning
pay	court,	court,
pays	reduction	reduction
pay	now,	experienced
paid	omar	omar
pays	court,	court,
remained	qualification	qualification
remain	villagers	villagers
remains	scheme	scheme
remain	islands	southwest
remained	portal	qualification
remains	ellen	coordinates
bought	lieutenant	lieutenant
buy	expressions	expressions
buys	wright	wright
buy	!	!
bought	!	!
buys	grocery	grocery
sought	pursued	pursued
seek	commission	commission
seeks	marion	marion
seek	continuity	continuity
sought	cross,	cross,
seeks	person,	person,
produced	1925	1925
produce	manufacturers	effectiveness
produces	nitrogen	nitrogen
produce	drag	manufacturers
produced	drag	drag
produces	sitcom	reduces
thought	replied	english-language
think	treat	treat
thinks	gets	gets
think	bridge.	bridge.
thought	armstrong	armstrong
thinks	say,	say,
understood	location,	location,
understand	constantly	constantly
understands	psychological	chronicles
understand	!	!
understood	!	!
understands	knows	knows
ran	barracks	barracks
run	pass	pulling
runs	hollow	hollow
run	limited	sailed
ran	sox	sox
runs	holly	holly
reduced	60%	60%
reduce	adverse	effectiveness
reduces	exhaust	exhaust
reduce	adverse	manufacturers
reduced	terrain	terrain
reduces	reduces	reduces
felt	it's	it's
feel	deeply	deeply
feels	it's	it's
feel	guarantee	persuaded
felt	tigers	tigers
feels	hero	hero
required	compounds	technically
require	strengthen	strengthen
requires	compounds	compounds
require	apply	apply
required	linked	critical
requires	allows	allows
played	paying	paying
play	article	article
plays	flowers	pulling
play	1991)	1991)
played	footballer.	footballer.
plays	"where	"where
happened	pocket	pocket
happen	protecting	protecting
happens	garden,	garden,
happen	guarantee	guarantee
happened	acceptance	acceptance
happens	leaves,	leaves,
had	prizes	renovation
have	that.	that.
has	flowers	flowers
have	grades	grades
had	institutes	institutes
has	with,	with,
opened	feudal	feudal
open	plaque	plaque
opens	district's	district's
open	discovering	discovering
opened	stopped	stopped
opens	bridge.	bridge.
felt	u	u
feel	…	…
feels	talking	talking
feel	she's	i'm
felt	told	told
feels	evidence	evidence
decided	feudal	feudal
decide	refusing	…
decides	asks	parents,
decide	forget	discovering
decided	shortly	shortly
decides	1982,	1982,
preserved	stopped	stopped
preserve	plaque	plaque
preserves	olive	olive
preserve	!	!
preserved	!	!
preserves	motorway	motorway
followed	foot	h
follow	consider	consider
follows	expressway	expressway
follow	houses,	houses,
followed	stopped	stopped
follows	antarctic	antarctic
studied	universities,	universities,
study	seek	seek
studies	drugs	drugs
study	harvard	harvard
studied	harvard	journal
studies	expertise	expertise
held	celebration	celebration
hold	protocol	protocol
holds	phantom	phantom
hold	representing	representing
held	1996	1996
holds	relies	relies
ended	stepped	stepped
end	dakota	dakota
ends	curved	curved
end	commission,	commission,
ended	estonia	estonia
ends	centered	centered
said	"two	"two
say	users.	users.
says	creature	creature
say	english,	english,
said	out:	faith
says	saying,	saying,
reduced	define	define
reduce	seating	mounted
reduces	exhaust	exhaust
reduce	doubled	doubled
reduced	1996	1996
reduces	seating	lighting
built	ss	ss
build	rocks	rocks
builds	means	means
build	!	!
built	!	!
builds	avenue.	photographs
studied	lithuania	lithuania
study	b.a.	b.a.
studies	there,	there,
study	studying	studying
studied	universities,	significantly
studies	m.a.	m.a.
said	spending	spending
say	criteria	criteria
says	lover	lover
say	"she	"she
said	out:	tour,
says	over.	perspective
developed	projects,	technology.
develop	sensitive	sensitive
develops	busy	busy
develop	description	description
developed	finishing	ballet
develops	sugar	sugar
reduced	tonnes	increases
reduce	ball,	ball,
reduces	applications.	shoulder
reduce	corresponding	corresponding
reduced	matches.	matches.
reduces	beam	beam
extended	constituted	constituted
extend	lots	lots
extends	entrance	entrance
extend	standing	standing
extended	adults	adults
extends	countries	countries
ensured	four,	four,
ensure	motivated	motivated
ensures	blind	blind
ensure	!	!
ensured	!	!
ensures	countries	countries
decided	reviews.	constituted
decide	ask	usa.
decides	promises	promises
decide	steal	steal
decided	resign	resign
decides	estonian	estonian
preserved	spring,	spring,
preserve	separated	verb
preserves	proper	wilderness
preserve	!	!
preserved	!	!
preserves	plants,	plants,
saved	united,	united,
save	wait	wait
saves	places,	owns
save	mad	mad
saved	!	dr
saves	memory.	memory.
earned	study	study
earn	3–1	hall,
earns	relies	hurt
earn	!	!
earned	!	!
earns	competes	competes
paid	1930.	1930.
pay	guest	guest
pays	reduction	realizing
pay	someone	someone
paid	spain.	spain.
pays	nations,	nations,
learned	per	per
learn	erie	erie
learns	hurt	hurt
learn	nephew	nephew
learned	week,	week,
learns	all,	all,
accommodated	facade	facade
accommodate	!	!
accommodates	platforms	platforms
accommodate	!	!
accommodated	!	!
accommodates	!	!
saw	down,	down,
see	relegation	relegation
sees	interview,	interview,
see	lover	lover
saw	knows	knows
sees	offer	offer
tried	representative	representative
try	couldn't	couldn't
tries	!	!
try	supernatural	supernatural
tried	finds	finds
tries	!	!
learned	deputies	deputies
learn	differences	differences
learns	!	!
learn	learn	wishes
learned	finds	finds
learns	!	!
followed	attack,	adaptation
follow	eliminated	eliminated
follows	!	!
follow	wishes	wishes
followed	sympathetic	sympathetic
follows	!	!
found	petition	petition
find	charity	charity
finds	!	!
find	supernatural	supernatural
found	formula_1	formula_1
finds	!	!
turned	direction.	direction.
turn	eliminated	eliminated
turns	!	!
turn	wishes	wishes
turned	nature,	nature,
turns	!	!
provided	identification	identification
provide	timing	timing
provides	collected	collected
provide	withdrawal	arguing
provided	1987	1987
provides	massachusetts.	massachusetts.
improved	oversaw	oversaw
improve	dramatically	dramatically
improves	illustrated	illustrated
improve	!	!
improved	!	!
improves	overall,	overall,
required	identification	identification
require	allows	allows
requires	drilling	drilling
require	arguing	arguing
required	arguing	arguing
requires	allows	allows
had	tested	tested
have	brian	brian
has	phrase	phrase
have	windows.	windows.
had	busy	busy
has	"not	"not
sold	post-war	post-war
sell	employees.	shane
sells	20th	20th
sell	!	!
sold	!	!
sells	shane	shane
met	islands.	islands.
meet	fewer	fewer
meets	easter	easter
meet	paris	joining
met	confluence	confluence
meets	mysterious	mysterious
needed	fruits	familiar
need	character's	character's
needs	talking	talking
need	peer	peer
needed	successive	successive
needs	returns	returns
gave	olive	olive
give	four,	four,
gives	easter	easter
give	peer	peer
gave	successive	successive
gives	kumar	kumar
worked	1922.	1922.
work	step	step
works	texts	texts
work	migrated	migrated
worked	migrated	migrated
works	fails	fails
avoided	concluded	concluded
avoid	four,	four,
avoids	secretly	secretly
avoid	!	!
avoided	!	!
avoids	dies	dies
helped	monsters	chiefs
help	jr.	jr.
helps	fulfill	writes
help	organizations	organizations
helped	guided	pakistan
helps	wisconsin,	wisconsin,
raised	dennis	dennis
raise	examine	examine
raises	care	care
raise	!	!
raised	!	!
raises	wisconsin,	wisconsin,
began	disk	disk
begin	finds	finds
begins	sort	sort
begin	lake.	lake.
began	adams	adams
begins	embarked	embarked
built	city.	city.
build	resumed	pride
builds	1925,	1925,
build	!	!
built	!	!
builds	width	width
recognized	australian	australian
recognize	examine	examine
recognizes	assume	assume
recognize	morning	morning
recognized	europe,	europe,
recognizes	wisconsin,	wisconsin,
knew	die	die
know	...	...
knows	chocolate	chocolate
know	truly	truly
knew	evolutionary	evolutionary
knows	things	things
made	injury.	mountains.
make	financially	institutes
makes	1993)	chocolate
make	truly	truly
made	concerns	concerns
makes	develops	develops
included	nicknamed	nicknamed
include	london.	london.
includes	1990)	substance
include	nominations	nominations
included	appeared	appeared
includes	arthur	arthur
avoided	1982	1982
avoid	nonetheless,	no
avoids	1982	1982
avoid	!	!
avoided	!	!
avoids	surfaces	affecting
reduced	60%	dust
reduce	nest	nest
reduces	toxic	toxic
reduce	boost	boost
reduced	victory.	concerns
reduces	cool	cool
met	locked	locked
meet	coordinate	coordinate
meets	faces	ministers
meet	honored	honored
met	fifteen	fifteen
meets	poetry.	poetry.
needed	talking	talking
need	low,	survival
needs	water	water
need	try	try
needed	stayed	stayed
needs	intent	is,
liked	alma	alma
like	remarked	remarked
likes	overcome	overcome
like	said.	tampa
liked	rob	tampa
likes	leaves,	leaves,
reduced	heated	heated
reduce	nevertheless	nevertheless
reduces	regulated	regulated
reduce	nitrogen	nitrogen
reduced	vacuum	vacuum
reduces	newer	newer
served	rob	alma
serve	recipient	ribbon
serves	variants	variants
serve	diego,	diego,
served	delaware	delaware
serves	health,	ii,
made	matt	matt
make	financially	financially
makes	personality	personality
make	conception	conception
made	says	says
makes	personality	personality
used	henri	henri
use	differential	notably
uses	specialized	specialized
use	leaves.	leaves.
used	greek	greek
uses	personality	personality
saved	stolen	stolen
save	accept	winning
saves	posthumously	posthumously
save	score.	score.
saved	elite	quarterback
saves	control	control
took	morning,	morning,
take	deaf	deaf
takes	personality	constantly
take	ratio	ratio
took	knows	knows
takes	personality	personality
found	rings	rings
find	identify	identify
finds	constantly	constantly
find	julie	tim
found	knows	knows
finds	calcium	calcium
knew	stone"	stone"
know	friend	friend
knows	loses	loses
know	=	chemistry
knew	rational	era.
knows	dreams	dreams
proved	derivative	derivative
prove	1965	1965
proves	loses	loses
prove	!	!
proved	!	!
proves	dreams	dreams
joined	commenced	commenced
join	join	join
joins	loses	loses
join	trail	trail
joined	township	foster
joins	dreams	dreams
opened	prof.	renovation
open	feet.	feet.
opens	loses	loses
open	returns	prototype
opened	1901	1901
opens	suggesting	suggesting
went	inspired	inspired
go	should	should
goes	loses	loses
go	ordered	1982.
went	era.	era.
goes	tasked	tasked
returned	beliefs	councillor
return	barcelona	barcelona
returns	him	him
return	decides	decides
returned	assists	buying
returns	enrolled	enrolled
discussed	committees	tasked
discuss	eminent	eminent
discusses	cognitive	cognitive
discuss	right.	right.
discussed	cleared	cleared
discusses	stark	stark
wanted	spoke	spoke
want	angela	angela
wants	dinner	dinner
want	loves	loves
wanted	sample	sample
wants	arrives	arrives
sought	statewide	statewide
seek	eminent	eminent
seeks	wade	wade
seek	typically	typically
sought	depot	depot
seeks	arrives	political
reduced	applications.	applications.
reduce	levels	levels
reduces	power.	power.
reduce	block	block
reduced	cleared	cleared
reduces	cool	cool
called	45	45
call	encoded	engineered
calls	charging	aggressive
call	1972	1972
called	1972	1972
calls	encoded	encompasses
felt	london's	london's
feel	"so	"so
feels	trouble	refuses
feel	remarked	remarked
felt	comfortable	comfortable
feels	debt	debt
discussed	1990,	1990,
discuss	bright	bright
discusses	trade.	trade.
discuss	laws.	laws.
discussed	margaret	margaret
discusses	crosses	crosses
thought	freestyle	freestyle
think	it's	rock,
thinks	trouble	trouble
think	things,	things,
thought	colts	colts
thinks	crosses	crosses
followed	1989.	1989.
follow	ahead	bright
follows	collect	collect
follow	resided	resided
followed	grid	grid
follows	crosses	crosses
considered	building.	building.
consider	taste	taste
considers	differ	differ
consider	historians	historians
considered	explicit	explicit
considers	instead	instead
started	negotiations	parish,
start	container	container
starts	spider	spider
start	eat	eat
started	things	d.c.,
starts	worlds	worlds
was	towers	towers
be	die	die
is	questions	questions
be	constituent	constituent
was	south-eastern	south-eastern
is	20	20
decided	ways.	ways.
decide	"it	"it
decides	telling	telling
decide	loves	"so
decided	finally	finally
decides	split	split
gave	persuaded	persuaded
give	god.	quarterly
gives	telling	telling
give	don't	september,
gave	provisional	provisional
gives	five,	five,
reached	1908	1908
reach	singles,	roster
reaches	smart	smart
reach	channel.	sandy
reached	peak	newfoundland
reaches	apparent	nashville
lived	ballet	ballet
live	dialect	dialect
lives	sends	130
live	slovak	15,
lived	african-american	african-american
lives	joshua	joshua
required	accounting	accounting
require	situations	situations
requires	cells.	cells.
require	these	these
required	decoration	decoration
requires	sends	humans
celebrated	birthday	birthday
celebrate	sanskrit	advised
celebrates	walk	walk
celebrate	!	!
celebrated	!	!
celebrates	attraction	attraction
ended	strengthening	formally
end	dangerous	dangerous
ends	enters	enters
end	famous	famous
ended	1923	1923
ends	apparent	apparent
raised	hoped	jamaica
raise	realizing	realizing
raises	emily	emily
raise	!	!
raised	!	!
raises	accepts	accepts
seemed	originated	originated
seem	infamous	infamous
seems	realizes	realizes
seem	ruins	ruins
seemed	result.	result.
seems	luck	luck
required	algorithm	apart
require	educate	educate
requires	interference	interference
require	respective	respective
required	valve	valve
requires	sends	sends
showed	show's	show's
show	ability	strikes
shows	spectacular	spectacular
show	accompanying	accompanying
showed	accompanying	accompanying
shows	extremely	steadily
served	restaurants	restaurants
serve	openly	openly
serves	restaurants	restaurants
serve	department,	department,
served	subdivision	subdivision
serves	health,	hour
reached	apply	apply
reach	peaking	forests
reaches	athletes	athletes
reach	hence,	hence,
reached	pipeline	pipeline
reaches	45	45
tried	loved	loved
try	unable	unable
tries	equally	equally
try	sleep	sleep
tried	convince	sleep
tries	twenty	twenty
prevented	cooking	cooking
prevent	batteries	batteries
prevents	(after	talking
prevent	!	!
prevented	!	!
prevents	safely	determination
became	loved	loved
become	rector	rector
becomes	richardson	skilled
become	hamlet	hamlet
became	nature.	nature.
becomes	accounting	160
turned	apply	angel
turn	injury,	injury,
turns	delaware	delaware
turn	flowing	flowing
turned	sphere	sphere
turns	jump	jump
determined	settlement	settlement
determine	helps	helps
determines	applies	applies
determine	!	!
determined	!	!
determines	discover	discover
started	bulls	bulls
start	munich	munich
starts	negotiations	negotiations
start	need	need
started	debuted	debuted
starts	exeter	exeter
kept	māori	māori
keep	museum	museum
keeps	don	don
keep	rely	rely
kept	word	60
keeps	jerry	jerry
served	lines,	factories
serve	paris,	paris,
serves	agrees	agrees
serve	raised	raised
served	northwestern	northwestern
serves	exeter	exeter
said	towns	towns
say	believing	believing
says	applies	applies
say	:	:
said	word	word
says	tells	tells
eliminated	overall.	overall.
eliminate	racial	racial
eliminates	raja	parker
eliminate	!	!
eliminated	!	!
eliminates	cleveland	cleveland
asked	ministers	ministers
ask	mechanisms	mechanisms
asks	critic	critic
ask	realize	realize
asked	(footballer)	(footballer)
asks	stress	stress
got	medal.	medal.
get	light	light
gets	entrance	entrance
get	often,	often,
got	answers	bridge,
gets	fare	fare
led	actor.	actor.
lead	light	light
leads	cloud	cloud
lead	realize	realize
led	pick	pick
leads	light	light
followed	rough	rough
follow	celebration	celebration
follows	informal	1989.
follow	story,	hoped
followed	starring	starring
follows	total	total
increased	developing	developing
increase	decrease	decrease
increases	sleep	sleep
increase	decrease	decrease
increased	required.	fatal
increases	rising	rising
met	summers	summers
meet	favour	all-star
meets	km	km
meet	turnout	turnout
met	delegates	delegates
meets	south,	south,
became	skilled	skilled
become	mission.	mission.
becomes	milk	milk
become	front	front
became	fatal	fatal
becomes	munich,	south,
followed	relocated	relocated
follow	(who	(who
follows	shaped	shaped
follow	experiments	experiments
followed	rough	rough
follows	copyright	copyright
showed	show's	show's
show	hydrogen	hydrogen
shows	life"	life"
show	fantastic	fantastic
showed	show"	show"
shows	placement	placement
looked	aired	aired
look	possibility	possibility
looks	relies	relies
look	sealed	sealed
looked	seed	seed
looks	variables	possibility
produced	cycle	cycle
produce	control,	control,
produces	grid	grid
produce	content.	content.
produced	uranium	uranium
produces	showcase	brewery
brought	1991	heavy
bring	settle	settle
brings	unique	unique
bring	raise	raise
brought	significant	significant
brings	settle	settle
needed	numbers	numbers
need	we're	we're
needs	equality	equality
need	necessarily	parent
needed	spoken	spoken
needs	parkway	parkway
learned	psychiatric	psychiatric
learn	control,	control,
learns	mate	mate
learn	hide	"how
learned	local	local
learns	pleased	pleased
made	aids	1916.
make	automatically	automatically
makes	gone	gone
make	cause	cause
made	yielded	yielded
makes	automatically	automatically
sent	control.	control.
send	infamous	infamous
sends	control.	control.
send	decides	joint
sent	external	external
sends	kerry	kerry
received	1916.	1916.
receive	reviews.	reviews.
receives	employs	employs
receive	got	got
received	seats	yielded
receives	reviews.	reviews.
had	confidence	confidence
have	beneficial	beneficial
has	nacional	nacional
have	cause	cause
had	gun	gun
has	blind	blind
liked	supernatural	supernatural
like	loves	loves
likes	words,	words,
like	"i'm	"i'm
liked	generals	generals
likes	he's	he's
provided	expand	expand
provide	collecting	collecting
provides	punishment	punishment
provide	monthly	monthly
provided	available.	available.
provides	angel	angel
continued	coordinated	coordinated
continue	lakes	lakes
continues	discovering	discovering
continue	i've	i've
continued	extreme	utilize
continues	angel	angel
promoted	expand	expand
promote	rank	rank
