larger	!	!
longer	!	!
louder	!	!
lower	!	!
newer	!	!
older	!	!
quicker	!	!
safer	!	!
sharper	!	!
shorter	!	!
simpler	!	!
slower	!	!
smaller	!	!
smarter	!	!
stronger	!	!
taller	!	!
tighter	!	!
weaker	!	!
wider	!	!
younger	!	!
worse	!	!
bigger	!	!
brighter	!	!
cheaper	!	!
colder	!	!
cooler	!	!
deeper	!	!
easier	!	!
faster	!	!
better	!	!
greater	!	!
harder	!	!
heavier	!	!
higher	!	!
hotter	!	!
larger	!	!
longer	!	!
louder	!	!
lower	!	!
newer	!	!
older	!	!
quicker	!	!
safer	!	!
sharper	!	!
shorter	!	!
simpler	!	!
slower	!	!
smaller	!	!
smarter	!	!
stronger	!	!
taller	!	!
tighter	!	!
tougher	!	!
wider	!	!
younger	!	!
worse	!	!
bigger	!	!
brighter	!	!
cheaper	!	!
colder	!	!
cooler	!	!
deeper	!	!
easier	!	!
faster	!	!
better	!	!
greater	!	!
harder	!	!
heavier	!	!
higher	!	!
hotter	!	!
larger	!	!
longer	!	!
louder	!	!
lower	!	!
newer	!	!
older	!	!
quicker	!	!
safer	!	!
sharper	!	!
shorter	!	!
simpler	!	!
slower	!	!
smaller	!	!
smarter	!	!
stronger	!	!
taller	!	!
tighter	!	!
tougher	!	!
warmer	!	!
younger	disappointing	train
worse	substantially	substantially
bigger	"super	"super
brighter	green	green
cheaper	became	became
colder	substantially	substantially
cooler	warm	warm
deeper	structure	structure
easier	rather	rather
faster	train	train
better	harvest	harvest
greater	substantially	substantially
harder	listen	obtain
heavier	lebanon	lebanon
higher	lebanon	lebanon
hotter	rides	rides
larger	economically	costa
longer	resemble	resemble
louder	!	!
lower	substantially	substantially
newer	auxiliary	sydney,
older	resemble	resemble
quicker	substantially	substantially
safer	rather	rather
sharper	changed	rather
shorter	relevant	relevant
simpler	comparison	comparison
slower	enabling	obtain
smaller	substantially	substantially
smarter	obtain	obtain
stronger	geneva	geneva
taller	comparison	secretary
tighter	mode,	mode,
tougher	describe	describe
warmer	cool	cool
weaker	involved.	involved.
worse	audience,	sets
bigger	audience,	audience,
brighter	galaxy	galaxy
cheaper	sell	sell
colder	thereby	thereby
cooler	lover	sets
deeper	english.	english.
easier	rather	fill
faster	150	150
better	1957	1957
greater	destroyed.	destroyed.
harder	audience	audience
heavier	ports	ports
higher	standard,	standard,
hotter	sets	sets
larger	prehistoric	prehistoric
longer	shoulder	english.
louder	!	!
lower	electron	lowered
newer	strengthen	strengthen
older	lover	1957
quicker	1957	1957
safer	members,	members,
sharper	broadly	broadly
shorter	english.	english.
simpler	nerve	nerve
slower	english.	english.
smaller	english.	english.
smarter	gender	gender
stronger	comparable	members,
taller	tall,	tall,
tighter	cameras	cameras
tougher	audience	audience
warmer	cool	wild
weaker	lover	lover
wider	nerve	nerve
biggest	first-team	first-team
brightest	galaxy	populations
coldest	maxwell	maxwell
coolest	warm	binary
darkest	surface	surface
easiest	best	evaluation
fastest	150	150
best	awards.	providence
greatest	region,	region,
highest	radiation	radiation
hottest	peaking	peaking
largest	palm	aluminum
longest	arizona,	agents
lowest	radiation	radiation
luckiest	adaptation	adaptation
oldest	jersey,	jersey,
quickest	case.	case.
sharpest	theory	theory
simplest	errors	reminiscent
shortest	adaptation	adaptation
slowest	demonstrates	demonstrates
smallest	populations	populations
smartest	handle	handle
strangest	seemingly	seemingly
strongest	algerian	populations
sweetest	providence	providence
tallest	acquire	acquire
tastiest	!	!
warmest	cool	abundant
weakest	radiation	radiation
weirdest	!	!
widest	first-team	first-team
youngest	appointment	pastor
brightest	green	green
coldest	1920,	1920,
coolest	32	minister
darkest	forewings	forewings
easiest	c,	c,
fastest	20,000	20,000
best	"is	"is
greatest	1920,	1920,
highest	minister	minister
hottest	chart,	chart,
largest	raised	raised
longest	known,	known,
lowest	altitude	altitude
luckiest	20,000	20,000
oldest	sit	sit
quickest	1920,	1920,
sharpest	emergence	emergence
simplest	magical	magical
shortest	copies	copies
slowest	r	r
smallest	kilometres	raised
smartest	singapore,	singapore,
strangest	known,	1920,
strongest	comparable	comparable
sweetest	metal	minister
tallest	125	pakistan.
tastiest	!	!
warmest	minister	minister
weakest	influences	influences
weirdest	!	!
widest	kilometres	kilometres
youngest	association.	contributions
worst	feeling	1920,
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
best	victory	victory
greatest	54	54
highest	competes	switched
hottest	singles,	singles,
largest	smallest	smallest
longest	54	54
lowest	smallest	smallest
luckiest	champion,	champion,
oldest	54	54
quickest	victory	victory
sharpest	lap	lap
simplest	hence,	hence,
shortest	smallest	smallest
slowest	champion,	champion,
smallest	smallest	smallest
smartest	taxi	taxi
strangest	smallest	smallest
strongest	qualifying	qualifying
sweetest	singles,	singles,
tallest	victory	victory
tastiest	!	!
warmest	switched	switched
weakest	again,	again,
weirdest	!	!
widest	championships.	championships.
youngest	switched	switched
worst	smallest	smallest
biggest	champion,	nation.
brightest	red,	marsh
coldest	switched	switched
coolest	victory	victory
darkest	forewings	regularly
easiest	challenger	challenger
greatest	stephen	competed
highest	"top	"top
hottest	hits	hits
largest	actor.	actor.
longest	1980s.	1980s.
lowest	roof.	roof.
luckiest	hits	hits
oldest	"top	1981)
quickest	hits	hits
sharpest	1980s.	1980s.
simplest	hits	hits
shortest	stephen	stephen
slowest	bowling	bowling
smallest	handed	canadian
smartest	designer	houston,
strangest	pitcher	pitcher
strongest	aspect	aspect
sweetest	"top	"top
tallest	1981)	1981)
tastiest	!	!
warmest	actor.	actor.
weakest	actor.	ahmad
weirdest	!	!
widest	genres	genres
youngest	pitcher	pitcher
worst	festival.	festival.
biggest	marathon	marathon
brightest	author	author
coldest	yugoslav	canadian
coolest	houston,	houston,
darkest	fictional	fictional
easiest	worst	worst
fastest	easy	easy
highest	objectives	objectives
hottest	remix	remix
largest	"daily	"daily
longest	shoulder	arizona,
lowest	reduce	reduce
luckiest	jennifer	jennifer
oldest	projected	projected
quickest	determination	determination
sharpest	arsenal	arsenal
simplest	value	value
shortest	celebrations	celebrations
slowest	effects	up.
smallest	reduce	reduce
smartest	random	random
strangest	laura	laura
strongest	arsenal	arsenal
sweetest	sing	sing
tallest	all-time	all-time
tastiest	!	!
warmest	moist	moist
weakest	considering	considering
weirdest	!	!
widest	reflect	arsenal
youngest	hearts	hearts
worst	"daily	"daily
biggest	"super	"super
brightest	moist	moist
coldest	determination	determination
coolest	moist	moist
darkest	forewings	forewings
easiest	objectives	objectives
fastest	silicon	silicon
best	arsenal	arsenal
hottest	chart.	chart.
largest	dividing	dividing
longest	dividing	dividing
lowest	dividing	dividing
luckiest	before,	remembered
oldest	remembered	remembered
quickest	office.	office.
sharpest	dividing	dividing
simplest	varies	type,
shortest	dividing	dividing
slowest	pushing	pushing
smallest	dividing	dividing
smartest	cricketer	cricketer
strangest	reads	wrote:
strongest	dividing	dividing
sweetest	days,	remembered
tallest	tall,	tall,
tastiest	!	!
warmest	office.	office.
weakest	dividing	dividing
weirdest	!	!
widest	dividing	dividing
youngest	dividing	dividing
worst	cricketer	cricketer
biggest	dividing	remembered
brightest	negro	remembered
coldest	dividing	dividing
coolest	varies	dividing
darkest	forewings	station.
easiest	vs.	vs.
fastest	regards	regards
best	dividing	dividing
greatest	dividing	dividing
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
longest	averaged	averaged
lowest	unemployment	unemployment
luckiest	records,	eurovision
oldest	north-west	north-west
quickest	regional	regional
sharpest	terminus	terminus
simplest	rules.	rules.
shortest	archdiocese	archdiocese
slowest	ontario	that's
smallest	highland	highland
smartest	sweden,	sweden,
strangest	laura	laura
strongest	geneva	geneva
sweetest	starring	2008.
tallest	tallest	tallest
tastiest	!	!
warmest	summers	summers
weakest	product	product
weirdest	!	!
widest	dallas	dallas
youngest	pageant	pageant
worst	2008.	2008.
biggest	nation.	nation.
brightest	(that	fed
coldest	summer.	summer.
coolest	wonderful	wonderful
darkest	forewings	pageant
easiest	displays	employs
fastest	operate	operate
best	2008.	2008.
greatest	nation.	nation.
highest	ontario,	ontario,
hottest	billboard	billboard
lowest	containing	containing
luckiest	rushing	rushing
oldest	all-ireland	64
quickest	cork	cork
sharpest	luck	luck
simplest	structures,	structures,
shortest	midland	midland
slowest	elements,	elements,
smallest	spite	spite
smartest	ip	ip
strangest	video,	video,
strongest	brooks	brooks
sweetest	eponymous	eponymous
tallest	(august	(august
tastiest	!	!
warmest	forests	forests
weakest	indication	indication
weirdest	!	!
widest	indication	indication
youngest	league.	eponymous
worst	absolute	absolute
biggest	baseball,	baseball,
brightest	spelling	spelling
coldest	maxwell	easily
coolest	eponymous	eponymous
darkest	forewings	grey
easiest	successful	easily
fastest	150	150
best	eponymous	eponymous
greatest	constitutes	constitutes
highest	collegiate	attend
hottest	number-one	number-one
largest	1930s	elements,
luckiest	jesus	jesus
oldest	jersey,	jersey,
quickest	union,	union,
sharpest	average	jesus
simplest	player	player
shortest	million.	million.
slowest	overall	overall
smallest	enjoys	enjoys
smartest	player	fifth
strangest	jesus	jesus
strongest	west,	experiment
sweetest	million.	million.
tallest	baronet	baronet
tastiest	!	!
warmest	considerably	feeling
weakest	overall	overall
weirdest	!	!
widest	team.	team.
youngest	coaches	coaches
worst	feeling	feeling
biggest	overall	overall
brightest	weak	lily
coldest	fifth	fifth
coolest	overall	jesus
darkest	forewings	forewings
easiest	scenic	adventures
fastest	overall	overall
best	i've	jesus
greatest	coaches	jesus
highest	vocational	vocational
hottest	chart,	chart,
largest	million.	million.
longest	earning	jesus
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
quickest	abraham	abraham
sharpest	romania.	romania.
simplest	magical	magical
shortest	cemetery,	interrupted
slowest	motors	motors
smallest	romania.	romania.
smartest	sale	sale
strangest	bars	(from
strongest	tennessee.	2017
sweetest	musicians	musicians
tallest	monuments	monuments
tastiest	!	!
warmest	subtropical	subtropical
weakest	radiation	radiation
weirdest	!	!
widest	tennessee.	tennessee.
youngest	prague	prague
worst	experience	interrupted
biggest	infamous	infamous
brightest	romania.	romania.
coldest	(from	(from
coolest	tennessee.	tennessee.
darkest	city's	spider
easiest	intel	proximity
fastest	upgraded	upgraded
best	elvis	elvis
greatest	philadelphia,	philadelphia,
highest	institution.	institution.
hottest	peaking	peaking
largest	romania.	romania.
longest	institution.	santos
lowest	receiver	receiver
luckiest	infamous	infamous
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
smartest	professionals	professionals
strangest	might	might
strongest	isn't	isn't
sweetest	specializes	specializes
tallest	weighed	weighed
tastiest	!	!
warmest	round.	round.
weakest	(but	(but
weirdest	!	!
widest	reality	reality
youngest	neighborhood	neighborhood
worst	isn't	isn't
biggest	2013–14	2013–14
brightest	integer	integer
coldest	seasonal	seasonal
coolest	integer	integer
darkest	coat	coat
easiest	requirements.	requirements.
fastest	20,000	20,000
best	ever	ever
greatest	montana	montana
highest	commenced	commenced
hottest	chart,	tournament
largest	coat	coat
longest	concrete	concrete
lowest	neighborhood	isn't
luckiest	can't	can't
oldest	coat	coat
quickest	weighed	minimum
sharpest	angle	angle
simplest	integer	integer
shortest	coat	coat
slowest	formula_2	formula_2
strangest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
strongest	!	!
sweetest	!	!
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
sweetest	"you	"you
tallest	tucker	tucker
tastiest	!	!
warmest	thoughts	thoughts
weakest	driven	driven
weirdest	!	!
widest	quarter	quarter
youngest	neighborhood	poll
worst	quarter	quarter
biggest	lake,	lake,
brightest	adding	adding
coldest	tucker	tucker
coolest	tucker	tucker
darkest	forewings	editions
easiest	quarter	quarter
fastest	9.	9.
best	i've	i've
greatest	region,	region,
highest	tucker	tucker
hottest	chart,	chart,
largest	quarter	quarter
longest	swim	tucker
lowest	respiratory	producers
luckiest	"you	"you
oldest	swim	swim
quickest	tucker	tucker
sharpest	tucker	tucker
simplest	tucker	tucker
shortest	tucker	tucker
slowest	quarter	quarter
smallest	swim	swim
smartest	tucker	tucker
strangest	gameplay	gameplay
tallest	!	!
tastiest	!	!
warmest	!	!
weakest	!	!
weirdest	!	!
widest	!	!
youngest	!	!
worst	!	!
biggest	!	!
brightest	!	!
coldest	!	!
coolest	!	!
darkest	!	!
easiest	!	!
fastest	!	!
best	!	!
greatest	!	!
highest	!	!
hottest	!	!
largest	!	!
longest	!	!
lowest	!	!
luckiest	!	!
oldest	!	!
quickest	!	!
sharpest	!	!
simplest	!	!
shortest	!	!
slowest	!	!
smallest	!	!
smartest	!	!
strangest	!	!
strongest	!	!
tastiest	!	!
warmest	subtropical	subtropical
weakest	monte	monte
weirdest	!	!
widest	recommendations	recommendations
youngest	appointment	appointment
worst	overnight	overnight
