0.11264239	2.333333333
0.16294526	3.384615385
-0.014994274	2.25
0.0011907519	1.923076923
0.0	1.928571429
0.090552665	2.583333333
0.0	2.307692308
0.038028914	1.538461538
-0.01965345	2.166666667
0.12049518	1.428571429
0.0	2
0.16113597	3.857142857
0.038944535	2.25
0.0	2.375
0.11072153	3.636363636
0.05442225	1.9
0.095070906	1.818181818
0.059888527	2.875
0.12898885	4.266666667
0.0	3.0625
0.10307689	2.266666667
0.122057036	3.75
0.007751313	2
0.11598312	3.6
0.0	3.5
0.111122645	3.5625
0.027978282	3.5625
0.0	2.5625
0.119626224	3.5
0.08734147	2.8125
0.014404367	2.5625
0.006570375	2.066666667
0.0888581	3.133333333
0.0	2.857142857
0.0	2.4375
0.34301123	4.0625
0.06630092	2.375
0.0	3.066666667
0.056926407	2.125
0.0	2
0.05625633	1.8
0.19028415	3.75
0.059227567	1.875
0.038785942	2.375
0.087279156	4.103448276
0.051167034	2.428571429
0.099033795	2.357142857
0.119313106	3.285714286
0.107463695	2.642857143
-0.004533359	2.571428571
-5.049501e-07	2.357142857
0.0	2.642857143
0.043669455	3.785714286
0.08488499	1.857142857
0.065306365	3.071428571
0.08304062	4.357142857
-0.018923553	2.785714286
0.1489121	3
0.022056155	2.538461538
0.0	3.166666667
0.0	1.75
0.03458149	2.25
0.044864375	1.923076923
0.02949892	2.384615385
0.0	2.230769231
0.00180966	1.916666667
0.06021913	2.5
0.0	2.692307692
0.17411356	3.166666667
0.18746315	3.4
0.11546535	2.75
0.0	3
0.072347194	3.538461538
0.04501735	2.307692308
0.112426385	3.615384615
0.075885415	1.75
0.07944393	2.294117647
0.07849748	3.375
0.1505631	4.473684211
0.16914068	2.842105263
0.080563985	2.5
0.1229802	2.833333333
0.0066550006	2.166666667
0.057552394	2.25
0.03685103	2.125
0.09700481	2.888888889
0.06252249	2.105263158
0.08219152	1.764705882
0.12273585	3.631578947
0.06493597	1.944444444
0.027063305	2.6
0.08975705	2.176470588
0.04635784	1.555555556
0.0	3.210526316
0.03384008	2.055555556
0.07684441	3.421052632
0.0	2.166666667
0.025078557	3.473684211
0.035236213	2.375
0.09700481	3.166666667
0.24024558	3.833333333
0.11019704	3.722222222
0.14286084	2.111111111
0.098675564	2.722222222
-0.026921477	2
0.064412825	2.722222222
-0.027874883	3.055555556
0.1615011	2.941176471
0.1111718	2.357142857
0.004141738	3.071428571
0.13554947	3.266666667
0.11585461	3.8
0.11107364	1.769230769
0.10852991	2.076923077
0.16137792	4.533333333
0.13139147	3
0.051374413	2.533333333
0.0	1.692307692
0.0	3.642857143
0.0	2
0.09654849	2.933333333
0.07325926	2.416666667
0.0	2.5
0.08955467	3.357142857
0.028967053	2.5
0.10876633	3.733333333
0.093601845	3.076923077
0.050306454	1.846153846
0.11764046	2.785714286
0.15959288	4
0.17241085	4.714285714
0.118731804	4.266666667
0.13265254	3.857142857
0.23504426	3.266666667
0.18772219	3.714285714
0.05413496	3.866666667
0.2978304	3.785714286
0.18641497	4.166666667
0.1371962	4.266666667
0.07736489	4.333333333
