0.0608749	1.555555556
0.0	3.210526316
0.0738598	2.055555556
0.0621557	3.421052632
0.0	2.166666667
0.0512109	3.473684211
0.0495513	2.375
0.0	3.166666667
0.0	3.833333333
0.129685	3.722222222
0.188993	2.111111111
-0.000377719	2.722222222
0.00493048	2
0.051217	2.722222222
0.0898542	3.055555556
0.0	2.941176471
0.0685543	2.357142857
0.0292709	3.071428571
0.0774476	3.266666667
0.088073	3.8
0.166614	1.769230769
0.0989336	2.076923077
0.167545	4.533333333
0.129934	3
0.0515284	2.533333333
0.0	1.692307692
0.0	3.642857143
0.0	2
0.149882	2.933333333
0.0	2.416666667
0.0	2.5
0.0	3.357142857
0.0247421	2.5
0.12112	3.733333333
0.0746106	3.076923077
0.0605981	1.846153846
0.0633705	2.785714286
0.15541	4
0.115543	4.714285714
0.0	4.266666667
0.176927	3.857142857
0.0	3.266666667
0.0944412	3.714285714
-0.00142546	3.866666667
0.0	3.785714286
0.175837	4.166666667
0.055727	4.266666667
0.0277518	4.333333333
