studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
said	said	said
say	says	says
says	asks	asks
say	said	said
said	said	said
says	says	says
developed	developing	began
develop	develop	develop
develops	developing	developing
develop	develop	develop
developed	develop	develop
develops	develops	develops
reduced	reducing	reducing
reduce	reduce	reduce
reduces	reducing	reducing
reduce	reduce	reduce
reduced	increased	increased
reduces	reduce	loses
extended	extending	extending
extend	extend	extend
extends	extends	extends
extend	extending	extend
extended	extending	extending
extends	extends	extends
ensured	ensuring	ensuring
ensure	ensure	ensure
ensures	ensures	ensures
ensure	ensure	ensure
ensured	ensure	ensure
ensures	ensures	ensures
decided	decided	decided
decide	decide	decide
decides	asks	asks
decide	convince	convince
decided	decided	decided
decides	decides	decides
preserved	preservation	preservation
preserve	preserve	preserve
preserves	preserves	preserves
preserve	preserve	preserve
preserved	preserve	preserve
preserves	preserves	preserves
saved	saves	saves
save	save	save
saves	saves	saves
save	save	save
saved	scoreless	scoreless
saves	saving	saving
earned	earned	earned
earn	earning	earning
earns	earned	earned
earn	earning	earning
earned	earned	earned
earns	earning	earning
paid	paid	paid
pay	pay	pay
pays	paid	pays
pay	pay	pay
paid	paid	paid
pays	pay	pay
learned	learned	learned
learn	learn	learn
learns	encourages	makes
learn	discovers	learn
learned	discovers	discovers
learns	learn	learn
accommodated	accommodated	accommodated
accommodate	accommodate	accommodate
accommodates	accommodated	accommodated
accommodate	accommodating	accommodation
accommodated	opposed	opposed
accommodates	accommodate	accommodate
saw	"for	summarized
see	came	came
sees	sees	sees
see	realizes	meanwhile
saw	finds	convinced
sees	enables	enables
tried	tries	tries
try	attempted	trying
tries	tries	tries
try	try	try
tried	try	caps
tries	attempted	attempted
learned	learned	learned
learn	learn	learn
learns	learns	learns
learn	discovers	learn
learned	discovers	discovers
learns	learns	learns
followed	follows	path
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	defined	defined
follows	after	after
found	finding	finding
find	find	find
finds	finds	finds
find	find	find
found	interpreted	discovered
finds	finds	finds
turned	turning	turning
turn	turning	got
turns	turns	turns
turn	begins	begins
turned	curves	curves
turns	turning	turning
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provide	provided
provides	provides	provides
improved	improved	improved
improve	improve	improve
improves	improving	improving
improve	improve	improve
improved	improved	improved
improves	improving	improving
required	requires	required
require	require	require
requires	requires	requires
require	require	require
required	require	require
requires	requires	requires
had	been	been
have	have	have
has	has	has
have	have	have
had	been	been
has	has	has
sold	sold	sold
sell	sell	sell
sells	selling	sells
sell	sell	sell
sold	sold	sold
sells	purchased	selling
met	meeting	meeting
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	meet	meet
meets	meets	meets
needed	required	prevention
need	need	need
needs	needs	needs
need	need	need
needed	need	provide
needs	decides	decides
gave	giving	giving
give	give	give
gives	gives	gives
give	give	give
gave	give	give
gives	gives	gives
worked	works	works
work	working	working
works	works	works
work	work	work
worked	work	work
works	working	wants
avoided	avoided	avoided
avoid	avoid	avoid
avoids	avoiding	avoiding
avoid	avoid	avoid
avoided	occur	occur
avoids	avoiding	avoiding
helped	helps	helps
help	helping	helping
helps	helps	helps
help	help	help
helped	help	devised
helps	helping	helping
raised	raised	raised
raise	raise	raise
raises	raises	raises
raise	raise	raise
raised	raising	raising
raises	raises	raises
began	begun	begun
begin	begin	begin
begins	begins	begins
begin	begin	begin
began	started	started
begins	begin	begin
built	built	built
build	build	build
builds	builds	builds
build	build	build
built	built	built
builds	constructed	brick
recognized	recognizing	recognized
recognize	recognize	recognize
recognizes	recognizes	recognizes
recognize	recognize	recognize
recognized	recognized	recognized
recognizes	recognizes	recognizes
knew	knows	knows
know	couldn't	couldn't
knows	knows	knows
know	know	know
knew	tells	realizes
knows	knowing	thinks
made	made	made
make	make	make
makes	made	made
make	make	make
made	making	making
makes	make	make
included	included	included
include	include	include
includes	includes	includes
include	included	included
included	included	included
includes	includes	includes
avoided	avoided	avoided
avoid	avoid	avoid
avoids	avoiding	avoiding
avoid	avoid	avoid
avoided	avoided	avoided
avoids	avoiding	avoiding
reduced	reducing	reducing
reduce	reduce	reduce
reduces	reducing	reducing
reduce	reduce	reduce
reduced	reduce	reduce
reduces	increased	increased
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	joins	met
meets	meet	meet
needed	needed	needed
need	necessary	necessary
needs	needs	needs
need	need	need
needed	working	working
needs	necessary	necessary
liked	such	such
like	something	much
likes	such	such
like	he's	i've
liked	recruited	recruited
likes	nietzsche	nietzsche
reduced	minimize	minimize
reduce	reducing	reducing
reduces	reducing	reduces
reduce	increases	increases
reduced	increases	minimize
reduces	reducing	reducing
served	served	served
serve	serving	serving
serves	serves	serves
serve	serve	serve
served	served	served
serves	serving	serving
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	make	made
makes	making	making
used	used	used
use	use	use
uses	uses	uses
use	use	use
used	used	used
uses	uses	uses
saved	saved	saved
save	save	save
saves	saves	saves
save	save	save
saved	save	saved
saves	saving	saving
took	took	took
take	take	take
takes	takes	takes
take	take	take
took	taken	taken
takes	taking	takes
found	finds	finds
find	find	find
finds	finds	finds
find	find	find
found	discovers	discovers
finds	occurs	occurs
knew	knew	knew
know	know	know
knows	knows	knows
know	know	know
knew	knew	replied
knows	knows	knows
proved	proving	proving
prove	prove	prove
proves	proves	proves
prove	prove	prove
proved	considered	considered
proves	proves	proves
joined	joining	joining
join	join	join
joins	joins	joins
join	join	join
joined	join	joining
joins	joins	joins
opened	closed	closed
open	closed	closed
opens	opens	opens
open	opening	opening
opened	opening	opening
opens	opens	opens
went	went	went
go	go	go
goes	goes	goes
go	go	go
went	went	went
goes	goes	goes
returned	returned	returned
return	returning	returning
returns	returned	returns
return	return	return
returned	return	return
returns	returning	returning
discussed	stated	stated
discuss	discussion	discussion
discusses	discusses	discusses
discuss	consider	consider
discussed	stated	stated
discusses	discusses	discusses
wanted	wanted	wanted
want	want	want
wants	doesn't	doesn't
want	want	want
wanted	wanted	wanted
wants	wants	decides
sought	seeking	seeking
seek	seek	seek
seeks	seeking	seeking
seek	seek	seek
sought	sought	sought
seeks	seeking	seeks
reduced	reducing	reducing
reduce	decreased	decreased
reduces	reducing	reduction
reduce	increases	increase
reduced	reduce	reduce
reduces	reduction	decreased
called	calls	calling
call	referred	referred
calls	calls	calls
call	call	call
called	call	call
calls	referred	referred
felt	feeling	feeling
feel	feel	feel
feels	feels	feels
feel	feel	feel
felt	felt	felt
feels	feels	feels
discussed	discussing	prompted
discuss	discuss	discuss
discusses	discussing	discussing
discuss	argues	discuss
discussed	presaged	presaged
discusses	discusses	discusses
thought	didn't	didn't
think	believed	believed
thinks	gets	gets
think	believes	know
thought	did	did
thinks	suggests	suggests
followed	followed	followed
follow	follow	follow
follows	follows	follows
follow	follow	follow
followed	followed	following
follows	follows	follows
considered	considering	considering
consider	regarded	regarded
considers	considers	considers
consider	consider	consider
considered	stated	argued
considers	regarded	considers
started	beginning	beginning
start	began	began
starts	starts	starts
start	begins	begins
started	started	started
starts	began	starts
was	been	been
be	being	being
is	can	can
be	are	are
was	was	was
is	is	is
decided	decided	decided
decide	decide	decide
decides	decides	decides
decide	asks	asks
decided	decided	decided
decides	decides	decides
gave	giving	gave
give	giving	give
gives	gives	gives
give	give	give
gave	gave	gave
gives	gives	gives
reached	reached	reached
reach	reach	reach
reaches	reaches	reaches
reach	reach	reach
reached	reaching	reached
reaches	reaches	reaches
lived	concert	tonight
live	living	living
lives	meets	meets
live	life	live
lived	lived	lived
lives	meets	goes
required	requires	requiring
require	require	require
requires	requires	requires
require	require	require
required	require	requiring
requires	requires	requires
celebrated	celebrating	commemorate
celebrate	celebration	celebration
celebrates	celebrating	celebrates
