weak	that	which
weaker	weak	weak
weakest	stronger	stronger
darker	!align="left	!align="left
dark	dark	dark
darkest	!align="left	!align="left
dark	little	little
darker	streaked	streaked
darkest	upperparts	upperparts
rougher	!align="left	!align="left
rough	granular	granular
roughest	!align="left	!align="left
rough	granular	granular
rougher	!align="left	!align="left
roughest	!align="left	!align="left
mightier	!align="left	!align="left
mighty	granular	granular
mightiest	!align="left	!align="left
mighty	granular	granular
mightier	!align="left	!align="left
mightiest	!align="left	!align="left
wiser	!align="left	colspan=3|total
wise	granular	granular
wisest	!align="left	colspan=3|total
wise	granular	granular
wiser	!align="left	!align="left
wisest	!align="left	!align="left
laws	laws	laws
law	statutes	statutes
products	products	products
product	product	product
changes	changes	changes
change	change	change
citizens	unjustly	unjustly
citizen	public	public
teachers	teachers	teachers
teacher	school	school
things	we	we
thing	everything	everything
minutes	half-time	half-time
minute	seconds	seconds
dollars	families	families
dollar	money	money
areas	population	population
area	regions	permissible
cities	town	town
city	towns	metropolitan
streets	streets	streets
street	street	street
months	rioters	rioters
month	weeks	weeks
conditions	conditions	conditions
condition	condition	describing
countries	landowners	landowners
country	europe	worldwide
operations	operations	operations
operation	operation	flagship
schools	students	students
school	school	school
results	resulted	resulted
result	sat	sat
parents	owners	owners
parent	mother	born
charges	charges	charges
charge	indicted	indicted
students	students	students
student	school	school
employees	employees	employees
employee	employee	employee
workers	workers	workers
worker	worker	worker
miles	squaremile	squaremile
mile	14km	14km
ways	them	them
way	self	self
decisions	decisions	decisions
decision	policies	policies
rights	corner	corner
right	legality	legality
parents	owners	adversity
parent	father	son
companies	companies	companies
company	company	company
jobs	jobs	full-time
job	job	job
authorities	authorities	authorities
authority	authority	authority
rules	ruled	ruled
rule	principle	principle
reports	reported	reported
report	report	report
programs	programs	programs
program	program	program
buildings	buildings	buildings
building	building	building
officials	officially	officially
official	government	government
dollars	dollars	dollars
dollar	billion	billion
rules	monarchy	monarchy
rule	applicable	applicable
citizens	citizenship	citizens
citizen	refugees	refugees
questions	questions	questions
question	question	question
officers	commander	chief
officer	military	military
cities	borough	borough
city	towns	towns
experts	witnesses	witnesses
expert	scientists	scientists
teachers	teaching	teaching
teacher	students	students
benefits	benefits	benefits
benefit	benefit	benefit
authorities	authorities	authorities
authority	government	government
games	games	games
game	game	game
cities	city's	city's
city	towns	towns
benefits	benefits	benefits
benefit	expires	expires
groups	groups	groups
group	group	group
authorities	jurisdiction	jurisdiction
authority	police	prosecutor's
rates	rates	rates
rate	rate	rate
changes	changes	changes
change	change	change
citizens	refugees	refugees
citizen	citizen	citizen
questions	questions	petitioners
question	question	question
artists	artists	artists
artist	artist	artist
deaths	died	died
death	killed	killed
workers	workers	social
worker	unions	unions
sports	sports	sports
sport	football	football
sources	sources	sources
source	source	source
women	women	women
woman	gender	gender
voters	turnout	turnout
voter	vote	vote
sports	sports	sports
sport	sport	football
officers	commander	commander
officer	officer	officer
concerns	risks	limitations
concern	problems	enhancing
prices	prices	prices
price	price	price
schools	schools	schools
school	school	school
feet	feet	feet
foot	meters	meters
reports	reports	reports
report	report	saga
officials	officials	officials
official	government	minister
teams	teams	teams
team	team	team
cases	cases	cases
case	jurisdictions	jurisdictions
relations	similarities	similarities
relation	co-operation	co-operation
residents	reside	reside
resident	population	population
issues	issues	issues
issue	matters	deceit
families	cosmopterigidae	auguste
family	family	family
months	day	day
month	weeks	weeks
minutes	minutes	minutes
minute	seconds	seconds
losses	decrease	decrease
loss	berth	berth
games	games	game's
game	game	game
agencies	agencies	agencies
agency	agency	agency
times	even	even
time	twice	twice
people	persons	persons
person	persons	persons
weapons	weapons	weapons
weapon	weapon	weapon
families	families	families
family	squaremile	squaremile
authorities	institutions	authorities
authority	government	government
cases	cases	cases
case	case	case
relations	factors	determinants
relation	relationship	relationship
kids	dawg	dawg
kid	girl	toy
authorities	jurisdiction	jurisdiction
authority	referendum	referendum
cars	vehicle	vehicle
car	car	car
people	persons	persons
person	natives	natives
efforts	efforts	efforts
effort	effort	effort
artists	artists	artists
artist	artist	artist
students	students	students
student	student	student
concerns	risks	risks
concern	problems	problems
times	period	period
time	twice	twice
streets	avenue	avenue
street	street	street
investors	investors	investors
investor	investment	investment
dollars	dollars	dollars
dollar	billion	billion
days	days	days
day	weeks	weeks
laws	statutes	statutes
law	enactment	enactment
standards	standards	standards
standard	standard	improve
allegations	alleged	sodomy
allegation	complaint	complaint
decisions	unanimous	unanimous
decision	decision	decision
authorities	jurisdiction	jurisdiction
authority	officials	officials
conditions	conditions	conditions
condition	wages	free
rules	ruled	suzerainty
rule	regulations	regulations
standards	standardised	standardised
standard	standard	metadata
parents	acquire	acquire
parent	father	father
officers	commander	commander
officer	personnel	personnel
countries	countries	countries
country	european	abroad
terms	terms	terms
term	term	term
years	totaled	totaled
year	months	six-year
citizens	columnist	columnist
citizen	abroad	abroad
residents	rye	rye
resident	locals	locals
businesses	firms	firms
business	plc	plc
drugs	drugs	drugs
drug	drug	drug
reports	reports	reports
report	epilogue	epilogue
reasons	women	negligible
reason	reason	reason
teachers	teachers	teachers
teacher	teacher	teacher
minutes	scored	sachin
minute	seconds	seconds
analysts	commentator	commentator
analyst	commentators	analyst
reports	survey	survey
report	estimates	estimates
charges	charges	charges
charge	charged	charged
cars	cars	cars
car	car	chassis
businesses	firms	firms
business	sector	sector
voters	turnout	turnout
voter	vote	vote
patients	patients	patients
patient	clinically	clinically
men	man's	man's
man	sailors	sailors
prices	prices	prices
price	price	price
products	products	products
product	product	product
terms	re-election	re-election
term	term	term
leaders	father	father
leader	companies	companies
cars	driver	driver
car	vehicles	vehicles
benefits	beneficiaries	beneficiaries
benefit	taxable	taxable
results	resulting	resulting
result	ventricle	ventricle
operations	operations	operations
operation	operation	exercises
members	politician	politician
member	collaborators	collaborators
events	events	events
event	event	event
officers	commander	sub-lieutenant
officer	ncos	ncos
parties	parties	parties
party	party	party
cases	cases	cases
case	case	case
men	men	men
man	man	man
officers	officers	officers
officer	officer	officer
charges	charged	charges
charge	charged	charged
employees	employees	employees
employee	employee	employee
rights	priests	priests
right	writer	writer
hours	minutes	minutes
hour	pm	pm
relations	formula_21	divisible
relation	relationship	relationship
sports	sports	athletes
sport	sport	sport
people	woman	he/she
person	persons	persons
systems	systems	systems
system	system	system
talks	discuss	discuss
talk	negotiations	negotiations
officials	categorize	categorize
official	authorities	local
kids	dory	dory
kid	children's	co-hosts
schools	schools	schools
school	school	school
areas	areas	areas
area	area	area
points	robertson	lies
point	seconds	seconds
owners	owners	owners
owner	owner	owner
concerns	risks	risks
concern	occasionally	occasionally
streets	boulevard	boulevard
street	street	street
results	resulting	resulting
result	outcomes	outcomes
questions	whether	whether
question	question	question
leaders	leaders	defected
leader	leader	leader
decisions	decisions	decisions
decision	judgments	judgments
homes	blanket	blanket
home	houses	houses
lives	lives	lives
life	untold	euripides
laws	laws	judicial
law	regulations	regulations
issues	issues	issues
issue	issue	issue
groups	groups	groups
group	group	group
businesses	businesses	businesses
business	mortgage	mortgage
rates	rates	rates
rate	rate	rate
minutes	minutes	stoppage
minute	seconds	seconds
games	games	game's
game	game	game
points	points	points
point	career-high	career-high
workers	workers	workers
worker	worker	worker
reasons	because	because
reason	unhappiness	unhappiness
groups	groups	groups
group	group	group
students	students	students
student	graduates	graduates
families	families	families
family	households	households
times	200-meter	200-meter
time	game's	guardian
hours	hours	hours
hour	hour	hour
standards	standardised	standardised
standard	requirements	requirements
teams	teams	teams
team	team	team
officers	chief	chief
officer	officer	officer
cases	cases	cases
case	case	case
relations	invariant	invariant
relation	bilateral	bilateral
cities	city's	city's
city	towns	towns
teachers	teachers	studied
teacher	teacher	teacher
owners	acquired	acquired
owner	sell	sell
parties	parties	parties
party	party	party
analysts	deferred	deferred
analyst	analyst	analyst
schools	schools	schools
school	school	school
products	products	products
product	product	product
rules	rulers	statutes
rule	rule	rule
deaths	died	died
death	killed	injuries
months	week	week
month	july	july
drugs	drugs	marijuana
drug	drug	drug
men	man's	"you
man	women	women
officials	unofficial	accrediting
official	authorities	authorities
employees	employees	employees
employee	employers	employers
drugs	cocaine	cocaine
drug	drug	adhd
friends	brother	brother
friend	childhood	childhood
laws	statute	statute
law	law	legislate
decisions	unanimous	unanimous
decision	decision	decision
plans	plans	plans
plan	planning	planning
rates	rates	rates
rate	rate	rate
analysts	commentator	jazeera
analyst	ftse	ftse
relations	asserts	asserts
relation	bilateral	bilateral
benefits	benefits	benefits
benefit	savings	horticultural
members	members	associations
member	member	member
operations	operations	generators
operation	operation	operation
cities	city's	city's
city	towns	hub
questions	questions	questions
question	answer	answer
women	girl	girl
woman	men	men
problems	solve	solve
problem	problem	concerns
results	resulted	resulted
result	result	be
citizens	citizenship	citizenship
citizen	jews	jews
questions	questions	questions
question	question	question
events	events	finals
event	event	disasters
rates	rates	rates
rate	rate	rate
weeks	weekdays	weekdays
week	days	days
talks	limbaugh	co-hosted
talk	scuffle	scuffle
terms	terms	usage
term	term	term
agencies	agencies	agencies
agency	agency	agency
parties	parties	parties
party	party	party
streets	streets	streets
street	street	street
minutes	minutes	minutes
minute	seconds	seconds
products	products	products
product	product	product
men	man's	man's
man	women	women
lines	lines	right-of-way
line	line	line
services	services	services
service	service	service
investors	investors	economist
investor	investor	investor
women	women	she's
woman	men	men
groups	groups	groups
group	group	group
voters	turnout	turnout
voter	vote	vote
employees	employees	employees
employee	employee	employee
products	products	products
product	product	product
students	students	students
student	student	school
benefits	benefits	underserved
benefit	payment	generous
drugs	drugs	drugs
drug	drug	drug
workers	workers	workers
worker	labour	labour
minutes	half-time	half-time
minute	seconds	seconds
years	month	month
year	age	age
concerns	suspected	suspected
concern	consideration	consideration
rights	left	left
right	freedom	freedom
dollars	currency	currency
dollar	billion	billion
miles	squaremile	squaremile
mile	north-northeast	200km
changes	changes	changes
change	change	change
benefits	benefits	potentially
benefit	savings	savings
services	services	services
service	service	provider
investors	investors	investors
investor	investor	investor
miles	squaremile	square
mile	14km	14km
charges	charged	charged
charge	charge	charge
authorities	authorities	authorities
authority	troops	troops
services	services	services
service	service	transportation
workers	workers	workers
worker	labour	labour
residents	residence	residence
resident	population	population
artists	artists	artists
artist	artist	artist
owners	purchased	owned
owner	owner	owner
projects	projects	projects
project	project	landscaping
investors	investors	investors
investor	investor	investor
sales	purchase	purchase
sale	selling	store's
jobs	jobs	jobs
job	job	job
concerns	and/or	and/or
concern	concern	concern
streets	avenue	avenue
street	street	street
rights	shoulder	shoulder
right	lawful	lawful
results	results	results
result	experiment	experiment
cities	cities	cities
city	towns	city
sources	sources	sources
source	source	eyewitness
buildings	buildings	buildings
building	building	building
