rougher	easier	easier
tallest	!	!
smoother	lighter	lighter
smooth	!	!
smoothest	tied	tied
smooth	!	!
smoother	!	!
smoothest	!	!
nicer	worse	worse
nice	!	!
nicest	we're	we're
nice	!	!
nicer	!	!
nicest	!	!
broader	dorsal	dorsal
broad	broad	broad
broadest	oldest	oldest
broad	!	!
broader	!	!
broadest	finite	organization's
savvier	!	!
savvy	!	!
savviest	!	!
savvy	!	!
savvier	!	!
savviest	!	!
greater	greater	greater
great	wider	little
greatest	greatest	greatest
great	tremendous	great
greater	great	great
greatest	difficulty	difficulty
wilder	hunger	hunger
wild	!	!
wildest	!	!
wild	difficult	difficult
wilder	harder	harder
wildest	!	!
smoother	transcription	transcription
smooth	!	!
smoothest	!	!
smooth	difficult	difficult
smoother	harder	harder
smoothest	!	!
mightier	joey	uranium
mighty	!	!
mightiest	!	!
mighty	difficult	difficult
mightier	harder	harder
mightiest	!	!
leaner	!	!
lean	!	!
leanest	!	!
lean	difficult	difficult
leaner	harder	harder
leanest	!	!
cleaner	worse	worse
clean	!	!
cleanest	!	!
clean	difficult	difficult
cleaner	harder	harder
cleanest	!	!
narrower	broad	broad
narrow	!	!
narrowest	broad	broad
narrow	!	!
narrower	!	!
narrowest	!	!
colder	violation	violation
cold	!	!
coldest	installation	perfectly
cold	!	!
colder	!	!
coldest	!	!
noisier	!	!
noisy	!	!
noisiest	!	!
noisy	!	!
noisier	!	!
noisiest	!	!
deeper	wilson	wilson
deep	late	late
deepest	skull	entrance
deep	!	!
deeper	!	!
deepest	wider	wider
taller	tall,	tall,
tall	!	!
tallest	tall,	"n"
tall	late	late
taller	slovenia.	slovenia.
tallest	!	!
quicker	outcome	outcome
quick	!	!
quickest	oldest	oldest
quick	!	!
quicker	!	!
quickest	!	!
narrower	posterior	posterior
narrow	!	!
narrowest	posterior	posterior
narrow	!	!
narrower	!	!
narrowest	!	!
deeper	valleys	valleys
deep	collapsed	collapsed
deepest	farther	farther
deep	!	!
deeper	!	!
deepest	scorer	scorer
closer	slower	farther
close	deposited	deposited
closest	closest	closest
close	cherry	cherry
closer	newer	newer
closest	interred	interred
taller	replica	replica
tall	!	!
tallest	1991)	1991)
tall	cherry	cherry
taller	lock	lock
tallest	!	!
kinder	no	no
kind	!	!
kindest	biggest	biggest
kind	!	!
kinder	!	!
kindest	!	!
heavier	no	no
heavy	thick	thick
heaviest	largest	largest
heavy	!	!
heavier	!	!
heaviest	largest	largest
mightier	posthumously	posthumously
mighty	!	!
mightiest	largest	largest
mighty	!	!
mightier	!	!
mightiest	!	!
leaner	!	!
lean	!	!
leanest	!	!
lean	!	!
leaner	!	!
leanest	!	!
smarter	no	no
smart	!	!
smartest	smallest	smallest
smart	!	!
smarter	!	!
smartest	!	!
milder	humid	mortality
mild	!	!
mildest	mortality	(5
mild	!	!
milder	!	!
mildest	!	!
weaker	enclosed	enclosed
weak	!	!
weakest	most	most
weak	!	!
weaker	!	!
weakest	!	!
friendlier	3–2	3–2
friendly	!	!
friendliest	europa	europa
friendly	!	!
friendlier	!	!
friendliest	!	!
livelier	!	!
lively	!	!
liveliest	!	!
lively	!	!
livelier	!	!
liveliest	!	!
younger	talented	talented
young	brother	brother
youngest	most	most
young	riley	riley
younger	black,	black,
youngest	best	best
clearer	estimated	estimated
clear	!	!
clearest	!	!
clear	handful	handful
clearer	more	more
clearest	!	!
friendlier	ha	ha
friendly	!	!
friendliest	!	!
friendly	handful	handful
friendlier	more	more
friendliest	!	!
cleaner	ha	ha
clean	!	!
cleanest	!	!
clean	handful	handful
cleaner	more	more
cleanest	!	!
stronger	increased	increased
strong	very	very
strongest	!	!
strong	several	several
stronger	greatest	greatest
strongest	!	!
freer	increased	increased
free	!	!
freest	!	!
free	handful	handful
freer	more	more
freest	!	!
tougher	larger	internal
tough	!	!
toughest	#1	#1
tough	!	!
tougher	!	!
toughest	!	!
funnier	!	!
funny	!	!
funniest	!	!
funny	!	!
funnier	!	!
funniest	!	!
nicer	larger	closer
nice	!	!
nicest	world".	world".
nice	!	!
nicer	!	!
nicest	!	!
greater	tremendous	tremendous
great	great	bar
greatest	greatest	greatest
great	great	great
greater	tremendous	tremendous
greatest	greatest	strongest
bolder	larger	household
bold	!	!
boldest	largest	most
bold	!	!
bolder	!	!
boldest	!	!
poorer	displaced	displaced
poor	!	!
poorest	most	most
poor	!	!
poorer	!	!
poorest	!	!
messier	!	!
messy	!	!
messiest	!	!
messy	!	!
messier	!	!
messiest	!	!
longer	long,	long,
long	no	no
longest	longest	longest
long	strong,	strong,
longer	stable	want
longest	longest	longest
harder	harder	harder
hard	low	howe
hardest	harder	harder
hard	!	!
harder	!	!
hardest	difficult	fastest
wiser	site,	site,
wise	!	!
wisest	referring	referring
wise	!	!
wiser	!	!
wisest	!	!
earlier	late	late
early	early	early
earliest	late	earliest
early	early	early
earlier	profound	profound
earliest	extant	extant
sadder	!	!
sad	!	!
saddest	!	!
sad	!	!
sadder	!	!
saddest	!	!
darker	darker	darker
dark	pale	pale
darkest	darker	(formerly
dark	!	!
darker	!	!
darkest	moths	moths
quicker	harder	harder
quick	!	!
quickest	statistics	statistics
quick	!	!
quicker	!	!
quickest	!	!
brighter	cats	cats
bright	!	!
brightest	outer	broncos
bright	!	!
brighter	!	!
brightest	!	!
cheaper	hoping	hoping
cheap	vegetable	boot
cheapest	!	!
cheap	narrow	narrow
cheaper	wider	wider
cheapest	!	!
higher	higher	higher
high	lowest	lowest
highest	!	!
high	wider	wider
higher	higher	higher
highest	!	!
fairer	institute	institute
fair	!	!
fairest	!	!
fair	narrow	narrow
fairer	wider	wider
fairest	!	!
wiser	loved	loved
wise	!	!
wisest	!	!
wise	narrow	narrow
wiser	wider	wider
wisest	!	!
taller	supports	supports
tall	!	!
tallest	!	!
tall	narrow	narrow
taller	wider	problem
tallest	!	!
poorer	worse	worse
poor	!	!
poorest	!	!
poor	difficult	difficult
poorer	easier	easier
poorest	!	!
messier	!	!
messy	!	!
messiest	!	!
messy	difficult	difficult
messier	easier	easier
messiest	!	!
busier	interested	interested
busy	!	!
busiest	!	!
busy	difficult	difficult
busier	easier	easier
busiest	!	!
taller	realistic	weighed
tall	!	!
tallest	!	!
tall	surfaces	surfaces
taller	difficult	problem
tallest	!	!
trickier	!	!
tricky	!	!
trickiest	!	!
tricky	difficult	difficult
trickier	easier	easier
trickiest	!	!
higher	!	!
high	lower	lower
highest	!	!
high	lowest	matter
higher	lowest	lowest
highest	lower	lower
slower	!	!
slow	faster	difficult
slowest	!	!
slow	difficult	difficult
slower	!	!
slowest	faster	faster
smarter	!	!
smart	difficult	difficult
smartest	!	!
smart	difficult	difficult
smarter	!	!
smartest	!	!
older	!	!
old	dirty	dirty
oldest	!	!
old	world's	world's
older	largest	largest
oldest	old	old
stronger	!	!
strong	complicated	complicated
strongest	!	!
strong	difficult	difficult
stronger	greatest	greatest
strongest	closer	closer
cheaper	!	!
cheap	harder	harder
cheapest	!	!
cheap	forbidden	forbidden
cheaper	!	!
cheapest	reliable	reliable
classier	!	!
classy	forbidden	forbidden
classiest	!	!
classy	forbidden	forbidden
classier	!	!
classiest	!	!
bloodier	!	!
bloody	forbidden	forbidden
bloodiest	!	!
bloody	forbidden	forbidden
bloodier	!	!
bloodiest	!	!
wilder	!	!
wild	forbidden	forbidden
wildest	!	!
wild	forbidden	forbidden
wilder	!	!
wildest	!	!
easier	!	!
easy	harder	harder
easiest	!	!
easy	forbidden	forbidden
easier	!	!
easiest	harder	harder
rougher	detailed	detailed
rough	!	!
roughest	!	!
rough	deeper	deeper
rougher	wider	deep
roughest	!	!
fresher	increasingly	increasingly
fresh	!	!
freshest	!	!
fresh	deeper	deeper
fresher	wider	deep
freshest	!	!
harsher	realistic	realistic
harsh	!	!
harshest	!	!
harsh	deeper	deeper
harsher	wider	deep
harshest	!	!
luckier	homosexual	homosexual
lucky	!	!
luckiest	!	!
lucky	deeper	deeper
luckier	wider	deep
luckiest	!	!
taller	realistic	realistic
tall	!	!
tallest	!	!
tall	skull	skull
taller	surfaces	problem
tallest	!	!
fatter	trends	trends
fat	!	!
fattest	!	!
fat	broad	broad
fatter	greater	greater
fattest	!	!
smoother	humid	humid
smooth	!	!
smoothest	!	!
smooth	broad	broad
smoother	greater	greater
smoothest	!	!
fresher	initiatives	initiatives
fresh	!	!
freshest	!	!
fresh	broad	broad
fresher	greater	greater
freshest	!	!
shorter	short,	short,
short	wide,	roughly
shortest	!	!
short	broad	broad
shorter	greater	greater
shortest	!	!
cleaner	comfortable	initiatives
clean	!	!
cleanest	!	!
clean	broad	broad
cleaner	greater	greater
cleanest	!	!
fuller	subordinate	subordinate
full	!	!
fullest	!	!
full	portable	portable
fuller	reliable	reliable
fullest	!	!
firmer	employers	employers
firm	!	!
firmest	!	!
firm	portable	portable
firmer	reliable	reliable
firmest	!	!
better	measures	measures
good	good	good
best	!	!
good	good	good
better	harder	successful
best	!	!
mightier	arms,	arms,
mighty	!	!
mightiest	!	!
mighty	portable	portable
mightier	reliable	reliable
mightiest	!	!
longer	long.	three-year
long	no	no
longest	!	!
long	largest	high-speed
longer	successful	successful
longest	!	!
greener	forth	forth
green	!	!
greenest	green,	breast
green	!	!
greener	!	!
greenest	!	!
tastier	!	!
tasty	!	!
tastiest	!	!
tasty	!	!
tastier	!	!
tastiest	!	!
nicer	concludes	concludes
nice	!	!
nicest	warm	warm
nice	!	!
nicer	!	!
nicest	!	!
slicker	!	!
slick	!	!
slickest	!	!
slick	!	!
slicker	!	!
slickest	!	!
noisier	!	!
noisy	!	!
noisiest	!	!
noisy	!	!
noisier	!	!
noisiest	!	!
sadder	!	!
sad	!	!
saddest	!	!
sad	steady	steady
sadder	faster	faster
saddest	!	!
swifter	lily	lily
swift	!	!
swiftest	!	!
swift	steady	steady
swifter	faster	faster
swiftest	!	!
nicer	amusement	amusement
nice	!	!
nicest	!	!
nice	steady	steady
nicer	faster	faster
nicest	!	!
softer	amusement	amusement
soft	!	!
softest	!	!
soft	steady	steady
softer	faster	faster
softest	!	!
trickier	!	!
tricky	!	!
trickiest	!	!
tricky	steady	steady
trickier	faster	faster
trickiest	!	!
greener	anterior	anterior
green	!	!
greenest	!	!
green	"new	"new
greener	chevrolet	chevrolet
greenest	!	!
clearer	anterior	anterior
clear	!	!
clearest	!	!
clear	"new	"new
clearer	chevrolet	chevrolet
clearest	!	!
healthier	mild	mild
healthy	!	!
healthiest	!	!
healthy	"new	"new
healthier	chevrolet	chevrolet
healthiest	!	!
faster	engine,	engine,
fastest	wickets	wickets
fast	!	!
fastest	high-speed	high-speed
faster	modern	modern
fast	!	!
freer	surgical	anterior
free	!	!
freest	!	!
free	"new	"new
freer	chevrolet	chevrolet
freest	!	!
meaner	lowered	feeds
mean	!	!
meanest	!	!
mean	lengthy	lengthy
meaner	short	short
meanest	!	!
firmer	company	company
firm	!	!
firmest	!	!
firm	lengthy	lengthy
firmer	short	short
firmest	!	!
bigger	darker	feeds
big	small	spy
biggest	!	!
big	largest	small
bigger	smaller	smaller
biggest	!	!
trickier	!	!
tricky	!	!
trickiest	!	!
tricky	lengthy	lengthy
trickier	short	short
trickiest	!	!
deeper	deeper	deeper
deep	deep	deep
deepest	!	!
deep	lengthy	lengthy
deeper	short	short
deepest	!	!
gentler	!	!
gentle	!	!
gentlest	!	!
gentle	light,	light,
gentler	heavier	heavier
gentlest	!	!
costlier	!	!
costly	!	!
costliest	!	!
costly	light,	light,
costlier	heavier	heavier
costliest	!	!
lower	lower	lower
low	upper	upper
lowest	!	!
low	highest	surface
lower	higher	higher
lowest	!	!
fancier	!	!
fancy	!	!
fanciest	!	!
fancy	light,	light,
fancier	heavier	heavier
fanciest	!	!
cleaner	worse	worse
clean	!	!
cleanest	!	!
clean	light,	light,
cleaner	heavier	heavier
cleanest	!	!
steadier	!	!
steady	poor	poor
steadiest	!	!
steady	poor	poor
steadier	!	!
steadiest	!	!
poorer	!	!
poor	poor	poor
poorest	!	!
poor	poor	poor
poorer	!	!
poorest	!	!
faster	!	!
fastest	passive	passive
fast	!	!
fastest	slow	slow
faster	faster	faster
fast	slower	slower
cleaner	!	!
clean	poor	poor
cleanest	!	!
clean	poor	poor
cleaner	!	!
cleanest	!	!
softer	!	!
soft	poor	poor
softest	!	!
soft	poor	poor
softer	!	!
softest	!	!
richer	!	!
rich	drunk	security.
richest	!	!
rich	drunk	security.
richer	!	!
richest	!	!
lighter	!	!
light	heavier	heavier
lightest	!	!
light	drunk	security.
lighter	!	!
lightest	heavier	heavier
simpler	!	!
simple	drunk	security.
simplest	!	!
simple	drunk	security.
simpler	!	!
simplest	!	!
messier	!	!
messy	drunk	security.
messiest	!	!
messy	drunk	security.
messier	!	!
messiest	!	!
friendlier	!	!
friendly	drunk	security.
friendliest	!	!
friendly	drunk	security.
friendlier	!	!
friendliest	!	!
higher	!	!
high	lower	lower
highest	!	!
high	lowest	low
higher	lowest	lowest
highest	lower	lower
stickier	!	!
sticky	aggressive	aggressive
stickiest	!	!
sticky	aggressive	aggressive
stickier	!	!
stickiest	!	!
pricier	!	!
pricey	aggressive	aggressive
priciest	!	!
pricey	aggressive	aggressive
pricier	!	!
priciest	!	!
greater	!	!
great	wider	persistent
greatest	!	!
great	tremendous	great
greater	biggest	biggest
greatest	wider	wider
busier	!	!
busy	aggressive	aggressive
busiest	!	!
busy	aggressive	aggressive
busier	!	!
busiest	!	!
tougher	!	!
tough	terrible	terrible
toughest	!	!
tough	terrible	terrible
tougher	!	!
toughest	!	!
stricter	!	!
strict	terrible	terrible
strictest	!	!
strict	terrible	terrible
stricter	!	!
strictest	!	!
stiffer	!	!
stiff	terrible	terrible
stiffest	!	!
stiff	terrible	terrible
stiffer	!	!
stiffest	!	!
riskier	!	!
risky	terrible	terrible
riskiest	!	!
risky	terrible	terrible
riskier	!	!
riskiest	!	!
stronger	!	!
strong	protective	protective
strongest	!	!
strong	conditions	protective
stronger	greatest	greatest
strongest	closer	closer
classier	!	!
classy	opposite	opposite
classiest	!	!
classy	opposite	opposite
classier	!	!
classiest	!	!
gentler	!	!
gentle	opposite	opposite
gentlest	!	!
gentle	opposite	opposite
gentler	!	!
gentlest	!	!
leaner	!	!
lean	opposite	opposite
leanest	!	!
lean	opposite	opposite
leaner	!	!
leanest	!	!
bigger	!	!
big	defensive	defensive
biggest	!	!
big	distinctive	distinctive
bigger	largest	largest
biggest	larger	larger
luckier	!	!
lucky	opposite	opposite
luckiest	!	!
lucky	opposite	opposite
luckier	!	!
luckiest	!	!
warmer	!	!
warm	finite	finite
warmest	!	!
warm	finite	finite
warmer	!	!
warmest	!	!
slimmer	!	!
slim	finite	finite
slimmest	!	!
slim	finite	finite
slimmer	!	!
slimmest	!	!
rougher	!	!
rough	finite	finite
roughest	!	!
rough	finite	finite
rougher	!	!
roughest	!	!
harder	!	!
hard	difficult	lighting
hardest	!	!
hard	finite	finite
harder	!	!
hardest	easier	easier
closer	!	!
close	passive	passive
closest	!	!
close	true	true
closer	nearest	nearest
closest	farther	farther
greener	!	!
green	weak	weak
greenest	!	!
green	weak	weak
greener	!	!
greenest	!	!
kinder	!	!
kind	weak	weak
kindest	!	!
kind	weak	weak
kinder	!	!
kindest	!	!
sadder	!	!
sad	weak	weak
saddest	!	!
sad	weak	weak
sadder	!	!
saddest	!	!
quicker	!	!
quick	weak	weak
quickest	!	!
quick	weak	weak
quicker	!	!
quickest	!	!
stiffer	!	!
stiff	weak	weak
stiffest	!	!
stiff	weak	weak
stiffer	!	!
stiffest	!	!
weaker	!	!
weak	obvious	obvious
weakest	!	!
weak	obvious	obvious
weaker	!	!
weakest	!	!
slicker	!	!
slick	obvious	obvious
slickest	!	!
slick	obvious	obvious
slicker	!	!
slickest	!	!
closer	!	!
close	desperate	desperate
closest	!	!
close	true	true
closer	nearest	nearest
closest	farther	farther
older	!	!
old	apparent	apparent
oldest	!	!
old	earliest	earliest
older	largest	largest
oldest	old	old
wiser	!	!
wise	obvious	obvious
wisest	!	!
wise	obvious	obvious
wiser	!	!
wisest	!	!
cheaper	!	!
cheap	harder	harder
cheapest	!	!
cheap	spectacular	spectacular
cheaper	!	!
cheapest	reliable	reliable
simpler	!	!
simple	spectacular	spectacular
simplest	!	!
simple	spectacular	spectacular
simpler	!	!
simplest	!	!
fresher	!	!
fresh	spectacular	spectacular
freshest	!	!
fresh	spectacular	spectacular
fresher	!	!
freshest	!	!
bolder	!	!
bold	spectacular	spectacular
boldest	!	!
bold	spectacular	spectacular
bolder	!	!
boldest	!	!
cleaner	!	!
clean	spectacular	spectacular
cleanest	!	!
clean	spectacular	spectacular
cleaner	!	!
cleanest	!	!
poorer	good	relationship
poor	!	!
poorest	!	!
poor	light	light
poorer	lighter	lighter
poorest	!	!
messier	!	!
messy	!	!
messiest	!	!
messy	light	light
messier	lighter	lighter
messiest	!	!
narrower	irregular	irregular
narrow	!	!
narrowest	!	!
narrow	light	light
narrower	lighter	lighter
narrowest	!	!
noisier	!	!
noisy	!	!
noisiest	!	!
noisy	light	light
noisier	lighter	lighter
noisiest	!	!
riskier	!	!
risky	!	!
riskiest	!	!
risky	light	light
riskier	lighter	lighter
riskiest	!	!
steadier	!	!
steady	precious	precious
steadiest	!	!
steady	precious	precious
steadier	!	!
steadiest	!	!
swifter	!	!
swift	precious	precious
swiftest	!	!
swift	precious	precious
swifter	!	!
swiftest	!	!
tougher	!	!
tough	precious	precious
toughest	!	!
tough	precious	precious
tougher	!	!
toughest	!	!
meaner	!	!
mean	precious	precious
meanest	!	!
mean	precious	precious
meaner	!	!
meanest	!	!
smoother	!	!
smooth	precious	precious
smoothest	!	!
smooth	precious	precious
smoother	!	!
smoothest	!	!
milder	!	!
mild	pleased	pleased
mildest	!	!
mild	pleased	pleased
milder	!	!
mildest	!	!
earlier	!	!
early	later	later
earliest	!	!
early	best-known	homosexual
earlier	oldest	oldest
earliest	later	later
tastier	!	!
tasty	pleased	pleased
tastiest	!	!
tasty	pleased	pleased
tastier	!	!
tastiest	!	!
faster	!	!
fastest	better	better
fast	!	!
fastest	meals	meals
faster	faster	faster
fast	slower	slower
greater	!	!
great	wider	wider
greatest	!	!
great	great	great
greater	biggest	biggest
greatest	wider	wider
richer	bass,	bass,
rich	!	!
richest	!	!
rich	darker	darker
richer	dark	hindwings
richest	!	!
tastier	!	!
tasty	!	!
tastiest	!	!
tasty	darker	darker
tastier	dark	hindwings
tastiest	!	!
thinner	posterior	posterior
thin	!	!
thinnest	!	!
thin	darker	darker
thinner	dark	hindwings
thinnest	!	!
rougher	easier	easier
rough	!	!
roughest	!	!
rough	darker	darker
rougher	dark	hindwings
roughest	!	!
luckier	nothing	nothing
lucky	!	!
luckiest	!	!
lucky	darker	darker
luckier	dark	hindwings
luckiest	!	!
tighter	!	!
tight	pale	pale
tightest	!	!
tight	pale	pale
tighter	!	!
tightest	!	!
kinder	!	!
kind	pale	pale
kindest	!	!
kind	pale	pale
kinder	!	!
kindest	!	!
swifter	!	!
swift	pale	pale
swiftest	!	!
swift	pale	pale
swifter	!	!
swiftest	!	!
messier	!	!
messy	pale	pale
messiest	!	!
messy	pale	pale
messier	!	!
messiest	!	!
deeper	!	!
deep	rope	surface
deepest	!	!
deep	pale	pale
deeper	!	!
deepest	wider	deep
lower	!	!
low	low	low
lowest	!	!
low	winters	temperature
lower	highest	highest
lowest	upper	upper
costlier	!	!
costly	temperate	temperate
costliest	!	!
costly	temperate	temperate
costlier	!	!
costliest	!	!
narrower	!	!
narrow	temperate	temperate
narrowest	!	!
narrow	temperate	temperate
narrower	!	!
narrowest	!	!
leaner	!	!
lean	temperate	temperate
leanest	!	!
lean	temperate	temperate
leaner	!	!
leanest	!	!
younger	!	!
young	winters	winters
youngest	!	!
young	temperate	temperate
younger	oldest	oldest
youngest	young	young
smaller	large	large
small	larger	larger
smallest	large	large
small	largest	largest
smaller	largest	largest
smallest	larger	larger
gentler	!	!
gentle	!	!
gentlest	!	!
gentle	!	!
gentler	!	!
gentlest	!	!
mightier	warrior	warrior
mighty	!	!
mightiest	warrior	warrior
mighty	!	!
mightier	!	!
mightiest	!	!
leaner	!	!
lean	!	!
leanest	!	!
lean	!	!
leaner	!	!
leanest	!	!
fancier	!	!
fancy	!	!
fanciest	!	!
fancy	!	!
fancier	!	!
fanciest	!	!
kinder	!	!
kind	steep	steep
kindest	!	!
kind	steep	steep
kinder	!	!
kindest	!	!
wider	!	!
wide	broader	surface
widest	!	!
wide	steep	steep
wider	!	!
widest	greater	greater
pricier	!	!
pricey	steep	steep
priciest	!	!
pricey	steep	steep
pricier	!	!
priciest	!	!
firmer	!	!
firm	steep	steep
firmest	!	!
firm	steep	steep
firmer	!	!
firmest	!	!
brighter	!	!
bright	steep	steep
brightest	!	!
bright	steep	steep
brighter	!	!
brightest	!	!
steadier	!	!
steady	broad	broad
steadiest	!	!
steady	broad	broad
steadier	!	!
steadiest	!	!
classier	!	!
classy	broad	broad
classiest	!	!
classy	broad	broad
classier	!	!
classiest	!	!
sadder	!	!
sad	broad	broad
saddest	!	!
sad	broad	broad
sadder	!	!
saddest	!	!
meaner	!	!
mean	broad	broad
meanest	!	!
mean	broad	broad
meaner	!	!
meanest	!	!
faster	!	!
fastest	thin	thin
fast	!	!
fastest	complicated	complicated
faster	faster	faster
fast	slower	slower
louder	flesh	flesh
loud	!	!
loudest	flesh	flesh
loud	!	!
louder	!	!
loudest	!	!
newer	"new	"new
new	chevrolet	chevrolet
newest	"new	"new
new	!	!
newer	!	!
newest	chevrolet	chevrolet
bloodier	bitter	bitter
bloody	!	!
bloodiest	bitter	bitter
bloody	!	!
bloodier	!	!
bloodiest	!	!
younger	younger	younger
young	young	young
youngest	younger	younger
young	oldest	oldest
younger	oldest	oldest
youngest	young	young
closer	closer	closer
close	farther	farther
closest	closer	closer
close	nearest	nearest
closer	nearest	nearest
closest	farther	farther
clearer	!	!
clear	continuous	continuous
clearest	!	!
clear	continuous	continuous
clearer	!	!
clearest	!	!
richer	!	!
rich	continuous	continuous
richest	!	!
rich	continuous	continuous
richer	!	!
richest	!	!
meaner	!	!
mean	continuous	continuous
meanest	!	!
mean	continuous	continuous
meaner	!	!
meanest	!	!
older	!	!
old	infected	infected
oldest	!	!
old	largest	largest
older	largest	largest
oldest	old	old
deeper	!	!
deep	emotional	emotional
deepest	!	!
deep	continuous	continuous
deeper	!	!
deepest	wider	deep
tastier	!	!
tasty	tall,	tall,
tastiest	!	!
tasty	!	!
tastier	!	!
tastiest	oldest	oldest
weaker	!	!
weak	tall,	tall,
weakest	pronounced	pronounced
weak	!	!
weaker	!	!
weakest	oldest	oldest
sadder	!	!
sad	tall,	tall,
saddest	!	!
sad	!	!
sadder	!	!
saddest	oldest	oldest
better	!	!
good	smooth	smooth
best	pronounced	administration.
good	"best	humorous
better	!	!
best	transmitter	problem
stronger	!	!
strong	protective	protective
strongest	strongest	strongest
strong	humorous	humorous
stronger	!	!
strongest	problem	problem
lighter	!	!
light	darker	darker
lightest	!	!
light	warm	warm
lighter	!	!
lightest	heavier	heavier
wilder	!	!
wild	warm	warm
wildest	!	!
wild	warm	warm
wilder	!	!
wildest	!	!
prettier	!	!
pretty	warm	warm
prettiest	!	!
pretty	warm	warm
prettier	!	!
prettiest	!	!
heavier	!	!
heavy	warm	warm
heaviest	!	!
heavy	warm	warm
heavier	!	!
heaviest	lighter	lighter
deeper	!	!
deep	persistent	persistent
deepest	!	!
deep	warm	warm
deeper	!	!
deepest	wider	deep
newer	!	!
new	flexible	flexible
newest	!	!
new	thick	thick
newer	!	!
newest	chevrolet	chevrolet
bloodier	!	!
bloody	thick	thick
bloodiest	!	!
bloody	thick	thick
bloodier	!	!
bloodiest	!	!
prettier	!	!
pretty	thick	thick
prettiest	!	!
pretty	thick	thick
prettier	!	!
prettiest	!	!
softer	!	!
soft	thick	thick
softest	!	!
soft	thick	thick
softer	!	!
softest	!	!
taller	!	!
tall	thick	thick
tallest	!	!
tall	dense	dense
taller	oldest	oldest
tallest	!	!
newer	"new	"new
new	chevrolet	chevrolet
newest	"new	"new
new	!	!
newer	!	!
newest	chevrolet	chevrolet
weaker	poor	poor
weak	!	!
weakest	poor	poor
weak	!	!
weaker	!	!
weakest	!	!
longer	long,	long,
long	no	no
longest	long,	long,
long	largest	largest
longer	largest	largest
longest	no	no
smarter	immune	immune
smart	!	!
smartest	immune	immune
smart	!	!
smarter	!	!
smartest	!	!
riskier	!	!
risky	!	!
riskiest	!	!
risky	!	!
riskier	!	!
riskiest	!	!
thicker	!	!
thick	protestant	protestant
thickest	!	!
thick	protestant	protestant
thicker	!	!
thickest	!	!
bloodier	!	!
bloody	protestant	protestant
bloodiest	!	!
