rougher	drag	drag
happy	mentally	mentally
happier	!	!
happiest	!	!
sharper	!	!
sharp	mentally	mentally
sharpest	!	!
sharp	mentally	mentally
sharper	!	!
sharpest	!	!
stronger	!	!
strong	powerful	powerful
strongest	!	!
strong	powerful	powerful
stronger	largest	largest
strongest	strengthened	strengthened
classier	!	!
classy	true	true
classiest	!	!
classy	true	true
classier	!	!
classiest	!	!
lighter	!	!
light	heavier	heavier
lightest	!	!
light	true	true
lighter	!	!
lightest	heavier	heavier
gentler	!	!
gentle	true	true
gentlest	!	!
gentle	true	true
gentler	!	!
gentlest	!	!
narrower	!	!
narrow	true	true
narrowest	!	!
narrow	true	true
narrower	!	!
narrowest	!	!
livelier	!	!
lively	true	true
liveliest	!	!
lively	true	true
livelier	!	!
liveliest	!	!
savvier	!	!
savvy	mad	mad
savviest	!	!
savvy	mad	mad
savvier	!	!
savviest	!	!
livelier	!	!
lively	mad	mad
liveliest	!	!
lively	mad	mad
livelier	!	!
liveliest	!	!
harder	!	!
hard	sexually	sexually
hardest	!	!
hard	mad	mad
harder	!	!
hardest	easier	easier
taller	!	!
tall	mad	mad
tallest	!	!
tall	sexually	sexually
taller	oldest	oldest
tallest	!	!
freer	!	!
free	mad	mad
freest	!	!
free	mad	mad
freer	!	!
freest	!	!
sadder	!	!
sad	!	!
saddest	!	!
sad	!	!
sadder	!	!
saddest	!	!
rougher	detailed	detailed
rough	!	!
roughest	detailed	detailed
rough	!	!
rougher	!	!
roughest	!	!
steeper	hiking	hiking
steep	!	!
steepest	hiking	hiking
steep	!	!
steeper	!	!
steepest	!	!
smarter	residential	residential
smart	!	!
smartest	residential	residential
smart	!	!
smarter	!	!
smartest	!	!
cleaner	cool	cool
clean	!	!
cleanest	cool	cool
clean	!	!
cleaner	!	!
cleanest	!	!
lighter	!	!
light	company	company
lightest	!	!
light	company	company
lighter	!	!
lightest	heavier	heavier
classier	!	!
classy	company	company
classiest	!	!
classy	company	company
classier	!	!
classiest	!	!
poorer	!	!
poor	company	company
poorest	!	!
poor	company	company
poorer	!	!
poorest	!	!
slower	!	!
slow	company	company
slowest	!	!
slow	company	company
slower	!	!
slowest	faster	faster
faster	!	!
fastest	company	company
fast	!	!
fastest	company	company
faster	quick	quick
fast	slower	slower
classier	!	!
classy	pale	pale
classiest	!	!
classy	pale	pale
classier	!	!
classiest	!	!
simpler	!	!
simple	pale	pale
simplest	!	!
simple	pale	pale
simpler	!	!
simplest	!	!
meaner	!	!
mean	pale	pale
meanest	!	!
mean	pale	pale
meaner	!	!
meanest	!	!
mightier	!	!
mighty	pale	pale
mightiest	!	!
mighty	pale	pale
mightier	!	!
mightiest	!	!
cleaner	!	!
clean	pale	pale
cleanest	!	!
clean	pale	pale
cleaner	!	!
cleanest	!	!
louder	!	!
loud	signature	signature
loudest	!	!
loud	signature	signature
louder	!	!
loudest	!	!
newer	!	!
new	wooden	wooden
newest	!	!
new	signature	signature
newer	!	!
newest	os	os
cooler	!	!
cool	signature	signature
coolest	!	!
cool	signature	signature
cooler	!	!
coolest	!	!
narrower	!	!
narrow	signature	signature
narrowest	!	!
narrow	signature	signature
narrower	!	!
narrowest	!	!
busier	!	!
busy	signature	signature
busiest	!	!
busy	signature	signature
busier	!	!
busiest	!	!
gentler	!	!
gentle	tall,	tall,
gentlest	!	!
gentle	tall,	tall,
gentler	!	!
gentlest	!	!
fancier	!	!
fancy	tall,	tall,
fanciest	!	!
fancy	tall,	tall,
fancier	!	!
fanciest	!	!
noisier	!	!
noisy	tall,	tall,
noisiest	!	!
noisy	tall,	tall,
noisier	!	!
noisiest	!	!
smarter	!	!
smart	tall,	tall,
smartest	!	!
smart	tall,	tall,
smarter	!	!
smartest	!	!
trickier	!	!
tricky	tall,	tall,
trickiest	!	!
tricky	tall,	tall,
trickier	!	!
trickiest	!	!
tastier	!	!
tasty	sort	sort
tastiest	!	!
tasty	sort	sort
tastier	!	!
tastiest	!	!
easier	!	!
easy	sort	sort
easiest	!	!
easy	sort	sort
easier	!	!
easiest	harder	harder
mightier	!	!
mighty	sort	sort
mightiest	!	!
mighty	sort	sort
mightier	!	!
mightiest	!	!
fewer	!	!
few	sort	serious
fewest	!	!
few	sort	sort
fewer	!	!
fewest	more	more
trickier	!	!
tricky	sort	sort
trickiest	!	!
tricky	sort	sort
trickier	!	!
trickiest	!	!
thicker	!	!
thick	hiking	hiking
thickest	!	!
thick	hiking	hiking
thicker	!	!
thickest	!	!
earlier	!	!
early	romantic	romantic
earliest	!	!
early	biblical	biblical
earlier	oldest	oldest
earliest	previous	previous
swifter	!	!
swift	hiking	hiking
swiftest	!	!
swift	hiking	hiking
swifter	!	!
swiftest	!	!
bigger	!	!
big	small	small
biggest	!	!
big	timing	timing
bigger	largest	largest
biggest	larger	larger
deeper	!	!
deep	deep	deep
deepest	!	!
deep	hiking	hiking
deeper	!	!
deepest	deep	deep
tighter	!	!
tight	warm	warm
tightest	!	!
tight	warm	warm
tighter	!	!
tightest	!	!
wider	!	!
wide	greater	greater
widest	!	!
wide	warm	warm
wider	!	!
widest	wide	wide
prettier	!	!
pretty	warm	warm
prettiest	!	!
pretty	warm	warm
prettier	!	!
prettiest	!	!
older	!	!
old	winters	insects
oldest	!	!
old	earliest	earliest
older	tallest	tallest
oldest	old	old
wiser	!	!
wise	warm	warm
wisest	!	!
wise	warm	warm
wiser	!	!
wisest	!	!
milder	!	!
mild	lodge	lodge
mildest	!	!
mild	lodge	lodge
milder	!	!
mildest	!	!
prettier	!	!
pretty	lodge	lodge
prettiest	!	!
pretty	lodge	lodge
prettier	!	!
prettiest	!	!
narrower	!	!
narrow	lodge	lodge
narrowest	!	!
narrow	lodge	lodge
narrower	!	!
narrowest	!	!
stiffer	!	!
stiff	lodge	lodge
stiffest	!	!
stiff	lodge	lodge
stiffer	!	!
stiffest	!	!
older	!	!
old	resources	resources
oldest	!	!
old	surviving	surviving
older	tallest	tallest
oldest	old	old
steadier	!	!
steady	detailed	detailed
steadiest	!	!
steady	detailed	detailed
steadier	!	!
steadiest	!	!
fairer	!	!
fair	detailed	detailed
fairest	!	!
fair	detailed	detailed
fairer	!	!
fairest	!	!
smarter	!	!
smart	detailed	detailed
smartest	!	!
smart	detailed	detailed
smarter	!	!
smartest	!	!
sharper	!	!
sharp	detailed	detailed
sharpest	!	!
sharp	detailed	detailed
sharper	!	!
sharpest	!	!
deeper	!	!
deep	rope	rope
deepest	!	!
deep	detailed	detailed
deeper	!	!
deepest	deep	deep
bloodier	!	!
bloody	drunk	drunk
bloodiest	!	!
bloody	drunk	drunk
bloodier	!	!
bloodiest	!	!
quicker	!	!
quick	drunk	drunk
quickest	!	!
quick	drunk	drunk
quicker	!	!
quickest	!	!
narrower	!	!
narrow	drunk	drunk
narrowest	!	!
narrow	drunk	drunk
narrower	!	!
narrowest	!	!
savvier	!	!
savvy	drunk	drunk
savviest	!	!
savvy	drunk	drunk
savvier	!	!
savviest	!	!
stronger	!	!
strong	mood	passive
strongest	!	!
strong	favorite	favorite
stronger	largest	largest
strongest	strengthened	strengthened
better	!	!
good	good	good
best	!	!
good	favorite	favorite
better	"best	"best
best	worse	worse
slicker	!	!
slick	pale	pale
slickest	!	!
slick	pale	pale
slicker	!	!
slickest	!	!
friendlier	!	!
friendly	pale	pale
friendliest	!	!
friendly	pale	pale
friendlier	!	!
friendliest	!	!
bigger	!	!
big	small	small
biggest	!	!
big	largest	small
bigger	largest	largest
biggest	larger	larger
stronger	!	!
strong	bodies,	bodies,
strongest	!	!
strong	distinctive	distinctive
stronger	largest	largest
strongest	strengthened	strengthened
milder	humid	humid
mild	!	!
mildest	humid	humid
mild	!	!
milder	!	!
mildest	!	!
faster	highest	highest
fastest	slower	slower
fast	highest	highest
fastest	quick	quick
faster	quick	quick
fast	slower	slower
busier	drunk	drunk
busy	!	!
busiest	drunk	drunk
busy	!	!
busier	!	!
busiest	!	!
luckier	emily	emily
lucky	!	!
luckiest	emily	emily
lucky	!	!
luckier	!	!
luckiest	!	!
wiser	mad	mad
wise	!	!
wisest	mad	mad
wise	!	!
wiser	!	!
wisest	!	!
lighter	light,	light,
light	heavier	heavier
lightest	light,	light,
light	!	!
lighter	!	!
lightest	heavier	heavier
healthier	mild	fungi
healthy	!	!
healthiest	mild	fungi
healthy	!	!
healthier	!	!
healthiest	!	!
costlier	!	!
costly	!	!
costliest	!	!
costly	!	!
costlier	!	!
costliest	!	!
meaner	guarantee	guarantee
mean	!	!
meanest	guarantee	guarantee
mean	!	!
meaner	!	!
meanest	!	!
older	older	older
old	old	old
oldest	older	older
old	tallest	tallest
older	tallest	tallest
oldest	old	old
louder	!	!
loud	blue	blue
loudest	!	!
loud	blue	blue
louder	!	!
loudest	!	!
tougher	!	!
tough	blue	blue
toughest	!	!
tough	blue	blue
tougher	!	!
toughest	!	!
darker	!	!
dark	dark	dark
darkest	!	!
dark	blue	blue
darker	!	!
darkest	dorsal	hindwings
easier	!	!
easy	black	black
easiest	!	!
easy	blue	blue
easier	!	!
easiest	harder	harder
trickier	!	!
tricky	blue	blue
trickiest	!	!
tricky	blue	blue
trickier	!	!
trickiest	!	!
larger	small	small
large	smaller	smaller
largest	small	small
large	biggest	biggest
larger	biggest	biggest
largest	smaller	smaller
tastier	!	!
tasty	!	!
tastiest	!	!
tasty	!	!
tastier	!	!
tastiest	!	!
healthier	mild	fungi
healthy	!	!
healthiest	mild	fungi
healthy	!	!
healthier	!	!
healthiest	!	!
faster	highest	highest
fastest	slower	slower
fast	highest	highest
fastest	quick	quick
faster	quick	quick
fast	slower	slower
noisier	!	!
noisy	!	!
noisiest	!	!
noisy	!	!
noisier	!	!
noisiest	!	!
smaller	!	!
small	small	small
smallest	!	!
small	small	small
smaller	largest	largest
smallest	larger	larger
fuller	!	!
full	mild	fungi
fullest	!	!
full	mild	fungi
fuller	!	!
fullest	!	!
younger	!	!
young	young	young
youngest	!	!
young	parent	parent
younger	oldest	oldest
youngest	young	young
smarter	!	!
smart	mild	fungi
smartest	!	!
smart	mild	fungi
smarter	!	!
smartest	!	!
deeper	!	!
deep	flexible	flexible
deepest	!	!
deep	mild	fungi
deeper	!	!
deepest	deep	deep
classier	!	!
classy	guarantee	guarantee
classiest	!	!
classy	guarantee	guarantee
classier	!	!
classiest	!	!
stickier	!	!
sticky	guarantee	guarantee
stickiest	!	!
sticky	guarantee	guarantee
stickier	!	!
stickiest	!	!
happier	!	!
happy	guarantee	guarantee
happiest	!	!
happy	guarantee	guarantee
happier	!	!
happiest	!	!
poorer	!	!
poor	guarantee	guarantee
poorest	!	!
poor	guarantee	guarantee
poorer	!	!
poorest	!	!
softer	!	!
soft	guarantee	guarantee
softest	!	!
soft	guarantee	guarantee
softer	!	!
softest	!	!
higher	!	!
high	wider	better
highest	!	!
high	excellent	excellent
higher	lowest	lowest
highest	lower	lower
thinner	!	!
thin	me.	me.
thinnest	!	!
thin	me.	me.
thinner	!	!
thinnest	!	!
fairer	!	!
fair	me.	me.
fairest	!	!
fair	me.	me.
fairer	!	!
fairest	!	!
mightier	!	!
mighty	me.	me.
mightiest	!	!
mighty	me.	me.
mightier	!	!
mightiest	!	!
noisier	!	!
noisy	me.	me.
noisiest	!	!
noisy	me.	me.
noisier	!	!
noisiest	!	!
kinder	!	!
kind	humid	humid
kindest	!	!
kind	humid	humid
kinder	!	!
kindest	!	!
easier	!	!
easy	toxic	toxic
easiest	!	!
easy	humid	humid
easier	!	!
easiest	harder	harder
busier	!	!
busy	humid	humid
busiest	!	!
busy	humid	humid
busier	!	!
busiest	!	!
trickier	!	!
tricky	humid	humid
trickiest	!	!
tricky	humid	humid
trickier	!	!
trickiest	!	!
riskier	!	!
risky	humid	humid
riskiest	!	!
risky	humid	humid
riskier	!	!
riskiest	!	!
rougher	!	!
rough	you,	you,
roughest	!	!
rough	you,	you,
rougher	!	!
roughest	!	!
friendlier	!	!
friendly	you,	you,
friendliest	!	!
friendly	you,	you,
friendlier	!	!
friendliest	!	!
shorter	!	!
short	smaller	smaller
shortest	!	!
short	you,	you,
shorter	!	!
shortest	longer	longer
faster	!	!
fastest	harder	better
fast	!	!
fastest	sound,	sound,
faster	quick	quick
fast	slower	slower
fewer	!	!
few	chance	chance
fewest	!	!
few	you,	you,
fewer	!	!
fewest	more	more
stickier	!	!
sticky	!	!
stickiest	!	!
sticky	!	!
stickier	!	!
stickiest	!	!
messier	!	!
messy	!	!
messiest	!	!
messy	!	!
messier	!	!
messiest	!	!
leaner	!	!
lean	!	!
leanest	!	!
lean	!	!
leaner	!	!
leanest	!	!
closer	closer	closer
close	farther	farther
closest	closer	closer
close	nearest	nearest
closer	nearest	nearest
closest	farther	farther
trickier	!	!
tricky	!	!
trickiest	!	!
tricky	!	!
trickier	!	!
trickiest	!	!
thinner	thick	thick
thin	!	!
thinnest	thick	thick
thin	!	!
thinner	!	!
thinnest	!	!
nicer	me.	me.
nice	!	!
nicest	me.	me.
nice	!	!
nicer	!	!
nicest	!	!
savvier	!	!
savvy	!	!
savviest	!	!
savvy	!	!
savvier	!	!
savviest	!	!
smarter	residential	residential
smart	!	!
smartest	residential	residential
smart	!	!
smarter	!	!
smartest	!	!
fewer	handful	handful
few	more	more
fewest	handful	handful
few	!	!
fewer	!	!
fewest	more	more
simpler	generalized	generalized
simple	!	!
simplest	generalized	generalized
simple	!	!
simpler	!	!
simplest	!	!
fancier	!	!
fancy	!	!
fanciest	!	!
fancy	!	!
fancier	!	!
fanciest	!	!
greater	tremendous	tremendous
great	wider	wider
greatest	tremendous	tremendous
great	biggest	biggest
greater	biggest	biggest
greatest	wider	wider
luckier	emily	emily
lucky	!	!
luckiest	emily	emily
lucky	!	!
luckier	!	!
luckiest	!	!
deeper	deeper	deeper
deep	deep	deep
deepest	deeper	deeper
deep	!	!
deeper	!	!
deepest	deep	deep
richer	modest	modest
rich	!	!
richest	modest	modest
rich	!	!
richer	!	!
richest	!	!
louder	acoustic	flesh
loud	!	!
loudest	acoustic	flesh
loud	!	!
louder	!	!
loudest	!	!
rougher	detailed	detailed
rough	!	!
roughest	detailed	detailed
rough	!	!
rougher	!	!
roughest	!	!
slower	gradual	gradual
slow	faster	faster
slowest	gradual	gradual
slow	!	!
slower	!	!
slowest	faster	faster
nastier	!	!
nasty	!	!
nastiest	!	!
nasty	!	!
nastier	!	!
nastiest	!	!
slimmer	!	!
slim	!	!
slimmest	!	!
slim	!	!
slimmer	!	!
slimmest	!	!
smoother	pale	pale
smooth	!	!
smoothest	pale	pale
smooth	!	!
smoother	!	!
smoothest	!	!
meaner	guarantee	guarantee
mean	!	!
meanest	guarantee	guarantee
mean	!	!
meaner	!	!
meanest	!	!
longer	long.	long.
long	no	no
longest	long.	long.
long	largest	largest
longer	largest	largest
longest	no	no
shorter	lengthy	lengthy
short	longer	longer
shortest	lengthy	lengthy
short	!	!
shorter	!	!
shortest	longer	longer
wider	!	!
wide	gradual	gradual
widest	!	!
wide	gradual	gradual
wider	!	!
widest	wide	wide
fairer	!	!
fair	gradual	gradual
fairest	!	!
fair	gradual	gradual
fairer	!	!
fairest	!	!
smarter	!	!
smart	gradual	gradual
smartest	!	!
smart	gradual	gradual
smarter	!	!
smartest	!	!
deeper	!	!
deep	gradual	gradual
deepest	!	!
deep	gradual	gradual
deeper	!	!
deepest	deep	deep
luckier	!	!
lucky	gradual	gradual
luckiest	!	!
lucky	gradual	gradual
luckier	!	!
luckiest	!	!
earlier	!	!
early	previous	previous
earliest	!	!
early	best-known	homosexual
earlier	oldest	oldest
earliest	previous	previous
pricier	!	!
pricey	emily	emily
priciest	!	!
pricey	emily	emily
pricier	!	!
priciest	!	!
wider	!	!
wide	darker	darker
widest	!	!
wide	emily	emily
wider	!	!
widest	wide	wide
lower	!	!
low	higher	darker
lowest	!	!
low	highest	distinctive
lower	highest	highest
lowest	upper	upper
steeper	!	!
steep	emily	emily
steepest	!	!
steep	emily	emily
steeper	!	!
steepest	!	!
wealthier	mentally	mentally
wealthy	!	!
wealthiest	mentally	mentally
wealthy	!	!
wealthier	!	!
wealthiest	!	!
richer	modest	modest
rich	!	!
richest	modest	modest
rich	!	!
richer	!	!
richest	!	!
faster	highest	highest
fastest	slower	slower
fast	highest	highest
fastest	quick	quick
faster	quick	quick
fast	slower	slower
taller	tall,	tall,
tall	!	!
tallest	tall,	tall,
tall	oldest	oldest
taller	oldest	oldest
tallest	!	!
luckier	emily	emily
lucky	!	!
luckiest	emily	emily
lucky	!	!
luckier	!	!
luckiest	!	!
wider	!	!
wide	background	background
widest	!	!
wide	acoustic	flesh
wider	!	!
widest	wide	wide
slower	!	!
slow	slow	slow
slowest	!	!
slow	acoustic	flesh
slower	!	!
slowest	faster	faster
friendlier	!	!
friendly	acoustic	flesh
friendliest	!	!
friendly	acoustic	flesh
friendlier	!	!
friendliest	!	!
easier	!	!
easy	harder	sexually
easiest	!	!
easy	acoustic	flesh
easier	!	!
easiest	harder	harder
colder	!	!
cold	acoustic	flesh
coldest	!	!
cold	acoustic	flesh
colder	!	!
coldest	!	!
lower	!	!
low	upper	upper
lowest	!	!
low	armour	armour
lower	highest	highest
lowest	upper	upper
darker	!	!
dark	dark	dark
darkest	!	!
dark	calcium	calcium
darker	!	!
darkest	dorsal	hindwings
safer	!	!
safe	calcium	calcium
safest	!	!
safe	calcium	calcium
safer	!	!
safest	!	!
faster	!	!
fastest	compression	compression
fast	!	!
fastest	compression	gas
faster	quick	quick
fast	slower	slower
fresher	!	!
fresh	calcium	calcium
freshest	!	!
fresh	calcium	calcium
fresher	!	!
freshest	!	!
thinner	!	!
thin	water	water
thinnest	!	!
thin	water	water
thinner	!	!
thinnest	!	!
simpler	!	!
simple	water	water
simplest	!	!
simple	water	water
simpler	!	!
simplest	!	!
firmer	!	!
firm	water	water
firmest	!	!
firm	water	water
firmer	!	!
firmest	!	!
gentler	!	!
gentle	water	water
gentlest	!	!
gentle	water	water
gentler	!	!
gentlest	!	!
livelier	!	!
lively	water	water
liveliest	!	!
lively	water	water
livelier	!	!
liveliest	!	!
greener	blue	blue
green	!	!
greenest	blue	blue
green	!	!
greener	!	!
greenest	!	!
cheaper	beef	beef
cheap	commercially	commercially
cheapest	beef	beef
cheap	!	!
cheaper	!	!
cheapest	commercially	commercially
stickier	!	!
sticky	!	!
stickiest	!	!
sticky	!	!
stickier	!	!
stickiest	!	!
fatter	calcium	calcium
fat	!	!
fattest	calcium	calcium
fat	!	!
fatter	!	!
fattest	!	!
harder	you"	you"
hard	easier	easier
hardest	you"	you"
hard	!	!
harder	!	!
hardest	easier	easier
milder	humid	humid
mild	!	!
mildest	humid	humid
mild	!	!
milder	!	!
mildest	!	!
thinner	thick	thick
thin	!	!
thinnest	thick	thick
thin	!	!
thinner	!	!
thinnest	!	!
poorer	good	good
poor	!	!
poorest	good	good
poor	!	!
poorer	!	!
poorest	!	!
lower	high	high
low	upper	upper
lowest	high	high
low	highest	highest
lower	highest	highest
lowest	upper	upper
quicker	fast	fast
quick	!	!
quickest	fast	fast
quick	!	!
quicker	!	!
quickest	!	!
newer	!	!
new	passive	passive
newest	!	!
new	3–1	3–1
newer	!	!
newest	os	os
tougher	!	!
tough	3–1	3–1
toughest	!	!
tough	3–1	3–1
tougher	!	!
toughest	!	!
quicker	!	!
quick	3–1	3–1
quickest	!	!
quick	3–1	3–1
quicker	!	!
quickest	!	!
costlier	!	!
costly	3–1	3–1
costliest	!	!
costly	3–1	3–1
costlier	!	!
costliest	!	!
shorter	!	!
short	smaller	smaller
shortest	!	!
short	3–1	3–1
shorter	!	!
shortest	longer	longer
louder	!	!
loud	nicole	nicole
loudest	!	!
loud	nicole	nicole
louder	!	!
loudest	!	!
nastier	!	!
nasty	nicole	nicole
nastiest	!	!
nasty	nicole	nicole
nastier	!	!
nastiest	!	!
greater	!	!
great	wider	wider
greatest	!	!
great	major	major
greater	biggest	biggest
greatest	wider	wider
wiser	!	!
wise	nicole	nicole
wisest	!	!
wise	nicole	nicole
wiser	!	!
wisest	!	!
closer	!	!
close	worse	worse
closest	!	!
close	cliff	high-speed
closer	nearest	nearest
closest	farther	farther
thicker	tall,	tall,
thick	!	!
thickest	tall,	tall,
thick	!	!
thicker	!	!
thickest	!	!
classier	!	!
classy	!	!
classiest	!	!
classy	!	!
classier	!	!
classiest	!	!
simpler	generalized	generalized
simple	!	!
simplest	generalized	generalized
simple	!	!
simpler	!	!
simplest	!	!
busier	drunk	drunk
busy	!	!
busiest	drunk	drunk
busy	!	!
busier	!	!
busiest	!	!
trickier	!	!
tricky	!	!
trickiest	!	!
tricky	!	!
trickier	!	!
trickiest	!	!
worse	good	good
bad	better	better
worst	good	good
bad	best	best
worse	best	best
worst	better	better
fatter	calcium	calcium
fat	!	!
fattest	calcium	calcium
fat	!	!
fatter	!	!
fattest	!	!
lower	high	high
low	upper	upper
lowest	high	high
low	highest	highest
lower	highest	highest
lowest	upper	upper
steeper	hiking	hiking
steep	!	!
steepest	hiking	hiking
steep	!	!
steeper	!	!
steepest	!	!
friendlier	3–1	3–1
friendly	!	!
friendliest	3–1	3–1
friendly	!	!
friendlier	!	!
friendliest	!	!
smaller	!	!
small	small	small
smallest	!	!
small	small	small
smaller	largest	largest
smallest	larger	larger
cheaper	!	!
cheap	sexually	sexually
cheapest	!	!
cheap	fish	fish
cheaper	!	!
cheapest	commercially	commercially
tighter	!	!
tight	fish	fish
tightest	!	!
tight	fish	fish
tighter	!	!
tightest	!	!
happier	!	!
happy	fish	fish
happiest	!	!
happy	fish	fish
happier	!	!
happiest	!	!
harsher	!	!
harsh	fish	fish
harshest	!	!
harsh	fish	fish
harsher	!	!
harshest	!	!
higher	low	low
high	lower	lower
highest	low	low
high	lowest	lowest
higher	lowest	lowest
highest	lower	lower
prettier	you,	you,
pretty	!	!
prettiest	you,	you,
pretty	!	!
prettier	!	!
prettiest	!	!
smoother	pale	pale
smooth	!	!
smoothest	pale	pale
smooth	!	!
smoother	!	!
smoothest	!	!
fresher	water	water
fresh	!	!
freshest	water	water
fresh	!	!
fresher	!	!
freshest	!	!
faster	highest	highest
fastest	slower	slower
fast	highest	highest
fastest	quick	quick
faster	quick	quick
fast	slower	slower
worse	good	good
bad	better	better
worst	good	good
bad	best	best
worse	best	best
worst	better	better
higher	low	low
high	lower	lower
highest	low	low
high	lowest	lowest
higher	lowest	lowest
highest	lower	lower
costlier	!	!
costly	!	!
costliest	!	!
costly	!	!
costlier	!	!
costliest	!	!
firmer	company	company
firm	!	!
firmest	company	company
firm	!	!
firmer	!	!
firmest	!	!
steeper	hiking	hiking
steep	!	!
steepest	hiking	hiking
steep	!	!
steeper	!	!
steepest	!	!
greener	!	!
green	residential	residential
greenest	!	!
green	residential	residential
greener	!	!
greenest	!	!
smaller	!	!
small	larger	larger
smallest	!	!
small	imaging	imaging
smaller	largest	largest
smallest	larger	larger
narrower	!	!
narrow	residential	residential
narrowest	!	!
narrow	residential	residential
narrower	!	!
narrowest	!	!
cleaner	!	!
clean	residential	residential
cleanest	!	!
clean	residential	residential
cleaner	!	!
cleanest	!	!
riskier	!	!
risky	residential	residential
riskiest	!	!
risky	residential	residential
riskier	!	!
riskiest	!	!
newer	!	!
new	terrible	terrible
newest	!	!
new	serial	serial
newer	!	!
newest	os	os
wilder	!	!
wild	serial	serial
wildest	!	!
wild	serial	serial
wilder	!	!
wildest	!	!
narrower	!	!
narrow	serial	serial
narrowest	!	!
narrow	serial	serial
narrower	!	!
narrowest	!	!
safer	!	!
safe	serial	serial
safest	!	!
safe	serial	serial
safer	!	!
safest	!	!
faster	!	!
fastest	ear	ear
fast	!	!
fastest	rough	brass
faster	quick	quick
fast	slower	slower
meaner	!	!
mean	bitter	bitter
meanest	!	!
mean	bitter	bitter
meaner	!	!
meanest	!	!
heavier	!	!
heavy	terrible	terrible
heaviest	!	!
heavy	bitter	bitter
heavier	!	!
heaviest	lighter	lighter
nicer	!	!
nice	bitter	bitter
nicest	!	!
nice	bitter	bitter
nicer	!	!
nicest	!	!
faster	!	!
fastest	better	better
fast	!	!
fastest	violent	violent
faster	quick	quick
fast	slower	slower
leaner	!	!
lean	bitter	bitter
leanest	!	!
lean	bitter	bitter
leaner	!	!
leanest	!	!
weaker	thick	thick
weak	!	!
weakest	thick	thick
weak	!	!
weaker	!	!
weakest	!	!
darker	darker	darker
dark	dorsal	hindwings
darkest	darker	darker
dark	!	!
darker	!	!
darkest	dorsal	hindwings
rougher	detailed	detailed
rough	!	!
roughest	detailed	detailed
rough	!	!
rougher	!	!
roughest	!	!
mightier	serial	serial
mighty	!	!
mightiest	serial	serial
mighty	!	!
mightier	!	!
mightiest	!	!
wiser	mad	mad
wise	!	!
wisest	mad	mad
wise	!	!
wiser	!	!
wisest	!	!
laws	law.	law.
law	laws,	laws,
products	product.	changes.
product	products,	products,
changes	changes	changes
change	change	criteria
citizens	victims	victims
citizen	dynasty	enforce
teachers	teacher,	teacher,
teacher	year,	year,
things	fear	fear
thing	really	really
minutes	minutes	minutes
minute	seconds	seconds
dollars	5000	5000
dollar	billion	billion
areas	area,	area,
area	areas,	areas,
cities	town	town
city	protein	protein
streets	street,	street,
street	street	alternate
months	months	months
month	years	years
conditions	situation,	tract
condition	conditions.	now,
countries	populations	populations
country	countries,	countries,
operations	operations	operations
operation	orbital	orbital
schools	schools	schools
school	school	school
results	consequences	consequences
result	result	result
parents	owners	brands
parent	servant	servant
charges	slaves	slaves
charge	baron	baron
students	students	students
student	student	student
employees	workers	tenants
employee	defendant	punjab
workers	workers	workers
worker	worker	worker
miles	kilometers	kilometers
mile	kilometres	kilometres
ways	ways	journey
way	efficiency	efficiency
decisions	proposals	proposals
decision	privacy	privacy
rights	riders	riders
right	rights,	human
parents	parents	parents
parent	mother	mother
companies	company,	manufacturers
company	companies.	companies.
jobs	jobs	jobs
job	council.	council.
authorities	councils	councils
authority	authorities.	authorities.
rules	reign	reign
rule	procedure	clause
reports	reports	reports
report	report	count
programs	programs	programs
program	program	program
buildings	building,	building,
building	building	fortified
officials	allegations	services
official	authorities	authorities
dollars	islands,	islands,
dollar	million	espn
rules	rule.	rule.
rule	player's	player's
citizens	islands,	islands,
citizen	jews	jews
questions	risks	risks
question	question	question
officers	commander	commander
officer	officer	officer
cities	town	town
city	maritime	maritime
experts	skilled	skilled
expert	dialogue	dialogue
teachers	lecturer	lecturer
teacher	1%	1%
benefits	aid	aid
benefit	advantages	advantages
authorities	authority,	entities
authority	authorities,	authorities,
games	games	games
game	games,	game
cities	town	town
city	countries	brewery
benefits	opportunities	protests
benefit	woman.	manager,
groups	groups	groups
group	group	group
authorities	agencies	agencies
authority	man	annexed
rates	rate,	10,000
rate	rate,	cardiac
changes	changes	changes
change	change	change
citizens	people	people
citizen	citizen	citizen
questions	people	"i
question	models,	models,
artists	artists	artists
artist	artist	artist
deaths	death,	death,
death	incident	incident
workers	workers	workers
worker	workers,	worker
sports	leisure	sports,
sport	sporting	host
sources	sources	sources
source	source	source
women	women	young
woman	people	people
voters	clubs	clubs
voter	1953	1953
sports	tournaments	tournaments
sport	sporting	sporting
officers	officers	officers
officer	officer	officer
concerns	concerns	compounds
concern	company,	controversy
prices	pressures	pressures
price	1953	1953
schools	schools	schools
school	school	school
feet	businesses	businesses
foot	metres	metres
reports	reports	allegations
report	report	report
officials	officials	officials
official	governor,	governor,
teams	teams	teams
team	team	team
cases	prevention	prevention
case	case	case
relations	themes	completion
relation	relations.	relations.
residents	risks	artists.
resident	people	people
issues	issues	issues
issue	issue	issue
families	family,	family,
family	families.	families.
months	dialects	dialects
month	weeks	weeks
minutes	minutes	feet
minute	seconds	seconds
losses	losses	losses
loss	wickets	wickets
games	gameplay	games
game	games,	games,
agencies	agencies	agencies
agency	company	company
times	time.	time.
time	twice	twice
people	traits	balls
person	patients	patients
weapons	weapons	weapons
