project's	!	!
project	ken	ken
patient's	!	!
patient	ken	ken
family's	!	!
family	ken	ken
district's	!	!
district	sunday	sunday
nation's	!	!
nation	sunday	sunday
station's	!	!
station	sunday	sunday
club's	!	!
club	franchise	franchise
son's	!	!
son	sunday	sunday
tonight's	!	!
tonight	bachelor	bachelor
country's	!	!
country	master	master
community's	!	!
community	bachelor	bachelor
father's	!	!
father	wife,	parents
administration's	!	!
administration	bachelor	bachelor
mayor's	!	!
mayor	played	played
girl's	!	!
girl	played	played
community's	!	!
community	played	played
department's	!	!
department	played	played
family's	!	!
family	played	played
boy's	!	!
boy	saturday	saturday
film's	!	!
film	daily	daily
wife's	!	!
wife	saturday	saturday
family's	!	!
family	saturday	saturday
program's	!	!
program	saturday	saturday
region's	regions	region,
region	!	!
month's	week.	week.
month	!	!
bank's	bureau	bureau
bank	!	!
play's	played	played
play	!	!
union's	rugby	rugby
union	!	!
returned	is	is
return	moved	moved
returns	was	was
return	64,	64,
returned	returned	returned
returns	moved	moved
determined	is	is
determine	permitted	permitted
determines	was	receives
determine	!	!
determined	!	!
determines	characterized	characterized
ensured	is	is
ensure	!	!
ensures	provides	provides
ensure	!	!
ensured	!	!
ensures	!	!
decided	is	is
decide	ensure	ensure
decides	was	tells
decide	64,	64,
decided	64,	64,
decides	decides	decides
ended	is	is
end	round,	round,
ends	reaches	reaches
end	them,	them,
ended	1984,	1984,
ends	occurs	round,
supported	generated	generated
support	refer	refer
supports	supports	supports
support	support	support
supported	covered	covered
supports	produces	produces
raised	generated	generated
raise	raise	raise
raises	grand	grand
raise	!	!
raised	!	!
raises	causes	causes
opened	accepted	accepted
open	closed	closed
opens	15th	15th
open	!	!
opened	!	!
opens	premiered	premiered
continued	continued	continued
continue	continue	continue
continues	continues	continues
continue	tend	tend
continued	moved	moved
continues	continues	continues
studied	studies	harvard
study	studying	studying
studies	circle	circle
study	select	select
studied	obtained	obtained
studies	studying	studying
proved	explains	explains
prove	prove	prove
proves	explains	explains
prove	!	!
proved	!	!
proves	18th	18th
helped	helps	helps
help	affect	affect
helps	helps	helps
help	describe	describe
helped	describe	describe
helps	helps	helps
called	sailed	sailed
call	used.	used.
calls	starts	starts
call	prove	prove
called	call	call
calls	carries	carries
considered	remained	remained
consider	affect	affect
considers	wants	wants
consider	!	!
considered	!	!
considers	kind	kind
asked	!	!
ask	asking	asking
asks	!	!
ask	prove	prove
asked	asked	asked
asks	asking	asking
provided	provides	provides
provide	connect	connect
provides	provides	provides
provide	provide	provide
provided	provide	provide
provides	carries	requiring
eliminated	!	!
eliminate	19th	bring
eliminates	!	!
eliminate	!	!
eliminated	!	!
eliminates	19th	viewed
thought	want	want
think	bring	bring
thinks	instrumental	instrumental
think	!	!
thought	!	!
thinks	seems	said
showed	show.	novel
show	give	give
shows	show,	show,
show	acts	acts
showed	culture.	culture.
shows	indicates	indicates
took	placing	placing
take	take	take
takes	took	taking
take	take	take
took	given	seed
takes	takes	takes
looked	looked	looked
look	look	look
looks	looking	looking
look	hear	hear
looked	looked	looked
looks	seems	coins
paid	tax	tax
pay	wear	town,
pays	tax	tax
pay	!	!
paid	!	!
pays	feel	feel
remained	became	became
remain	remain	remain
remains	seems	seems
remain	remain	remain
remained	game.	game.
remains	appeared	1999.
bought	want	house.
buy	granted	granted
buys	eighth	eighth
buy	!	!
bought	!	!
buys	purchased	purchased
sought	easy	easy
seek	collaborated	collaborated
seeks	seems	establishing
seek	!	!
sought	!	!
seeks	event,	event,
produced	produces	produces
produce	characterized	otherwise
produces	produces	produces
produce	growth	growth
produced	operates	operates
produces	sung	sung
thought	that's	that's
think	considered	considered
thinks	believes	believes
think	!	!
thought	!	!
thinks	sung	sung
understood	explains	explains
understand	!	!
understands	explains	explains
understand	!	!
understood	!	!
understands	!	!
ran	runs	luis
run	compete	compete
runs	played	played
run	horses	horses
ran	operates	operates
runs	writes	writes
reduced	increased	;
reduce	compete	compete
reduces	biggest	biggest
reduce	!	!
reduced	!	!
reduces	color	color
felt	know	know
feel	ready	ready
feels	moment	moment
feel	!	!
felt	!	!
feels	...	...
required	cause	basis
require	require	require
requires	pointed	pointed
require	require	require
required	time.	time.
requires	interesting	interesting
played	playing	playing
play	scored	scored
plays	played	played
play	play	grounds
played	broke	broke
plays	scored	bass
happened	!	!
happen	speak	seem
happens	!	!
happen	!	!
happened	!	!
happens	can	can
had	had	had
have	has	presents
has	has	has
have	have	have
had	had	had
has	has	has
opened	took	took
open	opening	situated
opens	electronic	electronic
open	!	!
opened	!	!
opens	services.	services.
felt	want	want
feel	really	really
feels	know	know
feel	!	!
felt	!	!
feels	province.	province.
decided	64,	took
decide	let	marry
decides	wants	wants
decide	unable	why
decided	64,	64,
decides	decides	suggested
preserved	!	!
preserve	removed	removed
preserves	!	!
preserve	!	!
preserved	!	!
preserves	services.	services.
followed	took	took
follow	characterized	characterized
follows	turns	turns
follow	begin	begin
followed	(,	(,
follows	services.	services.
studied	influenced	exhibited
study	studying	studying
studies	exhibited	exhibited
study	study	study
studied	study	study
studies	studying	studying
held	held	held
hold	prepared	prepared
holds	holds	holds
hold	hold	hold
held	carries	winning
holds	exists	exists
ended	outbreak	outbreak
end	operate	operate
ends	outbreak	outbreak
end	break	allied
ended	end	end
ends	began	began
said	said	said
say	believes	believes
says	believe	believe
say	believes	believes
said	said	said
says	tell	tell
reduced	influenced	influenced
reduce	support	support
reduces	describe	premiered
reduce	!	!
reduced	!	!
reduces	low	low
built	raise	grade
build	demolished	demolished
builds	receives	receives
build	!	!
built	!	!
builds	erected	erected
studied	suffered	suffered
study	studying	studying
studies	contemporary	contemporary
study	researchers	researchers
studied	researchers	researchers
studies	medicine	medicine
said	argued	argued
say	tell	tell
says	latest	latest
say	know	know
said	really	really
says	says	—
developed	pursue	could
develop	adapted	adapted
develops	key	key
develop	!	!
developed	!	!
develops	bomb	stored
reduced	grade	grade
reduce	prove	transmission
reduces	latest	latest
reduce	!	!
reduced	!	!
reduces	stored	stored
extended	runs	runs
extend	extension	developing
extends	beyond	beyond
extend	!	!
extended	!	!
extends	extend	parties
ensured	meets	meets
ensure	!	!
ensures	makes	mechanism
ensure	!	!
ensured	!	!
ensures	!	!
decided	resigned	resigned
decide	able	able
decides	manages	is,
decide	64,	64,
decided	64,	did
decides	decides	decides
preserved	!	!
preserve	developing	developing
preserves	!	!
preserve	!	!
preserved	!	!
preserves	differences	differences
saved	1987.	1987.
save	!	!
saves	turned	turned
save	!	!
saved	!	!
saves	!	!
earned	awarded	awarded
earn	save	save
earns	allows	allows
earn	!	!
earned	!	!
earns	holds	holds
paid	helped	helped
pay	save	save
pays	older.	older.
pay	!	!
paid	!	!
pays	maintain	maintain
learned	connected	connected
learn	studied	relation
learns	tell	involves
learn	!	!
learned	!	!
learns	studied	studied
accommodated	housed	housed
accommodate	!	!
accommodates	allows	allows
accommodate	!	!
accommodated	!	!
accommodates	!	!
saw	am	am
see	save	save
sees	tell	am
see	bomb	bomb
saw	bomb	bomb
sees	versus	versus
tried	!	!
try	tell	attempting
tries	!	!
try	describe	describe
tried	manages	manages
tries	wanted	wanted
learned	!	!
learn	tell	tell
learns	!	!
learn	recognize	recognize
learned	!	!
learns	knew	knew
followed	!	!
follow	recognize	related
follows	!	!
follow	describe	describe
followed	explains	explains
follows	accompanied	accompanied
found	!	!
find	find	find
finds	!	!
find	recognize	recognize
found	believes	believes
finds	endemic	endemic
turned	!	!
turn	describe	describe
turns	!	!
turn	describe	describe
turned	flows	flows
turns	turns	turns
provided	existed	existed
provide	improve	improve
provides	!	!
provide	provide	is
provided	is	is
provides	!	!
improved	criticized	criticized
improve	improve	improve
improves	!	!
improve	carry	carry
improved	preserved	preserved
improves	!	!
required	existed	existed
require	improve	improve
requires	!	!
require	ensure	ensure
required	existed	existed
requires	!	!
had	exist	exist
have	has	has
has	!	!
have	is	is
had	is	is
has	!	!
sold	buried	buried
sell	return	return
sells	!	!
sell	carry	carry
sold	preserved	preserved
sells	!	!
met	concerning	concerning
meet	iraqi	iraqi
meets	meets	meets
meet	meet	meet
met	links	links
meets	meets	meets
needed	preparation	preparation
need	understand	understand
needs	story,	story,
need	provide	provide
needed	stored	stored
needs	tenth	tenth
gave	endemic	laboratory
give	qualify	qualify
gives	concerning	concerning
give	provide	provide
gave	granted	granted
gives	tells	tells
worked	work,	work,
work	qualify	qualify
works	work,	work,
work	work	work
worked	work	work
works	threw	threw
avoided	referred	referred
avoid	!	!
avoids	falling	falling
avoid	!	!
avoided	!	!
avoids	!	!
helped	then,	then,
help	seek	help
helps	!	!
help	help	help
helped	is	is
helps	!	!
raised	devoted	devoted
raise	raise	raise
raises	!	!
raise	expand	expand
raised	created	created
raises	!	!
began	picked	picked
begin	pursue	pursue
begins	!	!
begin	makes	makes
began	manufactured	is
begins	!	!
built	built	built
build	build	build
builds	!	!
build	expand	expand
built	created	created
builds	!	!
recognized	regarded	regarded
recognize	recognize	recognize
recognizes	!	!
recognize	expand	expand
recognized	created	created
recognizes	!	!
knew	aware	debuted
know	tell	tell
knows	older.	older.
know	!	!
knew	!	!
knows	doesn't	doesn't
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	made	made
makes	makes	makes
included	are:	are:
include	materials	materials
includes	include:	include:
include	book	book
included	scoring	scoring
includes	covers	covers
avoided	viewed	viewed
avoid	!	!
avoids	doesn't	doesn't
avoid	!	!
avoided	!	!
avoids	!	!
reduced	debuted	debuted
reduce	compete	compete
reduces	older.	older.
reduce	!	!
reduced	!	!
reduces	lower	lower
met	participate	participate
meet	work,	work,
meets	institutions	institutions
meet	meet	meet
met	starred	starred
meets	works,	works,
needed	householder	householder
need	essential	essential
needs	doesn't	doesn't
need	understanding	understanding
needed	sailed	sailed
needs	essential	essential
liked	lived	lived
like	!	!
likes	videos	videos
like	!	!
liked	!	!
likes	!	!
reduced	asian,	asian,
reduce	increased	source
reduces	extend	extend
reduce	!	!
reduced	!	!
reduces	works,	works,
served	serves	serves
serve	work,	work,
serves	serves	serves
serve	serve	serve
served	served	served
serves	e.	e.
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	made	made
makes	makes	makes
used	praised	praised
use	used.	used.
uses	uses	uk,
use	used	used
used	slightly	slightly
uses	uses	uses
saved	criticized	criticized
save	!	!
saves	uk,	uk,
save	!	!
saved	!	!
saves	!	!
took	explained	explained
take	takes	takes
takes	took	took
take	fit	fit
took	sung	sung
takes	takes	takes
found	explained	inherited
find	endemic	endemic
finds	finds	finds
find	find	find
found	suicide	suicide
finds	endemic	endemic
knew	aware	am
know	hear	hear
knows	!	!
know	qualify	qualify
knew	offered	offered
knows	!	!
proved	abandoned	driven
prove	seems	seems
proves	!	!
prove	qualify	qualify
proved	offered	offered
proves	!	!
joined	appointment	appointment
join	enter	enter
joins	!	!
join	qualify	qualify
joined	offered	offered
joins	!	!
opened	5,	5,
open	operate	operate
opens	!	!
open	qualify	qualify
opened	offered	offered
opens	!	!
went	went	went
go	44,	44,
goes	!	!
go	wants	is
went	wants	wants
goes	!	!
returned	returned	returned
return	moved	pursue
returns	returned	returned
return	vary	vary
returned	returned	ongoing
returns	moved	slowly
discussed	!	!
discuss	know	know
discusses	!	!
discuss	!	!
discussed	!	!
discusses	demonstrated	round,
wanted	decides	decides
want	that's	that's
wants	decides	decides
want	wanted	wanted
wanted	wanted	wanted
wants	wants	that's
sought	ruled	ruled
seek	seek	seek
seeks	raise	struggle
seek	!	!
sought	!	!
seeks	so,	so,
reduced	publishing	publishing
reduce	higher	higher
reduces	measures	measures
reduce	!	!
reduced	!	!
reduces	round,	round,
called	calling	calling
call	transformed	mexico.
calls	receives	receives
call	ready	ready
called	calling	marks
calls	'the	'the
felt	didn't	didn't
feel	feel	feel
feels	know	receives
feel	!	!
felt	!	!
feels	lyrics	lyrics
discussed	!	!
discuss	demonstrated	script
discusses	!	!
discuss	!	!
discussed	!	!
discusses	script	script
thought	chose	chose
think	feel	feel
thinks	explains	writes
think	!	!
thought	!	!
thinks	truth	truth
followed	calling	calling
follow	follow	fixed
follows	runs	runs
follow	coast	coast
followed	joining	joining
follows	accompanied	accompanied
considered	wars	wars
consider	one.	one.
considers	!	!
consider	feel	feel
considered	aware	aware
considers	!	!
started	joining	joining
start	began	began
starts	!	!
start	i'm	i'm
started	you	you
starts	!	!
was	been	been
be	is	is
is	!	!
be	was	was
was	was	was
is	!	!
decided	wanted	wanted
decide	plans	plans
decides	!	!
decide	wants	wants
decided	wants	wants
decides	!	!
gave	bring	bring
give	gives	giving
gives	!	!
give	feel	feel
gave	makes	makes
gives	!	!
reached	reaching	reaching
reach	reach	reach
reaches	threw	threw
reach	enter	enter
reached	lasted	lasted
reaches	broken	broken
lived	debuted	debuted
live	die	die
lives	lived	lived
live	family,	family,
lived	v.	v.
lives	families.	families.
required	requires	requires
require	permitted	permitted
requires	requires	requires
require	equivalent	equivalent
required	equivalent	equivalent
requires	essential	essential
celebrated	!	!
celebrate	30,	30,
celebrates	!	!
celebrate	!	!
celebrated	!	!
celebrates	30,	30,
ended	outbreak	outbreak
end	gone	gone
ends	ends	ends
end	opposite	place
ended	debuted	consisted
ends	concluded	concluded
raised	decide	decide
raise	transfer	transfer
raises	44,	44,
raise	!	!
raised	!	!
raises	indicates	indicates
seemed	meant	meant
seem	might	might
seems	seems	seems
seem	seem	seem
seemed	seem	seem
seems	might	might
required	meant	tried
require	require	require
requires	suggests	suggests
require	require	restoration
required	treated	needed
requires	reports	reports
showed	show.	portrayed
show	require	require
shows	shows	shows
show	show	effort
showed	seen	seen
shows	indicates	indicates
served	served	served
serve	serve	serve
serves	serves	serves
serve	serve	serve
served	served	served
serves	resigned	resigned
reached	reached	reached
reach	reach	connection
reaches	points,	points,
reach	leads	leads
reached	terminus	travelled
reaches	height	height
tried	tried	tried
try	try	try
tries	households,	households,
try	manages	manages
tried	chose	chose
tries	tries	tries
prevented	suffered	suffered
prevent	remainder	dependent
prevents	water,	water,
prevent	!	!
prevented	!	!
prevents	approval	water,
became	became	became
become	becomes	becoming
becomes	faced	faced
become	find	find
became	became	became
becomes	becoming	sounds
turned	150	150
turn	save	save
turns	athletes	athletes
turn	leads	leads
turned	turned	turned
turns	turns	further
determined	seems	seems
determine	charity	charity
determines	!	!
determine	believe	believe
determined	seems	seems
determines	!	!
started	began	began
start	tour,	tour,
starts	!	!
start	i'm	i'm
started	things	things
starts	!	!
kept	permission	permission
keep	remained	remained
keeps	!	!
keep	believe	believe
kept	seems	seems
keeps	!	!
served	serving	serving
serve	cited	tour,
serves	!	!
serve	tell	i'm
served	seems	seems
serves	!	!
said	seems	seems
say	tour,	tour,
says	!	!
say	tell	tell
said	feel	things
says	!	!
eliminated	!	!
eliminate	finish	finish
eliminates	!	!
eliminate	!	!
eliminated	!	!
eliminates	householder	householder
asked	!	!
ask	create	join
asks	!	!
ask	asked	asked
asked	asked	asked
asks	asks	decides
got	ali	ali
get	get	get
gets	receives	receives
get	get	get
got	jazz	jazz
gets	receives	receives
led	jeff	jeff
lead	pursue	pursue
leads	intersection	intersection
lead	reach	reach
led	banned	live
leads	refers	refers
followed	sung	sung
follow	create	create
follows	matrix	matrix
follow	union.	union.
followed	banned	banned
follows	consists	consists
increased	difference	difference
increase	increasing	increasing
increases	!	!
increase	increase	increase
increased	function	effects
increases	!	!
met	meets	meets
meet	affect	affect
meets	!	!
meet	perform	perform
met	efforts	efforts
meets	!	!
became	became	organised
become	becomes	becomes
becomes	!	!
become	is	is
became	is	is
becomes	!	!
followed	organised	organised
follow	discovery	affect
follows	!	!
follow	is	is
followed	solution	solution
follows	!	!
showed	organised	organised
show	watch	watch
shows	!	!
show	projects	projects
showed	projects	projects
shows	!	!
looked	looked	wheel
look	look	seemed
looks	follows:	follows:
look	hear	hear
looked	16th	16th
looks	explains	explains
produced	molecular	molecular
produce	am	am
produces	ensure	ensure
produce	represent	represent
produced	covered	covered
produces	explains	explains
brought	resulted	resulted
bring	personnel	personnel
brings	ensure	ensure
bring	!	!
brought	!	!
brings	explains	explains
needed	possibility	possibility
need	wants	wants
needs	possibility	possibility
need	leading	leading
needed	stored	stored
needs	wants	wants
learned	convinced	convinced
learn	do	do
learns	explains	ensure
learn	!	!
learned	!	!
learns	explains	explains
made	made	made
make	make	make
makes	makes	makes
make	develop	develop
made	made	them
makes	makes	makes
sent	travelled	travelled
send	send	send
sends	turns	turns
send	!	!
sent	!	!
sends	passes	passes
received	received	received
receive	receive	receive
receives	received	received
receive	choose	choose
received	announced	announced
receives	receives	doctor
had	had	had
have	have	have
has	has	has
have	have	have
had	had	had
has	has	has
liked	marie	marie
like	!	!
likes	sort	sort
like	!	!
liked	!	!
likes	!	!
provided	provides	provides
provide	income	income
provides	asks	bodies
provide	contains	contains
provided	contains	contains
provides	income	income
continued	continued	continued
continue	lose	asia
continues	choose	choose
continue	sites	sites
continued	continuing	continuing
continues	continue	continue
promoted	create	create
promote	formally	formally
promotes	manage	switched
promote	!	!
promoted	!	!
promotes	switched	switched
changed	bright	bright
change	affect	affect
changes	switched	bright
change	factors	sites
changed	factors	climate
changes	decides	changing
found	tried	tried
find	affect	affect
finds	asks	asks
find	heavy	heavy
found	landed	landed
finds	endemic	endemic
proved	belief	belief
prove	was,	was,
proves	tend	belief
prove	!	!
proved	!	!
proves	became	became
eliminated	!	!
eliminate	round,	round,
eliminates	!	!
eliminate	!	!
eliminated	!	!
eliminates	round,	round,
preserved	!	!
preserve	removed	removed
preserves	!	!
preserve	!	!
preserved	!	!
preserves	design,	design,
kept	helps	ties
keep	give	give
keeps	maintain	maintain
keep	!	!
kept	!	!
keeps	keep	keep
sought	encouraged	encouraged
seek	seek	seek
seeks	wanted	brief
seek	!	!
sought	!	!
seeks	receives	receives
moved	moved	moved
move	moving	moving
moves	!	!
move	escape	escape
moved	grown	grown
moves	!	!
believed	know	explains
believe	seem	seem
believes	!	!
believe	believed	believed
believed	believed	believed
believes	!	!
returned	returned	returned
return	64,	64,
returns	!	!
return	describe	describe
returned	asks	asks
returns	!	!
worked	work,	work,
work	collaborated	fit
works	!	!
work	work	work
worked	work	artists
works	!	!
developed	chemical	chemical
develop	fit	fit
develops	!	!
develop	grow	grow
developed	bring	bring
develops	!	!
reached	generated	generated
reach	serve	serve
reaches	reaches	reaches
reach	expand	expand
reached	hear	hear
reaches	reaches	reaches
extended	american,	prevented
extend	demands	demands
extends	crossed	crossed
extend	!	!
extended	!	!
extends	passes	passes
raised	generated	generated
raise	business.	business.
raises	gmina	gmina
raise	!	!
raised	!	!
raises	enters	enters
built	raised	raised
build	constructed	constructed
builds	plant	plant
build	!	!
built	!	!
builds	constructed	constructed
promoted	"my	"my
promote	64,	64,
promotes	poverty	poverty
promote	!	!
promoted	!	!
promotes	replacement	replacement
paid	broadcasting	broadcasting
pay	community,	community,
pays	death.	death.
pay	!	!
paid	!	!
pays	viewers	dvd
celebrated	!	!
celebrate	community,	community,
celebrates	!	!
celebrate	!	!
celebrated	!	!
celebrates	dvd	dvd
developed	learn	learn
develop	developing	developing
develops	serves	serves
develop	!	!
developed	!	!
develops	dvd	dvd
took	happened	happened
take	takes	takes
takes	takes	takes
take	took	took
took	took	took
takes	takes	takes
avoided	converted	converted
avoid	!	!
avoids	44,	44,
avoid	!	!
avoided	!	!
avoids	!	!
knew	manufactured	manufactured
know	hear	hear
knows	!	!
know	raise	raise
knew	constructed	constructed
knows	!	!
brought	constructed	constructed
bring	send	send
brings	!	!
bring	raise	raise
brought	constructed	constructed
brings	!	!
discussed	!	!
discuss	reflect	reflect
discusses	!	!
discuss	raise	raise
discussed	constructed	constructed
discusses	!	!
sold	manufactured	manufactured
sell	raise	raise
sells	!	!
sell	raise	raise
sold	constructed	constructed
sells	!	!
followed	constructed	constructed
follow	obtain	obtain
follows	!	!
follow	establish	establish
followed	constructed	constructed
follows	!	!
met	!	!
meet	deal	deal
meets	!	!
meet	makes	such
met	met	met
meets	buried	buried
needed	!	!
need	essential	essential
needs	!	!
need	requires	requires
needed	wants	wants
needs	necessary	necessary
studied	!	!
study	opposed	opposed
studies	!	!
study	projects	projects
studied	courses	courses
studies	studying	studying
ended	!	!
end	conditions	conditions
ends	!	!
end	escape	escape
ended	end	end
ends	concluded	concluded
changed	!	!
change	learn	learn
changes	!	!
change	conditions	conditions
changed	change	change
changes	changing	changing
increased	increasing	increasing
increase	retail	retail
increases	increasing	increasing
increase	traffic	traffic
increased	reducing	donated
increases	exact	exact
seemed	seemed	seemed
seem	trip	trip
seems	seems	seems
seem	thought	thought
seemed	seemed	seemed
seems	manages	manages
provided	provided	provided
provide	roof	roof
provides	provides	properties
provide	provide	provide
provided	managing	managing
provides	receives	receives
determined	indicated	indicated
determine	trip	trip
determines	properties	properties
determine	!	!
determined	!	!
determines	matrix	matrix
felt	want	regarded
feel	think	fantasy
feels	sounds	sounds
feel	!	!
felt	!	!
feels	writes	writes
earned	taught	taught
earn	earn	earn
earns	!	!
earn	promote	promote
earned	formed	formed
earns	!	!
helped	executed	executed
help	promote	promote
helps	!	!
help	describe	describe
helped	trust	trust
helps	!	!
lived	executed	executed
live	represent	represent
lives	!	!
live	promote	efforts
lived	trust	trust
lives	!	!
became	developed	developed
become	become	become
becomes	!	!
become	find	is
became	is	is
becomes	!	!
had	has	has
have	have	have
has	!	!
have	have	have
had	is	is
has	!	!
looked	looked	looked
look	look	"it
looks	looked	looked
look	hear	exercise
looked	looked	advice
looks	looks	rear
lived	nbc	nbc
live	die	die
lives	occur	kingdom,
live	exercise	exercise
lived	started	trading
lives	home,	home,
protected	advice	advice
protect	coat	)
protects	presents	presents
protect	!	!
protected	!	!
protects	supplied	blocks
returned	commenced	commenced
return	return	return
returns	travelled	travelled
return	exercise	exercise
returned	exercise	exercise
returns	moved	moved
sought	advice	advice
seek	requested	requested
seeks	occur	occur
seek	!	!
sought	!	!
seeks	painted	painted
allowed	indicates	indicates
allow	talk	talk
allows	accept	accept
allow	allow	allow
allowed	requires	requires
allows	permitted	winners
extended	reduce	reduce
extend	talk	talk
extends	accept	accept
extend	!	!
extended	!	!
extends	contributions	contributions
seemed	believed	believed
seem	talk	talk
seems	seems	seems
seem	thing	thing
seemed	wanted	wanted
seems	manages	manages
needed	wanted	wanted
need	talk	talk
needs	appropriate	appropriate
need	thing	thing
needed	requires	requires
needs	1948	1948
said	believed	believed
say	talk	talk
says	stating	stating
say	thing	thing
said	tells	tells
says	refers	refers
got	returned	returned
get	get	single,
gets	feel	meets
get	buy	buy
got	returned	returned
gets	receives	receives
asked	!	!
ask	asking	asking
asks	!	!
ask	recommended	recommended
asked	returned	returned
asks	told	truth
studied	exhibited	exhibited
study	mathematics	mathematics
studies	studies	studies
study	proposal	proposal
studied	transferred	transferred
studies	painting	painting
preserved	!	!
preserve	countries,	countries,
preserves	!	!
preserve	!	!
preserved	!	!
preserves	maintaining	maintaining
saw	returned	travelled
see	seeing	seeing
sees	cause	cause
see	buy	buy
saw	returned	buy
sees	element	element
left	ready	ready
leave	youth	youth
leaves	!	!
leave	connections	connections
left	expanded	expanded
leaves	!	!
eliminated	!	!
eliminate	represent	represent
eliminates	!	!
eliminate	identify	identify
eliminated	appointed	appointed
eliminates	!	!
decided	going	going
decide	manage	manage
decides	!	!
decide	wants	manage
decided	manages	manages
decides	!	!
preserved	!	!
preserve	differences	differences
preserves	!	!
preserve	identify	identify
preserved	appointed	appointed
preserves	!	!
led	2.	2.
lead	learn	learn
leads	!	!
lead	ensure	describe
led	led	led
leads	!	!
extended	reaches	reaches
extend	damage	damage
extends	reaches	reaches
extend	!	!
extended	!	!
extends	expanded	expanded
came	lived	lived
come	victory	victory
comes	comes	comes
come	came	come
came	came	came
comes	comes	comes
received	reaches	reaches
receive	offered	offered
receives	reaches	reaches
receive	capital	purchase
received	emerged	emerged
receives	offered	offered
started	reaches	reaches
start	begun	begun
starts	playoff	playoff
start	warren	warren
started	ready	ready
starts	began	expanded
recognized	understand	explains
recognize	tenure	tenure
recognizes	understand	understand
recognize	!	!
recognized	!	!
recognizes	universities	universities
increased	increasing	increasing
increase	increase	report
increases	increased	increased
increase	reducing	reducing
increased	huge	huge
increases	increase	increase
proved	decides	decides
prove	review	review
proves	recognize	recognize
prove	!	!
proved	!	!
proves	review	review
raised	older.	older.
raise	allow	allow
raises	programs	programs
raise	!	!
raised	!	!
raises	trials	trials
determined	older.	older.
determine	ensure	ensure
determines	decide	decide
determine	!	!
determined	!	!
determines	sales	sales
became	collaborated	collaborated
become	wrestling	wrestling
becomes	emerged	emerged
become	became	find
became	threw	threw
becomes	(formerly	(formerly
resolved	drafted	drafted
resolve	!	!
resolves	!	!
resolve	!	!
resolved	drafted	drafted
resolves	!	!
won	winning	winning
win	!	!
wins	winning	winning
win	votes	votes
won	defeated	defeated
wins	!	!
joined	rescue	rescue
join	!	!
joins	pursue	pursue
join	!	!
joined	drafted	drafted
joins	!	!
saw	changes	changes
see	!	!
sees	tell	tell
see	bomb	bomb
saw	bomb	bomb
sees	!	!
developed	developing	developing
develop	!	!
develops	expand	expand
develop	!	!
developed	drafted	drafted
develops	!	!
tried	tried	tried
try	attempt	attempt
tries	64,	decides
try	favor	favor
tried	unable	encouraged
tries	tries	tries
looked	looked	looked
look	look	look
looks	goes	goes
look	places	places
looked	looked	looked
looks	looks	looks
determined	64,	awarded
determine	permitted	determine
determines	64,	64,
determine	!	!
determined	!	!
determines	permitted	permitted
took	switched	switched
take	takes	takes
takes	takes	takes
take	places	places
took	took	france,
takes	takes	takes
said	believe	asks
say	thought	article
says	tells	tells
say	aware	aware
said	aware	aware
says	doesn't	doesn't
lived	smaller	smaller
live	grow	grow
lives	!	!
live	awareness	access
lived	particular	particular
lives	!	!
paid	qualified	qualified
pay	manage	manage
pays	!	!
pay	extend	extend
paid	increased	increased
pays	!	!
raised	charity	charity
raise	remove	promote
raises	!	!
raise	extend	extend
raised	increased	increased
raises	!	!
was	been	been
be	is	is
is	!	!
be	was	was
was	was	was
is	!	!
found	purchased	purchased
find	endemic	endemic
finds	!	!
find	heavy	heavy
found	factors	factors
finds	!	!
produced	struck	struck
produce	choose	choose
produces	!	!
produce	produce	produce
produced	purchased	purchased
produces	!	!
opened	occupied	occupied
open	choose	choose
opens	!	!
open	build	build
opened	purchased	purchased
opens	!	!
remained	purchased	purchased
remain	qualify	qualify
remains	!	!
remain	is	is
remained	purchased	is
remains	!	!
ensured	designed	designed
ensure	!	!
ensures	!	!
ensure	build	build
ensured	purchased	purchased
ensures	!	!
said	said,	said,
say	say	say
says	!	!
say	wants	wants
said	purchased	purchased
says	!	!
won	victory	victory
win	gives	gives
wins	!	!
win	fully	fully
won	things	things
wins	!	!
joined	appointed	appointed
join	join	join
joins	!	!
join	defend	defend
joined	supplied	supplied
joins	!	!
remained	defined	defined
remain	maintain	maintain
remains	!	!
remain	heavily	is
remained	preserved	preserved
remains	!	!
showed	shows	tournament
show	reveals	reveals
shows	!	!
show	projects	projects
showed	skin	projects
shows	!	!
reduced	defined	defined
reduce	compete	compete
reduces	!	!
reduce	defend	defend
reduced	supplied	supplied
reduces	!	!
won	caused	caused
win	!	!
wins	winning	winning
win	votes	votes
won	roads	improved
wins	!	!
paid	maintaining	maintaining
pay	!	!
pays	raise	raise
pay	!	!
paid	dominant	dominant
pays	!	!
gave	developing	developing
give	!	!
gives	send	send
give	gave	gave
gave	makes	makes
gives	!	!
saved	don't	don't
save	!	!
saves	qualify	qualify
save	!	!
saved	dominant	dominant
saves	!	!
changed	changes	changes
change	!	!
changes	changes	changes
change	change	change
changed	conditions	conditions
changes	!	!
stayed	represented	represented
stay	draw	draw
stays	!	!
stay	say	say
stayed	discontinued	discontinued
stays	!	!
joined	represented	represented
join	enter	enter
joins	!	!
join	say	say
joined	discontinued	discontinued
joins	!	!
created	encouraged	encouraged
create	create	create
