greek	!	!
icelandic	!	!
indian	india,	india,
irish	ireland,	ireland,
israeli	spain	spain
italian	poland,	poland,
japanese	turkey	turkey
korean	vietnam	vietnam
macedonian	!	!
maltese	!	!
mexican	mexico.	mexico.
moldovan	!	!
dutch	spain,	spain,
norwegian	turkey	turkey
peruvian	!	!
polish	poland,	poland,
portuguese	!	!
swedish	brazilian	brazilian
swiss	!	!
thai	!	!
ukrainian	brazilian	brazilian
albanian	!	!
argentinean	!	!
australian	brazilian	brazilian
austrian	!	!
belorussian	!	!
brazilian	brazilian	brazilian
bulgarian	!	!
cambodian	!	!
chilean	!	!
chinese	brazilian	brazilian
colombian	!	!
croatian	!	!
danish	french	french
egyptian	portuguese	portuguese
english	portuguese	portuguese
french	korean	korean
german	portuguese	portuguese
greek	!	!
icelandic	!	!
indian	brazilian	brazilian
irish	english	english
israeli	purpose	purpose
italian	portuguese	portuguese
japanese	brazilian	brazilian
korean	korean	korean
macedonian	!	!
maltese	!	!
mexican	korean	korean
moldovan	!	!
dutch	brazilian	brazilian
norwegian	brazilian	brazilian
peruvian	!	!
polish	dutch	dutch
portuguese	!	!
russian	brazilian	brazilian
swiss	!	!
thai	!	!
ukrainian	brazilian	brazilian
albanian	!	!
argentinean	!	!
australian	australian	australian
austrian	!	!
belorussian	!	!
brazilian	romanian	romanian
bulgarian	!	!
cambodian	!	!
chilean	!	!
chinese	australian	australian
colombian	!	!
croatian	!	!
danish	iii	iii
egyptian	ottoman	defended
english	sacred	portuguese
french	german	work.
german	heavy	heavy
greek	!	!
icelandic	!	!
indian	brazilian	brazilian
irish	show.	show.
israeli	thus,	thus,
italian	europe.	europe.
japanese	belgian	belgian
korean	korean	korean
macedonian	!	!
maltese	!	!
mexican	recently,	recently,
moldovan	!	!
dutch	romanian	beetle
norwegian	romanian	romanian
peruvian	!	!
polish	german	middle
portuguese	!	!
russian	soviet	soviet
slovakian	!	!
thai	russian	russian
ukrainian	ukrainian	egyptian
albanian	russian	russian
argentinean	russian	russian
australian	ukraine	ukraine
austrian	russian	russian
belorussian	russian	russian
brazilian	romanian	romanian
bulgarian	russian	russian
cambodian	russian	russian
chilean	russian	russian
chinese	pakistan	scottish
colombian	russian	russian
croatian	russian	russian
danish	french	french
egyptian	ukraine	ukraine
english	portuguese	portuguese
french	ukraine	ukraine
german	ukraine	ukraine
greek	russian	russian
icelandic	russian	russian
indian	ukraine	ukraine
irish	scottish	scottish
israeli	egyptian	egyptian
italian	ukraine	ukraine
japanese	scottish	scottish
korean	vietnam	turkish
macedonian	russian	russian
maltese	russian	russian
mexican	persian	persian
moldovan	russian	russian
dutch	ukraine	ukraine
norwegian	ukraine	ukraine
peruvian	russian	russian
polish	ukraine	ukraine
portuguese	russian	russian
russian	turkish	turkish
slovakian	russian	russian
spanish	ukraine	ukraine
ukrainian	turkey	turkey
albanian	!	!
argentinean	!	!
australian	australia,	australia,
austrian	!	!
belorussian	!	!
brazilian	turkey	turkey
bulgarian	!	!
cambodian	!	!
chilean	!	!
chinese	pakistan	pakistan
colombian	!	!
croatian	!	!
danish	turkey	turkey
egyptian	poland,	poland,
english	netherlands	netherlands
french	ireland	ireland
german	italy,	italy,
greek	!	!
icelandic	!	!
indian	india,	india,
irish	ireland,	ireland,
israeli	spain	spain
italian	poland,	poland,
japanese	turkey	turkey
korean	vietnam	vietnam
macedonian	!	!
maltese	!	!
mexican	mexico.	mexico.
moldovan	!	!
dutch	spain,	spain,
norwegian	turkey	turkey
peruvian	!	!
polish	poland,	poland,
portuguese	!	!
russian	poland	poland
slovakian	!	!
spanish	sweden	sweden
swedish	spain	spain
albanian	!	!
argentinean	!	!
australian	african	network.
austrian	!	!
belorussian	!	!
brazilian	romanian	romanian
bulgarian	!	!
cambodian	!	!
chilean	!	!
chinese	russian	russian
colombian	!	!
croatian	!	!
danish	finnish	finnish
egyptian	greek	greek
english	portuguese	portuguese
french	science,	science,
german	greek	greek
greek	!	!
icelandic	!	!
indian	finnish	finnish
irish	science,	science,
israeli	guitarist	guitarist
italian	romanian	uses
japanese	finnish	uses
korean	persian	persian
macedonian	!	!
maltese	!	!
mexican	science,	science,
moldovan	!	!
dutch	romanian	romanian
norwegian	federation	federation
peruvian	!	!
polish	federation	federation
portuguese	!	!
russian	radical	radical
slovakian	!	!
spanish	persian	persian
swedish	romanian	romanian
swiss	!	!
decreased	!	!
described	!	!
enhanced	!	!
fell	!	!
fed	!	!
flew	!	!
generated	!	!
went	!	!
hid	!	!
hit	!	!
implemented	!	!
increased	!	!
jumped	!	!
knew	!	!
listened	!	!
looked	!	!
moved	!	!
paid	!	!
played	!	!
predicted	!	!
read	!	!
ran	!	!
said	!	!
screamed	!	!
saw	!	!
sold	!	!
shrank	!	!
sang	!	!
sat	!	!
slept	!	!
slowed	!	!
spent	!	!
struck	!	!
swam	!	!
took	!	!
thought	!	!
vanished	!	!
walked	!	!
wrote	!	!
described	hear	hear
enhanced	!	!
fell	storm	storm
fed	!	!
flew	submarine	submarine
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
listened	!	!
looked	looked	looked
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	sacred	sacred
ran	walking	walking
said	stating	stating
screamed	!	!
saw	merger	merger
sold	sold	sold
shrank	!	!
sang	piano	piano
sat	sat	sat
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	taken	taken
thought	understand	understand
vanished	!	!
walked	running	running
wrote	poetry	poetry
danced	tennis	tennis
enhanced	!	!
fell	laid	laid
fed	!	!
flew	submarine	submarine
generated	!	!
went	laid	laid
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
listened	!	!
looked	laid	laid
moved	defined	going
paid	!	!
played	played	played
predicted	!	!
read	hosted	hosted
ran	laid	laid
said	stated	stated
screamed	!	!
saw	survived	survived
sold	drafted	drafted
shrank	!	!
sang	piano	piano
sat	buried	buried
slept	!	!
slowed	!	!
spent	laid	laid
struck	!	!
swam	pool	pool
took	taken	sponsored
thought	transformed	transformed
vanished	!	!
walked	rated	rated
wrote	told	des
danced	tennis	tennis
decreased	!	!
fell	storm	storm
fed	!	!
flew	submarine	submarine
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
listened	!	!
looked	looked	looked
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	sacred	sacred
ran	walking	walking
said	stating	stating
screamed	!	!
saw	merger	merger
sold	sold	sold
shrank	!	!
sang	piano	piano
sat	sat	sat
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	taken	taken
thought	understand	understand
vanished	!	!
walked	running	running
wrote	poetry	poetry
danced	tennis	tennis
decreased	!	!
described	hear	hear
fed	!	!
flew	war,	war,
generated	!	!
went	fighting	fighting
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increase
jumped	!	!
knew	!	!
listened	!	!
looked	sought	sought
moved	expand	expand
paid	!	!
played	arrived	arrived
predicted	!	!
read	english	association,
ran	fighting	expand
said	stating	stating
screamed	!	!
saw	was	was
sold	sell	expand
shrank	!	!
sang	sing	sing
sat	landed	landed
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	athletics	athletics
took	took	took
thought	informed	social
vanished	!	!
walked	routes	routes
wrote	wrote	wrote
danced	sing	english
decreased	!	!
described	connecting	connecting
enhanced	!	!
flew	submarine	submarine
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
listened	!	!
looked	looked	looked
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	sacred	sacred
ran	walking	walking
said	stating	stating
screamed	!	!
saw	merger	merger
sold	sold	sold
shrank	!	!
sang	piano	piano
sat	sat	sat
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	taken	taken
thought	understand	understand
vanished	!	!
walked	running	running
wrote	poetry	poetry
danced	tennis	tennis
decreased	!	!
described	hear	hear
enhanced	!	!
fell	storm	storm
generated	!	!
went	!	!
hid	!	!
hit	!	!
implemented	!	!
increased	!	!
jumped	!	!
knew	!	!
listened	!	!
looked	!	!
moved	!	!
paid	!	!
played	!	!
predicted	!	!
read	!	!
ran	!	!
said	!	!
screamed	!	!
saw	!	!
sold	!	!
shrank	!	!
sang	!	!
sat	!	!
slept	!	!
slowed	!	!
spent	!	!
struck	!	!
swam	!	!
took	!	!
thought	!	!
vanished	!	!
walked	!	!
wrote	!	!
danced	!	!
decreased	!	!
described	!	!
enhanced	!	!
fell	!	!
fed	!	!
went	cells	cells
hid	funded	funded
hit	funded	funded
implemented	funded	funded
increased	increased	increased
jumped	funded	funded
knew	funded	funded
listened	funded	funded
looked	look	requiring
moved	defined	defined
paid	funded	funded
played	supporting	supporting
predicted	funded	funded
read	cells	cells
ran	walking	walking
said	factors	factors
screamed	funded	funded
saw	requiring	requiring
sold	using	using
shrank	funded	funded
sang	vocal	vocal
sat	factors	factors
slept	funded	funded
slowed	funded	funded
spent	cells	cells
struck	funded	funded
swam	ski	ski
took	(e.g.	factors
thought	biological	biological
vanished	funded	funded
walked	cells	cells
wrote	factors	factors
danced	factors	factors
decreased	funded	funded
described	factors	factors
enhanced	funded	funded
fell	continuous	continuous
fed	funded	funded
flew	hotel	hotel
hid	!	!
hit	!	!
implemented	!	!
increased	reducing	this,
jumped	!	!
knew	!	!
listened	!	!
looked	threw	threw
moved	moved	moved
paid	!	!
played	threw	threw
predicted	!	!
read	1972	1972
ran	threw	threw
said	says	says
screamed	!	!
saw	saw	mobile
sold	dropped	dropped
shrank	!	!
sang	this,	this,
sat	landed	landed
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	olympics	olympics
took	took	took
thought	says	says
vanished	!	!
walked	threw	threw
wrote	writes	writes
danced	boys	expert
decreased	!	!
described	contains	contains
enhanced	!	!
fell	threw	threw
fed	!	!
flew	war,	war,
generated	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
listened	!	!
looked	looked	looked
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	sacred	sacred
ran	walking	walking
said	stating	stating
screamed	!	!
saw	merger	merger
sold	sold	sold
shrank	!	!
sang	piano	piano
sat	sat	sat
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	taken	taken
thought	understand	understand
vanished	!	!
walked	running	running
wrote	poetry	poetry
danced	tennis	tennis
decreased	!	!
described	hear	hear
enhanced	!	!
fell	storm	storm
fed	!	!
flew	submarine	submarine
generated	!	!
went	goes	goes
implemented	hits	hits
increased	increased	growth
jumped	hits	hits
knew	hits	hits
listened	hits	hits
looked	look	dance
moved	into	into
paid	hits	hits
played	play	play
predicted	hits	hits
read	message	engine
ran	walking	walking
said	stating	stating
screamed	hits	hits
saw	theme	theme
sold	holding	holding
shrank	hits	hits
sang	dance	theme
sat	shop	shop
slept	hits	hits
slowed	hits	hits
spent	success,	concerns
struck	hits	hits
swam	ski	ski
took	taken	taken
thought	reasons	reasons
vanished	hits	hits
walked	roots	roots
wrote	dance	dance
danced	theme	theme
decreased	hits	hits
described	exposed	exposed
enhanced	hits	hits
fell	constructed	constructed
fed	hits	hits
flew	hotel	hotel
generated	hits	hits
went	dance	dance
hid	hits	hits
increased	increased	increased
jumped	converted	converted
knew	converted	converted
listened	converted	converted
looked	looked	looked
moved	converted	converted
paid	converted	converted
played	incorporated	applications
predicted	converted	converted
read	rooms	rooms
ran	built	built
said	appropriate	efforts
screamed	converted	converted
saw	account	account
sold	built	waste
shrank	converted	converted
sang	safe	safe
sat	rooms	rooms
slept	converted	converted
slowed	converted	converted
spent	continuous	territorial
struck	converted	converted
swam	ski	motor
took	taken	taken
thought	incorporated	transformed
vanished	converted	converted
walked	linear	linear
wrote	functions	functions
danced	theme	theme
decreased	converted	converted
described	attached	attached
enhanced	converted	converted
fell	continuous	continuous
fed	converted	converted
flew	converted	built
generated	converted	converted
went	converted	converted
hid	converted	converted
hit	converted	converted
jumped	!	!
knew	!	!
listened	!	!
looked	look	look
moved	moved	moved
paid	!	!
played	provided	provided
predicted	!	!
read	concluded	concluded
ran	delivered	delivered
said	fact	says
screamed	!	!
saw	ruled	ruled
sold	sold	sold
shrank	!	!
sang	sing	sing
sat	time	time
slept	!	!
slowed	!	!
spent	revenue	revenue
struck	!	!
swam	1,000	1,000
took	generated	1,000
thought	says	says
vanished	!	!
walked	strip	miles
wrote	asking	asking
danced	designer	designer
decreased	!	!
described	emerged	emerged
enhanced	!	!
fell	emerged	emerged
fed	!	!
flew	submarine	submarine
generated	!	!
went	tried	tried
hid	!	!
hit	!	!
implemented	!	!
knew	!	!
listened	!	!
looked	looked	looked
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	sacred	sacred
ran	walking	walking
said	stating	stating
screamed	!	!
saw	merger	merger
sold	sold	sold
shrank	!	!
sang	piano	piano
sat	sat	sat
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	taken	taken
thought	understand	understand
vanished	!	!
walked	running	running
wrote	poetry	poetry
danced	tennis	tennis
decreased	!	!
described	hear	hear
enhanced	!	!
fell	storm	storm
fed	!	!
flew	submarine	submarine
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
listened	aware	aware
looked	looked	looked
moved	tells	tells
paid	aware	aware
played	producing	safe
predicted	aware	aware
read	informed	informed
ran	argued	argued
said	explains	explains
screamed	aware	aware
saw	tells	question
sold	tells	tells
shrank	aware	aware
sang	safe	safe
sat	informed	informed
slept	aware	aware
slowed	aware	aware
spent	involvement	involvement
struck	aware	aware
swam	ski	ski
took	taken	taken
thought	informed	informed
vanished	aware	aware
walked	feel	feel
wrote	informed	informed
danced	nevertheless,	nevertheless,
decreased	aware	aware
described	informed	informed
enhanced	aware	aware
fell	thing	thing
fed	aware	aware
flew	carrying	such
generated	aware	aware
went	don't	don't
hid	aware	aware
hit	aware	aware
implemented	aware	aware
increased	greater	greater
jumped	aware	aware
looked	looked	looked
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	sacred	sacred
ran	walking	walking
said	stating	stating
screamed	!	!
saw	merger	merger
sold	sold	sold
shrank	!	!
sang	piano	piano
sat	sat	sat
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	taken	taken
thought	understand	understand
vanished	!	!
walked	running	running
wrote	poetry	poetry
danced	tennis	tennis
decreased	!	!
described	hear	hear
enhanced	!	!
fell	storm	storm
fed	!	!
flew	submarine	submarine
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	adapted	adapted
ran	adapted	adapted
said	stating	suggests
screamed	!	!
saw	merger	merger
sold	led	led
shrank	!	!
sang	beautiful	adult
sat	landed	1970s,
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	contested	contested
thought	demonstrated	demonstrated
vanished	!	!
walked	adapted	adapted
wrote	adapted	adapted
danced	bottom	bottom
decreased	!	!
described	saying	saying
enhanced	!	!
fell	constructed	constructed
fed	!	!
flew	contested	contested
generated	!	!
went	drafted	drafted
hid	!	!
hit	!	!
implemented	!	!
increased	1970s,	1970s,
jumped	!	!
knew	!	!
listened	!	!
paid	!	!
played	played	played
predicted	!	!
read	cousin	cousin
ran	ran	ran
said	stating	stating
screamed	!	!
saw	cousin	cousin
sold	sold	sold
shrank	!	!
sang	"i	mixed
sat	sat	held
slept	!	!
slowed	!	!
spent	resumed	resumed
struck	!	!
swam	ski	ski
took	switched	inherited
thought	transformed	transformed
vanished	!	!
walked	moves	du
wrote	writer,	writer,
danced	cup,	cup,
decreased	!	!
described	describe	describe
enhanced	!	!
fell	cousin	cousin
fed	!	!
flew	sailed	sold
generated	!	!
went	relocated	relocated
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
listened	!	!
looked	looked	looked
played	efforts	efforts
predicted	pay	pay
read	efforts	efforts
ran	church,	church,
said	efforts	efforts
screamed	pay	pay
saw	requested	efforts
sold	pay	efforts
shrank	pay	pay
sang	safe	safe
sat	church,	church,
slept	pay	pay
slowed	pay	pay
spent	pay	pay
struck	pay	pay
swam	golf	golf
took	efforts	efforts
thought	efforts	efforts
vanished	pay	pay
walked	hunting	hunting
wrote	pay	trust
danced	tribute	tribute
decreased	pay	pay
described	efforts	efforts
enhanced	pay	pay
fell	pushed	pushed
fed	pay	pay
flew	efforts	efforts
generated	pay	pay
went	efforts	efforts
hid	pay	pay
hit	pay	pay
implemented	pay	pay
increased	efforts	efforts
jumped	pay	pay
knew	pay	pay
listened	pay	pay
looked	look	look
moved	efforts	efforts
predicted	!	!
read	1972	1972
ran	delivered	delivered
said	stating	stating
screamed	!	!
saw	explained	explained
sold	sold	sold
shrank	!	!
sang	sang	sang
sat	served	guy
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	scored	scored
thought	says	says
vanished	!	!
walked	scored	runs
wrote	writes	writes
danced	folk	folk
decreased	!	!
described	praised	praised
enhanced	!	!
fell	constructed	constructed
fed	!	!
flew	days,	days,
generated	!	!
went	gone	gone
hid	!	!
hit	!	!
implemented	!	!
increased	increase	increase
jumped	!	!
knew	!	!
listened	!	!
looked	threw	threw
moved	moved	moved
paid	!	!
read	sacred	sacred
ran	walking	walking
said	stating	stating
screamed	!	!
saw	merger	merger
sold	sold	sold
shrank	!	!
sang	piano	piano
sat	sat	sat
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	taken	taken
thought	understand	understand
vanished	!	!
walked	running	running
wrote	poetry	poetry
danced	tennis	tennis
decreased	!	!
described	hear	hear
enhanced	!	!
fell	storm	storm
fed	!	!
flew	submarine	submarine
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
listened	!	!
looked	looked	looked
moved	moved	moved
paid	!	!
played	played	played
ran	bar	bar
said	claiming	claiming
screamed	!	!
saw	kill	kill
sold	sold	copies
shrank	!	!
sang	love	love
sat	associate	associate
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	taken	taken
thought	understand	understand
vanished	!	!
walked	300	300
wrote	word	word
danced	persons	persons
decreased	!	!
described	kill	kill
enhanced	!	!
fell	pick	pick
fed	!	!
flew	(for	(for
generated	!	!
went	kill	able
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
listened	!	!
looked	looked	looked
moved	taken	flying
paid	!	!
played	appearing	1998,
predicted	!	!
said	stating	stating
screamed	!	!
saw	follows	follows
sold	sold	sold
shrank	!	!
sang	sang	presents
sat	asks	asks
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	basketball	basketball
took	took	took
thought	truth	explains
vanished	!	!
walked	follows	follows
wrote	wrote	wrote
danced	presents	presents
decreased	!	!
described	follows	follows
enhanced	!	!
fell	goes	goes
fed	!	!
flew	locomotives	locomotives
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	gained	gained
jumped	!	!
knew	!	!
listened	!	!
looked	look	look
moved	moved	moved
paid	!	!
played	played	appeared
predicted	!	!
read	mathematics	mathematics
screamed	!	!
saw	explained	crash
sold	sold	sold
shrank	!	!
sang	talks	/
sat	steven	steven
slept	!	!
slowed	!	!
spent	rescue	rescue
struck	!	!
swam	ski	golf
took	assumed	assumed
thought	transformed	transformed
vanished	!	!
walked	rescue	rescue
wrote	writes	writes
danced	dan	steven
decreased	!	!
described	rescue	rescue
enhanced	!	!
fell	crash	crash
fed	!	!
flew	submarine	commanded
generated	!	!
went	let	let
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
listened	!	!
looked	crash	crash
moved	moved	moved
paid	!	!
played	(),	(),
predicted	!	!
read	crash	crash
ran	crash	crash
saw	merger	merger
sold	sold	sold
shrank	!	!
sang	piano	piano
sat	sat	sat
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	taken	taken
thought	understand	understand
vanished	!	!
walked	running	running
wrote	poetry	poetry
danced	tennis	tennis
decreased	!	!
described	hear	hear
enhanced	!	!
fell	storm	storm
fed	!	!
flew	submarine	submarine
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
listened	!	!
looked	looked	looked
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	sacred	sacred
ran	walking	walking
said	stating	stating
sold	sugar	sugar
shrank	!	!
sang	rugby	rugby
sat	6th	6th
slept	!	!
slowed	!	!
spent	participated	participated
struck	!	!
swam	ski	ski
took	took	took
thought	finals	finals
vanished	!	!
walked	golf	golf
wrote	writes	community.
danced	golf	golf
decreased	!	!
described	indicates	indicates
enhanced	!	!
fell	sugar	sugar
fed	!	!
flew	prestigious	prestigious
generated	!	!
went	events.	events.
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
listened	!	!
looked	bronze	bronze
moved	moved	moved
paid	!	!
played	finals	finals
predicted	!	!
read	heart	heart
ran	ski	ski
said	stating	likely
screamed	!	!
shrank	!	!
sang	1951	1951
sat	installed	installed
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	taken	taken
thought	suggested	suggested
vanished	!	!
walked	miles	miles
wrote	told	told
danced	festival	festival
decreased	!	!
described	separated	separated
enhanced	!	!
fell	installed	installed
fed	!	!
flew	1951	1951
generated	!	!
went	gone	gone
hid	!	!
hit	!	!
implemented	!	!
increased	declined	declined
jumped	!	!
knew	!	!
listened	!	!
looked	gone	gone
moved	gone	gone
paid	!	!
played	played	played
predicted	!	!
read	alfred	alfred
ran	1951	1951
said	claiming	claiming
screamed	!	!
saw	suggested	suggested
sang	piano	piano
sat	sat	sat
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	taken	taken
thought	understand	understand
vanished	!	!
walked	running	running
wrote	poetry	poetry
danced	tennis	tennis
decreased	!	!
described	hear	hear
enhanced	!	!
fell	storm	storm
fed	!	!
flew	submarine	submarine
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
listened	!	!
looked	looked	looked
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	sacred	sacred
ran	walking	walking
said	stating	stating
screamed	!	!
saw	merger	merger
sold	sold	sold
sat	landed	landed
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	competed	competed
took	took	took
thought	chair	chair
vanished	!	!
walked	threw	threw
wrote	wrote	wrote
danced	competed	competed
decreased	!	!
described	wrote	wrote
enhanced	!	!
fell	competed	competed
fed	!	!
flew	chair	chair
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	increase	increase
jumped	!	!
knew	!	!
listened	!	!
looked	threw	threw
moved	25,	reaches
paid	!	!
played	played	played
predicted	!	!
read	landed	landed
ran	ran	ran
said	stating	stating
screamed	!	!
saw	landed	landed
sold	broke	processing
shrank	!	!
slept	!	!
slowed	!	!
spent	spent	spent
struck	!	!
swam	men's	men's
took	took	took
thought	says	says
vanished	!	!
walked	waste	waste
wrote	wrote	wrote
danced	folk	folk
decreased	!	!
described	connecting	connecting
enhanced	!	!
fell	storm	storm
fed	!	!
flew	operating	operating
generated	!	!
went	mining	mining
hid	!	!
hit	!	!
implemented	!	!
increased	awareness	awareness
jumped	!	!
knew	!	!
listened	!	!
looked	look	look
moved	graduated	graduated
paid	!	!
played	first-class	first-class
predicted	!	!
read	magazine,	magazine,
ran	operating	operating
said	"we	"we
screamed	!	!
saw	collected	collected
sold	waste	waste
shrank	!	!
sang	folk	folk
slowed	!	!
spent	spent	spent
struck	!	!
swam	ski	ski
took	taken	taken
thought	understand	understand
vanished	!	!
walked	running	running
wrote	poetry	poetry
danced	tennis	tennis
decreased	!	!
described	hear	hear
enhanced	!	!
fell	storm	storm
fed	!	!
flew	submarine	submarine
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
listened	!	!
looked	looked	looked
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	sacred	sacred
ran	walking	walking
said	stating	stating
screamed	!	!
saw	merger	merger
sold	sold	sold
shrank	!	!
sang	piano	piano
sat	sat	sat
spent	spent	spent
struck	!	!
swam	ski	ski
took	taken	taken
thought	understand	understand
vanished	!	!
walked	running	running
wrote	poetry	poetry
danced	tennis	tennis
decreased	!	!
described	hear	hear
enhanced	!	!
fell	storm	storm
fed	!	!
flew	submarine	submarine
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	increased	increased
jumped	!	!
knew	!	!
listened	!	!
looked	looked	looked
moved	moved	moved
paid	!	!
played	played	played
predicted	!	!
read	sacred	sacred
ran	walking	walking
said	stating	stating
screamed	!	!
saw	merger	merger
sold	sold	sold
shrank	!	!
sang	piano	piano
sat	sat	sat
slept	!	!
struck	!	!
swam	pool	pool
took	put	put
thought	criticized	translated
vanished	!	!
walked	bass	recruited
wrote	translated	translated
danced	recruited	translated
decreased	!	!
described	occurs	translated
enhanced	!	!
fell	translated	translated
fed	!	!
flew	emperor	emperor
generated	!	!
went	translated	translated
hid	!	!
hit	!	!
implemented	!	!
increased	5,	5,
jumped	!	!
knew	!	!
listened	!	!
looked	looked	looked
moved	translated	translated
paid	!	!
played	played	played
predicted	!	!
read	translated	translated
ran	drawn	drawn
said	translated	translated
screamed	!	!
saw	translated	translated
sold	jacob	translated
shrank	!	!
sang	piano	translated
sat	jacob	jacob
slept	!	!
slowed	!	!
swam	ski	hidden
took	looking	looking
thought	increasingly	increasingly
vanished	dropped	dropped
walked	moves	moves
wrote	apparently	apparently
danced	theme	theme
decreased	dropped	dropped
described	exposed	exposed
enhanced	dropped	dropped
fell	severe	severe
fed	dropped	dropped
flew	landing	apparently
generated	dropped	dropped
went	maintaining	maintaining
hid	dropped	dropped
hit	dropped	dropped
implemented	dropped	dropped
increased	maintaining	maintaining
jumped	dropped	dropped
knew	dropped	dropped
listened	dropped	dropped
looked	looked	looked
moved	supplied	supplied
paid	dropped	dropped
played	played	played
predicted	dropped	dropped
read	sacred	sacred
ran	laid	laid
said	stating	stating
screamed	dropped	dropped
saw	survived	survived
sold	holding	holding
shrank	dropped	dropped
sang	vocal	vocal
sat	south.	south.
slept	dropped	dropped
slowed	dropped	dropped
spent	engaged	engaged
took	!	!
thought	!	!
vanished	!	!
walked	!	!
wrote	!	!
danced	!	!
decreased	!	!
described	!	!
enhanced	!	!
fell	!	!
fed	!	!
flew	!	!
generated	!	!
went	!	!
hid	!	!
hit	!	!
implemented	!	!
increased	!	!
jumped	!	!
knew	!	!
listened	!	!
looked	!	!
moved	!	!
paid	!	!
played	!	!
predicted	!	!
read	!	!
ran	!	!
said	!	!
screamed	!	!
saw	!	!
sold	!	!
shrank	!	!
sang	!	!
sat	!	!
slept	!	!
slowed	!	!
spent	!	!
struck	!	!
thought	involves	involves
vanished	!	!
walked	<br>	<br>
wrote	wrote	wrote
danced	presents	presents
decreased	!	!
described	occurs	occurs
enhanced	!	!
fell	goes	goes
fed	!	!
flew	scene	scene
generated	!	!
went	goes	goes
hid	!	!
hit	!	!
implemented	!	!
increased	peaked	peaked
jumped	!	!
knew	!	!
listened	!	!
looked	peaked	peaked
moved	went	went
paid	!	!
played	worked	worked
predicted	!	!
read	magazine,	magazine,
