0.13634641	4.72
0.17298318	6.18
0.12871583	4.4
0.16549942	3.93
0.23954643	6.75
0.22712497	4.37
0.1464949	1.43
0.14645295	5.43
0.10982631	4.58
0.10261969	3.8
0.08536552	4.17
0.1588814	6.9
0.29164848	2.7
0.206356	2
0.16221093	3.73
0.1489529	1.03
0.17851162	3.42
0.10905163	2.3
0.13787784	5.35
0.17618206	6.17
0.16131264	1.43
0.20831525	3.73
0.07008048	0.87
0.31926876	7.5
0.15555432	1.95
0.1504935	5
0.19256866	6.03
0.252568	4.05
0.118216306	1.25
0.27245125	3.33
0.054052535	3.17
0.11895597	3.02
0.22868635	2.8
0.24572909	4.17
0.10500523	3.78
0.09381315	1.22
0.049535986	5.13
0.09205005	7.3
0.09584452	6.75
0.08355609	1.67
0.14418289	2.53
0.20165546	8.02
0.1620488	3.1
0.4242486	7.05
0.12836227	4
0.14079933	3.03
0.19623496	7.08
0.3519336	3.65
0.15222514	5
0.14443317	2.15
0.22884093	8.13
0.189245	3.33
0.11928252	3.5
0.21499735	5.15
0.2650857	3.65
0.14785077	5.63
0.13659187	7.93
0.1326305	6.13
0.31307766	1.67
0.13687839	3.83
0.25400397	5.32
0.14742985	4.05
0.13937481	7.63
0.12433551	8.7
0.17641911	2.95
0.13464485	3.72
0.103541315	4.93
0.07629637	4.8
0.09978319	3.42
0.19296886	2.38
0.26737344	1.58
0.17188466	1.75
0.2820121	6.08
0.24500954	3.72
0.23432773	3.88
0.1304077	7.83
0.12573947	2.85
0.19610614	2.93
0.22849642	5.75
0.12449337	7.42
0.21089266	3.73
0.072331995	2.38
0.08895286	2.2
0.09978804	1.3
0.07663077	5.95
0.13467737	5.6
0.10944977	8.73
0.048696596	4.1
0.18541743	5.72
0.0047215	1.58
0.102765016	2.58
0.19967937	2.53
0.12443526	5.55
0.15242538	2.75
0.058481347	2.45
-0.027587043	0.48
0.08299724	2.35
-0.0010245418	1.08
-0.015810953	0.4
0.16758698	3.23
0.031268593	0.48
0.057385415	0.98
0.0010185483	0.68
0.041283626	0.4
0.010658731	1.08
0.03883547	0.48
-0.02207743	0.4
0.029182862	0.3
0.0472809	0.48
0.047155935	0.68
0.08015071	0.68
0.08265664	0.88
0.13010992	0.4
0.034858976	0.48
0.027533354	0.48
0.053521186	0.48
-0.015796356	0.4
0.08421648	0.68
0.063289076	0.3
0.0103653055	0.48
-0.009405617	0.68
0.14536218	0.48
0.02944167	0.58
0.094707936	1.18
0.014010859	0.58
0.13273363	0.3
0.020997912	0.58
0.055545907	0.4
0.09403296	0.4
0.0797014	0.4
0.0029838737	0.68
0.02107377	0.78
0.06713146	0.48
0.09291497	0.48
0.14151344	1.77
0.10645793	0.58
0.03757308	0.58
0.070528455	1.18
0.025625113	0.98
0.03624016	0.48
0.0025065588	0.68
0.10754521	2.35
0.073941454	0.3
0.11197734	0.88
0.020076558	0.68
0.07551293	0.48
0.053975813	0.4
0.062110454	0.68
0.105402164	0.3
0.05901897	0.3
0.043887	0.3
0.0877438	0.3
0.09888028	2.65
0.01823424	0.48
0.029462961	0.4
0.034656793	0.4
0.107808605	0.4
0.10383314	0.4
0.09263163	0.4
0.093017936	0.48
0.13055937	2.42
0.12239568	6.18
0.24893123	8.17
0.0	8.25
0.18606623	9.32
0.0	9.8
0.08652427	1.75
0.07188597	9.08
0.09260076	8.2
0.20193484	9.13
0.17954923	5.9
0.18584327	8.72
0.22600453	0.83
0.16560194	6.87
0.24984638	5.8
0.1743009	0.95
0.2111586	7.62
0.18962589	7.33
0.22715244	1.58
0.15411194	8.57
0.08969413	8.33
0.16373293	4.93
0.21071938	9.25
0.13899997	1.47
0.05957224	2.62
0.17273284	7.1
0.18140262	8.1
0.20490822	6.75
0.13080364	7.9
0.116946824	5.13
0.17960595	6.17
0.13000701	0.77
0.22761059	5.92
0.06298965	1.6
0.13431977	6.58
0.1814886	7.22
0.24454282	7.47
0.1199432	5.08
0.2771037	6.88
0.23606667	8.87
0.12574705	6.75
0.09358748	8.27
0.21404564	8.83
0.13886759	0.83
0.10803213	0.55
0.22191426	7.63
0.13807888	8.1
0.18311869	5.5
0.086324655	7.3
0.12496922	7.62
0.14766446	3.07
0.16341601	2.7
0.10772486	0.23
0.21106143	1.33
0.08742509	3.98
0.14290056	1.75
0.1611132	7.05
0.102803774	1.05
0.22913025	1.08
0.09621346	5.68
0.062497012	2.3
0.15411852	4.92
0.10069427	8.82
0.23169973	7.7
0.16904986	2.53
0.124322444	4
0.16142555	5.23
0.105864294	1.18
0.22108291	8.17
0.13790268	5.43
0.21105556	3.72
0.17179929	3.75
0.10050061	4.37
0.20370913	3.02
0.1951254	8.03
0.0	4.2
0.076331876	1.05
0.24797508	8.1
0.0	1.45
0.063860364	3.62
0.029984934	7.2
0.0952804	3.88
0.11855303	0.92
0.2179678	8.48
0.15100494	1.13
0.18301943	4.45
0.21765907	0.92
0.13384835	5.13
0.19383188	4.23
0.17367476	7.85
0.145735	1.43
0.18785739	5.8
0.19460571	1.98
0.2158673	8.73
0.06356404	6.28
0.0	7.63
0.14568637	8.47
0.11732485	7.67
0.0	4.85
0.15719329	5.15
0.16044717	6.25
0.1278883	7.3
0.16129336	6.43
0.044243805	4.42
0.10122506	3.33
0.11398893	1.28
0.017689105	3.82
0.20755728	2.42
0.10168456	9.08
0.0	4.7
0.1459499	2.47
0.10009016	8.18
0.19407508	8.57
0.08016199	7.75
0.0921026	2.98
0.062012274	4.83
0.100505434	6.47
0.13155791	0.77
0.18157198	8.75
0.08166608	4.08
0.13684534	4.85
0.0843151	4.17
0.1049314	5
0.10395781	4.77
0.04841798	4.83
0.05860126	7.5
0.13654117	3.65
0.10768751	4.68
0.18800113	8.27
0.1492511	1.73
0.1910896	5.4
0.16392745	4.1
0.081901275	3.72
0.17534135	4.13
0.18329673	3.92
0.19932494	8.33
0.14462559	4.87
0.1506268	0.87
0.1505403	1.6
0.25373605	7.47
0.0	1.82
0.06855121	1.07
0.0	4.77
0.1717879	4.78
0.05713146	6.23
0.11958547	3.17
0.10060967	3.73
0.07094153	1.17
0.23775867	8.1
0.15658349	6.67
0.07522736	2.32
0.16092604	8.48
0.12442544	4.8
0.09957871	6.38
0.15352938	2.25
0.15564433	6
0.13646767	8.27
0.15160352	8.02
0.14953412	4.67
0.17542295	2.22
0.15358515	2.63
0.106307514	5.8
0.16556355	3.88
0.084663786	1.37
0.1241079	5.3
0.12590979	2.63
0.096426636	4.68
0.059678894	4
0.0	8.82
0.26841184	5.8
0.12576467	5
0.22346336	5.75
0.09003332	7.03
0.07226507	0.63
0.14700049	4.78
0.19035213	0.77
0.07161794	2.62
0.09508156	4.77
0.06866149	4.42
0.116729744	2.75
0.11816629	3.57
0.122965455	1.05
0.20176364	5.15
0.15606382	2.97
0.08719828	5.48
0.06368102	6.38
0.015361163	0.97
0.14052752	0.63
0.14102785	7.42
0.21506804	5.08
0.09766691	6.67
0.16205934	5.73
0.077373624	8.1
0.1332273	5.35
0.13976353	1.58
0.10388521	7.75
0.092275694	3
0.13387342	0.97
0.10612549	3.55
0.083441615	0.5
0.06828638	4.92
0.21999931	2.62
0.0	2.55
0.07648696	1.18
0.10771587	1.77
0.09455372	0.88
0.05873598	4.9
0.195715	5.18
0.11741679	0.98
0.1026244	1.77
0.15554537	7.15
0.13050286	0.4
0.13340655	0.98
0.04069471	0.68
-0.055517398	0.78
0.0021585072	0.4
0.15682466	5
0.11015401	2.85
0.13881448	1.67
0.09689517	4.8
0.063711	2.97
0.09549553	6.08
