book's	!	!
book	playstation	playstation
governor's	!	!
governor	playstation	playstation
child's	!	!
child	trial	trial
building's	!	!
building	trial	trial
bank's	!	!
bank	trial	trial
man's	!	!
man	trial	trial
life's	!	!
life	trial	trial
master's	!	!
master	degree	graduating
project's	!	!
project	me	me
boy's	!	!
boy	me	me
attorney's	!	!
attorney	me	me
area's	!	!
area	me	me
council's	!	!
council	baseball	baseball
artist's	!	!
artist	baseball	baseball
doctor's	!	!
doctor	baseball	baseball
governor's	!	!
governor	baseball	baseball
book's	!	!
book	baseball	baseball
today's	!	!
today	der	der
system's	!	!
system	der	der
council's	!	!
council	der	der
state's	!	!
state	der	der
son's	!	!
son	der	der
museum's	!	!
museum	station,	station,
child's	!	!
child	station,	station,
family's	!	!
family	station,	station,
band's	!	!
band	railways	railways
book's	!	!
book	station,	station,
council's	!	!
council	brick	brick
man's	!	!
man	brick	brick
everyone's	!	!
everyone	brick	brick
world's	!	!
world	constructed	constructed
market's	!	!
market	brick	brick
state's	!	!
state	olympics.	olympics.
month's	!	!
month	olympics.	olympics.
department's	!	!
department	olympics.	olympics.
family's	!	!
family	olympics.	olympics.
patient's	!	!
patient	olympics.	olympics.
husband's	!	!
husband	care	care
night's	!	!
night	care	care
club's	!	!
club	transition	transition
judge's	!	!
judge	care	care
town's	!	!
town	care	care
tonight's	!	!
tonight	!	!
board's	council,	council,
board	!	!
dollar's	!	!
dollar	!	!
summer's	olympics.	olympics.
summer	!	!
party's	party.	party.
party	!	!
hospital's	!	!
hospital	interactive	interactive
husband's	!	!
husband	interactive	interactive
woman's	!	!
woman	interactive	interactive
state's	!	!
state	interactive	interactive
show's	!	!
show	interactive	interactive
mayor's	!	!
mayor	understand	understand
agency's	!	!
agency	understand	understand
show's	!	!
show	understand	understand
station's	!	!
station	understand	understand
area's	!	!
area	understand	understand
building's	!	!
building	elizabeth	elizabeth
life's	!	!
life	elizabeth	elizabeth
company's	!	!
company	margaret	trinity
union's	!	!
union	elizabeth	elizabeth
school's	!	!
school	trinity	trinity
church's	!	!
church	cable	cable
author's	!	!
author	cable	cable
night's	!	!
night	cable	cable
driver's	!	!
driver	cable	cable
jury's	!	!
jury	cable	cable
district's	!	!
district	scholar	scholar
summer's	!	!
summer	scholar	scholar
state's	!	!
state	scholar	scholar
son's	!	!
son	scholar	scholar
everyone's	!	!
everyone	scholar	scholar
country's	!	!
country	birds	birds
board's	!	!
board	feeling	feeling
industry's	!	!
industry	feeling	feeling
mother's	!	!
mother	feeling	feeling
commission's	!	!
commission	feeling	feeling
nation's	!	!
nation	1930	1930
couple's	!	!
couple	1930	1930
project's	!	!
project	1930	1930
patient's	!	!
patient	1930	1930
family's	!	!
family	1930	1930
district's	!	!
district	tour.	tour.
nation's	!	!
nation	tour.	tour.
station's	!	!
station	tour.	tour.
club's	!	!
club	competing	competing
son's	!	!
son	tour.	tour.
tonight's	!	!
tonight	"best	"best
country's	!	!
country	center.	center.
community's	!	!
community	"best	"best
father's	!	!
father	settlers	settlers
administration's	!	!
administration	"best	"best
mayor's	!	!
mayor	drama	drama
girl's	!	!
girl	drama	drama
community's	!	!
community	drama	drama
department's	!	!
department	drama	drama
family's	!	!
family	drama	drama
boy's	!	!
boy	morning	morning
film's	!	!
film	art,	gardens
wife's	!	!
wife	morning	morning
family's	!	!
family	morning	morning
program's	!	!
program	morning	morning
region's	gmina	gmina
region	!	!
month's	place.	office.
month	!	!
bank's	villages	villages
bank	!	!
play's	drama	drama
play	!	!
union's	soviet	poland.
union	!	!
returned	hms	hms
return	stay	stay
returns	mouth	california.
return	her.	her.
returned	orders	orders
returns	alcohol	alcohol
determined	southeast	southeast
determine	contain	contain
determines	southeast	southeast
determine	!	!
determined	!	!
determines	follows:	follows:
ensured	protest	protest
ensure	!	!
ensures	offers	offers
ensure	!	!
ensured	!	!
ensures	!	!
decided	baltimore	baltimore
decide	saying	saying
decides	stop	stop
decide	her.	her.
decided	wants	wants
decides	alcohol	alcohol
ended	representative	representative
end	seed	seed
ends	stop	representative
end	meant	enough
ended	lawrence	lawrence
ends	el	el
supported	elite	elite
support	pakistan	pakistan
supports	charity	charity
support	multiple	multiple
supported	older.	birds
supports	differences	differences
raised	net	net
raise	africa.	africa.
raises	charity	charity
raise	!	!
raised	!	!
raises	considering	considering
opened	households	households
open	francisco	francisco
opens	households	households
open	!	!
opened	!	!
opens	francisco	francisco
continued	visits	electric
continue	continues	continues
continues	travel	travel
continue	egyptian	egyptian
continued	egyptian	egyptian
continues	continues	continues
studied	genus	genus
study	admitted	admitted
studies	health	health
study	assistance	assistance
studied	asia	1951
studies	theory	theory
proved	again,	again,
prove	swedish	swedish
proves	truth	truth
prove	!	!
proved	!	!
proves	1950s	1950s
helped	raf	raf
help	concentration	concentration
helps	sense	las
help	balance	look
helped	together,	together,
helps	publications	publications
called	ruling	ruling
call	map	map
calls	station.	station.
call	dispute	dispute
called	together,	together,
calls	exclusively	exclusively
considered	contributing	contributing
consider	instance,	instance,
considers	and/or	and/or
consider	!	!
considered	!	!
considers	instance,	exclusively
asked	!	!
ask	connection	connection
asks	!	!
ask	together,	together,
asked	together,	together,
asks	correct	correct
provided	writing	intellectual
provide	settlement	settlement
provides	thus,	thus,
provide	administration	administration
provided	administration	administration
provides	specific	specific
eliminated	!	!
eliminate	involves	involves
eliminates	!	!
eliminate	!	!
eliminated	!	!
eliminates	specific	specific
thought	i	medium
think	explains	explains
thinks	i'm	animated
think	!	!
thought	!	!
thinks	species	species
showed	hosted	hosted
show	roger	roger
shows	animated	animated
show	census,	iran
showed	armenian	armenian
shows	specific	specific
took	let	2016
take	joint	joint
takes	threatened	threatened
take	tracks	tracks
took	no.	no.
takes	causes	specific
looked	hunting	discovered
look	tend	tend
looks	walking	out,
look	basketball	basketball
looked	korean	korean
looks	matrix	matrix
paid	1986	1986
pay	planet	planet
pays	out,	out,
pay	!	!
paid	!	!
pays	planet	planet
remained	controversial	controversial
remain	hero	hero
remains	conditions	conditions
remain	2009,	2009,
remained	korean	korean
remains	parish	parish
bought	join	join
buy	1993.	1993.
buys	credits	discontinued
buy	!	!
bought	!	!
buys	buy	value
sought	party,	party,
seek	tend	tend
seeks	voice	voice
seek	!	!
sought	!	!
seeks	life,	tend
produced	despite	despite
produce	industry.	industry.
produces	standard	standard
produce	strategic	strategic
produced	horses	horses
produces	jones	perfect
thought	that's	guide
think	provides	provides
thinks	that's	that's
think	!	!
thought	!	!
thinks	truth	truth
understood	trying	trying
understand	!	!
understands	relation	relation
understand	!	!
understood	!	!
understands	!	!
ran	m	m
run	needs	needs
runs	set	set
run	terminus	terminus
ran	m	earning
runs	weekend	weekend
reduced	m	m
reduce	acid	provides
reduces	extensive	extensive
reduce	!	!
reduced	!	!
reduces	matrix	matrix
felt	chart.	chart.
feel	look	look
feels	flowers	flowers
feel	!	!
felt	!	!
feels	her.	her.
required	weapons	weapons
require	tax	tax
requires	common	common
require	judicial	judicial
required	cooperation	cooperation
requires	layer	layer
played	championships.	championships.
play	record.	record.
plays	flowers	flowers
play	footballer	talk
played	footballer	footballer
plays	flowers	music.
happened	!	!
happen	look	look
happens	!	!
happen	!	!
happened	!	!
happens	her.	music.
had	worst	worst
have	child	child
has	flowers	flowers
have	policy	policy
had	1984,	1984,
has	flowers	flowers
opened	master's	master's
open	transit	transit
opens	soft	soft
open	!	!
opened	!	!
opens	unincorporated	unincorporated
felt	strip	language,
feel	reveals	reveals
feels	scene	scene
feel	!	!
felt	!	!
feels	wants	wants
decided	eventual	eventual
decide	reveals	reveals
decides	wine	wine
decide	doesn't	doesn't
decided	ruling	ruling
decides	signal	signal
preserved	!	!
preserve	agents	agents
preserves	!	!
preserve	!	!
preserved	!	!
preserves	matrix	matrix
followed	interactive	language,
follow	(now	(now
follows	processes	processes
follow	prix	prix
followed	prix	prix
follows	meets	physical
studied	earliest	earliest
study	economics	economics
studies	(or	(or
study	1984.	1984.
studied	authors	metres
studies	bachelor	bachelor
held	lasted	lasted
hold	address	grounds
holds	include:	include:
hold	j.	j.
held	honors	honors
holds	fair	fair
ended	friendly	lasted
end	grounds	grounds
ends	(or	(or
end	northeast	northeast
ended	downtown	downtown
ends	create	create
said	details	details
say	excellent	excellent
says	thing	thing
say	excellent	excellent
said	appeal	same
says	asks	fair
reduced	storage	storage
reduce	address	address
reduces	waste	waste
reduce	!	!
reduced	!	!
reduces	fruit	fruit
built	california	naval
build	revival	famous
builds	looks	looks
build	!	!
built	!	!
builds	mile	mile
studied	club's	european
study	least	least
studies	european	european
study	economics	economics
studied	university.	university.
studies	otherwise	otherwise
said	gang	gang
say	gradually	gradually
says	doesn't	suggested
say	account	account
said	account	account
says	anything	anything
developed	production.	production.
develop	traveled	traveled
develops	suggested	suggested
develop	!	!
developed	!	!
develops	images	images
reduced	drug	european
reduce	least	least
reduces	anything	anything
reduce	!	!
reduced	!	!
reduces	matrix	otherwise
extended	glass	glass
extend	cycle	cycle
extends	climate	reasons
extend	!	!
extended	!	!
extends	track	track
ensured	organizations	organizations
ensure	!	!
ensures	allows	allows
ensure	!	!
ensured	!	!
ensures	!	!
decided	bit	bit
decide	understand	understand
decides	bit	reasons
decide	daughter,	daughter,
decided	telling	daughter,
decides	put	put
preserved	!	!
preserve	others,	others,
preserves	!	!
preserve	!	!
preserved	!	!
preserves	permanent	permanent
saved	accident	accident
save	!	!
saves	reasons	reasons
save	!	!
saved	!	!
saves	!	!
earned	charlie	charlie
earn	footballer	footballer
earns	charlie	charlie
earn	!	!
earned	!	!
earns	=	=
paid	amounts	questions
pay	costs	costs
pays	increased	increased
pay	!	!
paid	!	!
pays	choice	choice
learned	questions	questions
learn	town,	town,
learns	users	questions
learn	!	!
learned	!	!
learns	town,	town,
accommodated	vertical	vertical
accommodate	!	!
accommodates	wheel	wheel
accommodate	!	!
accommodated	!	!
accommodates	!	!
saw	questions	questions
see	argued	argued
sees	questions	questions
see	soul	soul
saw	anything	anything
sees	choice	choice
tried	!	!
try	indigenous	indigenous
tries	!	!
try	helps	helps
tried	explains	explains
tries	iraq	iraq
learned	!	!
learn	helps	indigenous
learns	!	!
learn	everyone	everyone
learned	!	!
learns	supposed	supposed
followed	!	!
follow	indigenous	students,
follows	!	!
follow	manuscript	manuscript
followed	weapon	weapon
follows	(now	(now
found	!	!
find	cases,	cases,
finds	!	!
find	helps	helps
found	tells	tells
finds	beetle	beetle
turned	!	!
turn	increasingly	provide
turns	!	!
turn	teach	teach
turned	enters	enters
turns	marry	marry
provided	commercial	commercial
provide	oil	oil
provides	!	!
provide	applications	applications
provided	applications	provide
provides	!	!
improved	school	school
improve	layer	layer
improves	!	!
improve	fruit	soul
improved	project.	project.
improves	!	!
required	domestic	domestic
require	eliminated	eliminated
requires	!	!
require	applications	applications
required	applications	provide
requires	!	!
had	proper	proper
have	powerful	powerful
has	!	!
have	fruit	fruit
had	park.	center.
has	!	!
sold	investment	investment
sell	baby	baby
sells	!	!
sell	fruit	soul
sold	project.	project.
sells	!	!
met	austin	austin
meet	father.	buy
meets	tells	tells
meet	explains	1988,
met	counties	counties
meets	cousin	cousin
needed	brain	brain
need	marketing	marketing
needs	suitable	columbia
need	feel	locally
needed	cases,	specialized
needs	someone	someone
gave	degree	returned
give	trying	trying
gives	non-families.	fort
give	explains	explains
gave	regard	regard
gives	herself	herself
worked	degree	degree
work	buy	buy
works	(with	(with
work	remote	remote
worked	collections	collections
works	daughter	daughter
avoided	orders	orders
avoid	!	!
avoids	non-families.	non-families.
avoid	!	!
avoided	!	!
avoids	!	!
helped	asian,	asian,
help	resources	resources
helps	!	!
help	infrastructure	infrastructure
helped	infrastructure	infrastructure
helps	!	!
raised	manor	manor
raise	resources	resources
raises	!	!
raise	aims	aims
raised	functions	functions
raises	!	!
began	writes	writes
begin	resources	resources
begins	!	!
begin	junction	junction
began	gradually	gradually
begins	!	!
built	native	native
build	40	40
builds	!	!
build	aims	aims
built	functions	functions
builds	!	!
recognized	context	official
recognize	respective	respective
recognizes	!	!
recognize	aims	aims
recognized	functions	functions
recognizes	!	!
knew	"we	"we
know	what	might
knows	thinking	thinking
know	!	!
knew	!	!
knows	creative	creative
made	appearances	appearances
make	fear	fear
makes	pattern	pattern
make	present	present
made	tries	tries
makes	role	role
included	are:	are:
include	extensively	whilst
includes	pattern	pattern
include	e.	e.
included	store	store
includes	work.	work.
avoided	males.	worst
avoid	!	!
avoids	returns	returns
avoid	!	!
avoided	!	!
avoids	!	!
reduced	drug	drug
reduce	scientists	scientists
reduces	drug	(e.g.
reduce	!	!
reduced	!	!
reduces	scientists	scientists
met	stadium	stadium
meet	actively	actively
meets	crystal	crystal
meet	watch	watch
met	acting	acting
meets	philip	philip
needed	clients	clients
need	risk	affect
needs	law.	law.
need	closer	closer
needed	alcohol	alcohol
needs	appropriate	appropriate
liked	wayne	wayne
like	!	!
likes	crystal	crystal
like	!	!
liked	!	!
likes	!	!
reduced	storage	storage
reduce	respect	heat
reduces	framework	framework
reduce	!	!
reduced	!	!
reduces	remote	remote
served	1923	wayne
serve	elements	elements
serves	crystal	crystal
serve	struggle	struggle
served	stadium	stadium
serves	elements	elements
made	remainder	remainder
make	attributed	technique
makes	unless	unless
make	employment	authorities
made	window	window
makes	aims	amongst
used	remainder	remainder
use	use.	use.
uses	centre.	centre.
use	screen	screen
used	window	window
uses	frequency	frequency
saved	finds	finds
save	!	!
saves	losing	losing
save	!	!
saved	!	!
saves	!	!
took	tells	tells
take	assistant	assistant
takes	tells	tells
take	took	took
took	took	took
takes	50	50
found	sisters	sisters
find	land,	land,
finds	explains	explains
find	non-families.	window
found	window	window
finds	land,	land,
knew	latino	music
know	everyone	everyone
knows	!	!
know	opposed	opposed
knew	races.	races.
knows	!	!
proved	contested	contested
prove	eighth	eighth
proves	!	!
prove	opposed	opposed
proved	races.	races.
proves	!	!
joined	music	music
join	forces	forces
joins	!	!
join	opposed	opposed
joined	races.	races.
joins	!	!
opened	motor	motor
open	tunnel	tunnel
opens	!	!
open	opposed	opposed
opened	races.	races.
opens	!	!
went	music	music
go	emperor	emperor
goes	!	!
go	focuses	focuses
went	focuses	focuses
goes	!	!
returned	trip	trip
return	stay	stay
returns	father.	father.
return	ride	ride
returned	leads	leads
returns	father.	father.
discussed	!	!
discuss	doesn't	doesn't
discusses	!	!
discuss	!	!
discussed	!	!
discusses	"to	variety
wanted	university,	university,
want	walking	walking
wants	happy	shares
want	it's	it's
wanted	wave	wave
wants	spirit	subjects
sought	africa.	africa.
seek	asked	country.
seeks	gain	gain
seek	!	!
sought	!	!
seeks	rival	rival
reduced	styles	1959
reduce	user	user
reduces	must	exposed
reduce	!	!
reduced	!	!
reduces	connect	fixed
called	64,	universal
call	want	want
calls	different	different
call	attempting	attempting
called	1988	1988
calls	adam	adam
felt	hit	hit
feel	her.	her.
feels	falls	falls
feel	!	!
felt	!	!
feels	"we	"we
discussed	!	!
discuss	her.	her.
discusses	!	!
discuss	!	!
discussed	!	!
discusses	thinking	thinking
thought	that's	won
think	her.	her.
thinks	falls	falls
think	!	!
thought	!	!
thinks	thinking	thinking
followed	day.	day.
follow	hunter	hunter
follows	falls	hit
follow	nothing	nothing
followed	sets	sets
follows	effects	effects
considered	slow	resource
consider	instance,	instance,
considers	!	!
consider	think	think
considered	everyone	everyone
considers	!	!
started	benefit	benefit
start	appearing	appearing
starts	!	!
start	moves	settlers
started	settlers	settlers
starts	!	!
was	patient	resource
be	minor	minor
is	!	!
be	include:	include:
was	structural	structural
is	!	!
decided	house	house
decide	emperor	emperor
decides	!	!
decide	manages	manages
decided	manages	manages
decides	!	!
gave	selling	selling
give	1981.	1981.
gives	!	!
give	american,	american,
gave	american,	american,
gives	!	!
reached	locally	locally
reach	singles	singles
reaches	mode	mode
reach	border	border
reached	border	border
reaches	singles	attacks
lived	threat	threat
live	1945.	giant
lives	describes	describes
live	ambassador	ambassador
lived	paris,	paris,
lives	males	males
required	shell	shell
require	granted	whether
requires	layer	layer
require	minimum	minimum
required	depending	depending
requires	layer	layer
celebrated	!	!
celebrate	ambassador	supposed
celebrates	!	!
celebrate	!	!
celebrated	!	!
celebrates	legend	legend
ended	schedule	schedule
end	1st	1st
ends	iran.	schedule
end	statue	statue
ended	paris,	freight
ends	attacks	attacks
raised	jews	jews
raise	peninsula	peninsula
raises	circle	circle
raise	!	!
raised	!	!
raises	minimum	minimum
seemed	hand,	hand,
seem	defend	defend
seems	why	matthew
seem	cases,	cases,
seemed	streets	streets
seems	album's	album's
required	use.	analysis
require	moves	limits
requires	cards	cards
require	cases,	cases,
required	use.	use.
requires	effective	child
showed	2004.	2004.
show	limits	limits
shows	saturday	album's
show	65	65
showed	householder	protest
shows	circle	circle
served	use.	27
serve	pennsylvania,	pennsylvania,
serves	matthew	matthew
serve	eligible	eligible
served	labor	labor
serves	child	child
reached	america,	america,
reach	breaking	breaking
reaches	ancient	ancient
reach	north-west	north-west
reached	flows	flows
reaches	chart.	top
tried	rapid	believe
try	home,	home,
tries	vessels	vessels
try	marry	marry
tried	reveals	reveals
tries	iraq	iraq
prevented	drawn	drawn
prevent	egyptian	egyptian
prevents	ancient	ancient
prevent	!	!
prevented	!	!
prevents	egyptian	egyptian
became	1988,	1988,
become	city's	city's
becomes	ranks	ranks
become	marry	marry
became	respect	respect
becomes	egyptian	egyptian
turned	drawn	drawn
turn	marry	marry
turns	ancient	ancient
turn	enters	enters
turned	enters	driver
turns	battle	battle
determined	likely	likely
determine	constitutional	johnson
determines	!	!
determine	i	i
determined	why	why
determines	!	!
started	females	church.
start	buses	buses
starts	!	!
start	village.	village.
started	moves	moves
starts	!	!
kept	visible	visible
keep	uk,	uk,
keeps	!	!
keep	i	i
kept	why	why
keeps	!	!
served	tributary	tributary
serve	command	command
serves	!	!
serve	educational	educational
served	area.	area.
serves	!	!
said	gang	gang
say	don't	competed
says	!	!
say	asks	asks
said	fly	fly
says	!	!
eliminated	!	!
eliminate	cycle	cycle
eliminates	!	!
eliminate	!	!
eliminated	!	!
eliminates	seed	seed
asked	!	!
ask	aim	aim
asks	!	!
ask	decides	decides
asked	daughter,	daughter,
asks	hear	hear
got	guitar	southwest
get	illegal	illegal
gets	water.	hill,
get	attempts	attempts
got	screen	screen
gets	car	car
led	starred	starred
lead	over,	illegal
leads	taylor	taylor
lead	declared	declared
led	1971	1971
leads	brown,	seeds
followed	child	child
follow	illegal	illegal
follows	asks	asks
follow	whose	whose
followed	film's	film's
follows	need	need
increased	costs	lakes
increase	vehicles	vehicles
increases	!	!
increase	requirements	integrated
increased	benefits	branches
increases	!	!
met	come	come
meet	protect	protect
meets	!	!
meet	sense	provide
met	intersection	intersection
meets	!	!
became	ward	ward
become	2000,	2000,
becomes	!	!
become	spread	spread
became	chain	chain
becomes	!	!
followed	tributary	tributary
follow	1990s	vehicles
follows	!	!
follow	paintings	paintings
followed	chain	chain
follows	!	!
showed	thirteen	thirteen
show	recovered	recovered
shows	!	!
show	spread	spread
showed	houses	houses
shows	!	!
looked	devoted	devoted
look	looks	looks
looks	which,	which,
look	east,	east,
looked	declined	declined
looks	blocks	blocks
produced	honors	honors
produce	vocals	vocals
produces	directed	directed
produce	dry	dry
produced	asia	asia
produces	project,	project,
brought	need	need
bring	vocals	vocals
brings	races,	races,
bring	!	!
brought	!	!
brings	project,	project,
needed	studied	studied
need	machine	free
needs	classified	suitable
need	business.	increases
needed	physical	physical
needs	project,	project,
learned	specialized	specialized
learn	vocals	vocals
learns	option	option
learn	!	!
learned	!	!
learns	killing	killing
made	retirement	retirement
make	water,	water,
makes	mountain	mountain
make	asking	asking
made	husband	husband
makes	peninsula	peninsula
sent	platform	platform
send	prevented	prevented
sends	belong	apart
send	!	!
sent	!	!
sends	fear	fear
received	aimed	aimed
receive	districts	districts
receives	northeastern	northeastern
receive	pool	pool
received	husband	husband
receives	critics	critics
had	holds	reporting
have	stay	stay
has	belong	belong
have	structural	structural
had	angeles,	full-time
has	village,	village,
liked	fifteen	fifteen
like	!	!
likes	belong	metro
like	!	!
liked	!	!
likes	!	!
provided	systems,	reducing
provide	designated	designated
provides	user	user
provide	local	local
provided	educational	1989,
provides	out,	out,
continued	denmark	denmark
continue	residential	residential
continues	seem	seem
continue	includes	includes
continued	belong	saudi
continues	hold	hold
promoted	tourism	tour,
promote	admiral	admiral
promotes	evolution	evolution
promote	!	!
promoted	!	!
promotes	artillery	artillery
changed	resulted	resulted
change	boundary	boundary
changes	householder	householder
change	responsibility	responsibility
changed	iranian	iranian
changes	characteristic	characteristic
found	composer	composer
find	designated	designated
finds	kill	her,
find	called	called
found	visit	visit
finds	kill	kill
proved	marry	marry
prove	demonstrated	demonstrated
proves	matter	matter
prove	!	!
proved	!	!
proves	gear	prisoners
eliminated	!	!
eliminate	inaugural	inaugural
eliminates	!	!
eliminate	!	!
eliminated	!	!
eliminates	involves	involves
preserved	!	!
preserve	(such	(such
preserves	!	!
preserve	!	!
preserved	!	!
preserves	(such	(such
kept	single,	single,
keep	gate	gate
keeps	hired	hired
keep	!	!
kept	!	!
keeps	plane	plane
sought	party,	party,
seek	begins	begins
seeks	sought	sought
seek	!	!
sought	!	!
seeks	prepare	prepare
moved	ship	ship
move	symphony	symphony
moves	!	!
move	materials	materials
moved	cars	spread
moves	!	!
believed	1997	1997
believe	explains	explains
believes	!	!
believe	settlers	settlers
believed	underground	settlers
believes	!	!
returned	1997	1997
return	need	need
returns	!	!
return	adults	adults
returned	area.	area.
returns	!	!
worked	ship	ship
work	media,	media,
works	!	!
work	chicago	chicago
worked	chicago	chicago
works	!	!
developed	1997	1997
develop	project	project
develops	!	!
develop	things	things
developed	1997	1997
develops	!	!
reached	russia	russia
reach	indoor	indoor
reaches	counties	counties
reach	solar	solar
reached	attention	airlines
reaches	terminus	terminus
extended	assist	assist
extend	passenger	passenger
extends	turning	turning
extend	!	!
extended	!	!
extends	terminus	terminus
raised	rate	rate
raise	minimum	minimum
raises	rate	rate
raise	!	!
raised	!	!
raises	looks	looks
built	nicholas	nicholas
build	trains	trains
builds	rev.	rev.
build	!	!
built	!	!
builds	allen	downtown
promoted	council,	council,
promote	commander	northern
promotes	reference	reference
promote	!	!
promoted	!	!
promotes	allen	northern
paid	households,	writer,
pay	benefits	benefits
pays	wearing	wearing
pay	!	!
paid	!	!
pays	build	build
celebrated	!	!
celebrate	images	images
celebrates	!	!
celebrate	!	!
celebrated	!	!
celebrates	moon	moon
developed	park	park
develop	rapid	involves
develops	explains	explains
develop	!	!
developed	!	!
develops	describing	describing
took	households,	progressive
take	trials	trials
takes	tells	tells
take	standard	standard
took	establish	map
takes	organised	organised
avoided	households,	disney
avoid	!	!
avoids	explains	explains
avoid	!	!
avoided	!	!
avoids	!	!
knew	40	40
know	patient	patient
knows	!	!
know	communities	communities
knew	housed	housed
knows	!	!
brought	asian,	asian,
bring	patient	prove
brings	!	!
bring	communities	communities
brought	housed	housed
brings	!	!
discussed	!	!
discuss	development,	development,
discusses	!	!
discuss	communities	communities
discussed	housed	housed
discusses	!	!
sold	era	era
sell	copies	copies
sells	!	!
sell	communities	communities
sold	housed	housed
sells	!	!
followed	count	count
follow	rapid	rapid
follows	!	!
follow	roof	roof
followed	blocks	blocks
follows	!	!
met	!	!
meet	fly	students,
meets	!	!
meet	center.	center.
met	looks	chris
meets	childhood	childhood
needed	!	!
need	specialized	specialized
needs	!	!
need	specialized	specialized
needed	services.	services.
needs	density	density
studied	!	!
study	specialized	specialized
studies	!	!
study	specialized	specialized
studied	arts	arts
studies	master's	master's
ended	!	!
end	stands	land,
ends	!	!
end	integrated	integrated
ended	meant	meant
ends	finals	finals
changed	!	!
change	students,	students,
changes	!	!
change	actively	infrastructure
changed	actively	actively
changes	strike	strike
increased	analysis	analysis
increase	entertainment	entertainment
increases	factor	factor
increase	older.	older.
increased	coastal	coastal
increases	comprehensive	comprehensive
seemed	alternate	alternate
seem	really	really
seems	alternate	alternate
seem	missing	missing
seemed	parents	finally,
seems	comprehensive	comprehensive
provided	homes	homes
provide	radar	radar
provides	homes	homes
provide	buses	buses
provided	cells	cells
provides	radar	radar
determined	materials	materials
determine	emotional	emotional
determines	formula	formula
determine	!	!
determined	!	!
determines	enters	enters
felt	formula	formula
feel	closer	closer
feels	carter	carter
feel	!	!
felt	!	!
feels	enters	enters
earned	earning	earning
earn	buffalo	buffalo
earns	!	!
earn	creation	creation
earned	baron	baron
earns	!	!
helped	register	struggle
help	studying	studying
helps	!	!
help	applications	applications
helped	include:	include:
helps	!	!
lived	festival	festival
live	children.	daughter,
lives	!	!
live	visual	visual
lived	lived	lived
lives	!	!
became	worked	worked
become	locally	buffalo
becomes	!	!
become	areas.	areas.
became	lived	lived
becomes	!	!
had	clearly	clearly
have	business,	business,
has	!	!
have	applications	applications
had	elevated	center.
has	!	!
looked	festival.	festival.
look	eyes	eyes
looks	edge	edge
look	formula	formula
looked	levels	levels
looks	looks	looks
lived	festival.	festival.
live	sense	hospital.
lives	festival.	festival.
live	daughters	daughters
lived	medals	medals
lives	northeast	northeast
protected	da	da
protect	rates	rates
protects	mountains	mountains
protect	!	!
protected	!	!
protects	tributary	tributary
returned	visited	visited
return	surgery	surgery
returns	mario	mario
return	symptoms	disease
returned	tv	tv
returns	setting	setting
sought	opposition	da
seek	mayor	mayor
seeks	falls	falls
seek	!	!
sought	!	!
seeks	hear	hear
allowed	limits	limits
allow	weekend	weekend
allows	suggests	displayed
allow	specific	operate
allowed	students,	students,
allows	growth	growth
extended	developing	developing
extend	saturday	saturday
extends	years.	(),
extend	!	!
extended	!	!
extends	beautiful	beautiful
seemed	enzyme	enzyme
seem	all	all
seems	suggests	suggests
seem	operate	operate
seemed	distinction	distinction
seems	but,	but,
needed	insurance	insurance
need	saturday	saturday
needs	brain	attacking
need	specialized	specialized
needed	specialized	specialized
needs	anyone	anyone
said	causes	causes
say	sunday	designs
says	(),	(),
say	learn	learn
said	experiences	experiences
says	tony	tony
got	gets	gets
get	accident	accident
gets	gets	gets
get	said,	said,
got	stated	stated
gets	months,	months,
asked	!	!
ask	girl	girl
asks	!	!
ask	whereas	favorite
asked	editor	editor
asks	discussion	discussion
studied	university.	university.
study	whereas	whereas
studies	practical	practical
study	programme	programme
studied	university.	1985.
studies	maria	maria
preserved	!	!
preserve	plate	plate
preserves	!	!
preserve	!	!
preserved	!	!
preserves	journey	journey
saw	gradually	gradually
see	whereas	whereas
sees	love	love
see	depth	depth
saw	rabbi	rabbi
sees	drivers	months,
left	admiral	may,
leave	increasingly	vision
leaves	!	!
leave	oak	oak
left	mouth	distinguished
leaves	!	!
eliminated	!	!
eliminate	species.	species.
eliminates	!	!
eliminate	awareness	awareness
eliminated	colonel	colonel
eliminates	!	!
decided	defensive	defensive
decide	understand	fact,
decides	!	!
decide	awareness	awareness
decided	building,	building,
decides	!	!
preserved	!	!
preserve	habitat	habitat
preserves	!	!
preserve	awareness	awareness
preserved	colonel	colonel
preserves	!	!
led	defensive	defensive
lead	beauty	beauty
leads	!	!
lead	applications	technology
led	artillery	artillery
leads	!	!
extended	years.	years.
extend	brother	brother
extends	sides	distinct
extend	!	!
extended	!	!
extends	terminus	terminus
came	tour.	tour.
come	reducing	reducing
comes	terminus	commune
come	clearly	clearly
came	northern	northern
comes	audience	audience
received	billion	billion
receive	reducing	reducing
receives	recognized	recognized
receive	prevent	prevent
received	volume	volume
receives	d	d
started	months.	months.
start	there.	there.
starts	games	games
start	anniversary	anniversary
started	broke	broke
starts	games	audience
recognized	context	context
recognize	aims	honors
recognizes	water.	water.
recognize	!	!
recognized	!	!
recognizes	audience	audience
increased	1955	1955
increase	revenue	revenue
increases	analysis	projects
increase	plant	plant
increased	techniques	techniques
increases	average	average
proved	landscape	landscape
prove	records.	records.
proves	aspects	aspects
prove	!	!
proved	!	!
proves	review	review
raised	admitted	admiral
