reduced	reduction	reduction
reduces	increases	increases
felt	right	right
feel	want	unfairly
feels	lance-shaped	lance-shaped
feel	felt	felt
felt	felt	felt
feels	feels	feels
required	requires	requires
require	requiring	requiring
requires	requires	requires
require	require	require
required	require	right
requires	petioles	petioles
played	playing	playing
play	play	play
plays	plays	shakespeare
play	play	play
played	played	played
plays	play	lance-shaped
happened	right	right
happen	loves	loves
happens	lance-shaped	lance-shaped
happen	why	why
happened	leaving	leaving
happens	twigs	twigs
had	has	has
have	been	been
has	are	are
have	been	since
had	had	had
has	twigs	twigs
opened	closed	closed
open	opening	opening
opens	opens	opens
open	closes	open
opened	entered	entered
opens	opens	opens
felt	felt	felt
feel	think	think
feels	feels	feels
feel	felt	felt
felt	felt	felt
feels	feels	feels
decided	decided	decided
decide	want	want
decides	decides	decides
decide	want	want
decided	returned	returned
decides	decides	decides
preserved	preservation	preservation
preserve	runestone	runestone
preserves	preservation	preservation
preserve	15.0	15.0
preserved	entered	entered
preserves	runestone	runestone
followed	continued	continued
follow	preceded	preceded
follows	turns	turns
follow	follow	follow
followed	entered	entered
follows	begins	begins
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	study
studies	studying	studying
held	holding	holding
hold	hold	hold
holds	holds	holds
hold	hold	hold
held	earned	earned
holds	holds	holds
ended	ended	ended
end	after	stop
ends	starts	starts
end	begin	again
ended	end	end
ends	loses	loses
said	said	said
say	stated	stated
says	does	does
say	asked	asked
said	said	said
says	stated	thinks
reduced	increase	increased
reduce	reduction	reduction
reduces	reduces	reduces
reduce	reduce	reduce
reduced	increase	increase
reduces	reduces	reduces
built	construction	construction
build	constructed	constructed
builds	construct	built
build	recognise	recognise
built	fuelled	fuelled
builds	constructed	constructed
studied	studies	studies
study	studying	studying
studies	studies	studies
study	study	study
studied	study	b.a
studies	studying	studying
said	did	picked
say	saying	we
says	believes	believes
say	say	say
said	did	did
says	believes	believes
developed	began	began
develop	definitions	definitions
develops	developing	develops
develop	develop	develop
developed	began	began
develops	develops	develops
reduced	increased	increased
reduce	reducing	converters
reduces	reduces	reduces
reduce	increase	increase
reduced	increase	increase
reduces	reduces	reduces
extended	extending	extension
extend	extend	extend
extends	extending	extends
extend	extend	extend
extended	extending	moved
extends	takes	takes
ensured	ensuring	ensuring
ensure	ensure	ensure
ensures	ensuring	keeps
ensure	ensure	ensure
ensured	organizing	organizing
ensures	prevents	prevents
decided	decides	unanimously
decide	continue	continue
decides	decides	decides
decide	refuses	sure
decided	refuses	him
decides	decides	decides
preserved	preservation	preserved
preserve	preservation	undamaged
preserves	preservation	preservation
preserve	preserve	preserve
preserved	kennedys	ushered
preserves	contains	contains
saved	saves	saves
save	save	harming
saves	saves	saves
save	save	save
saved	innings	inning
saves	sees	realizes
earned	earned	earned
earn	earn	earn
earns	earned	single-elimination
earn	money	money
earned	disliked	disliked
earns	earn	earn
paid	paid	paid
pay	pay	pay
pays	paid	welcomes
pay	pay	pay
paid	tribute	tribute
pays	pay	pay
learned	taught	taught
learn	lessons	lessons
learns	welcomes	welcomes
learn	meanwhile	meanwhile
learned	realizes	unbeknownst
learns	learn	learn
accommodated	constructed	roofed
accommodate	cater	add
accommodates	roofed	roofed
accommodate	sectors	prestige
accommodated	formed	untenable
accommodates	offers	campsites
saw	goes	goes
see	domination	domination
sees	makes	makes
see	believes	noticing
saw	thinks	shocked
sees	hovering	hovering
tried	tries	tries
try	trying	trying
tries	tries	tries
try	try	try
tried	try	try
tries	trying	trying
learned	learned	learned
learn	learn	learn
learns	tells	tells
learn	realizes	reveal
learned	unaware	modify
learns	learn	learn
followed	surfaced	surfaced
follow	in	in
follows	takes	takes
follow	relate	relate
followed	follow	follow
follows	after	after
found	finds	finds
find	find	find
finds	discovers	discovers
find	find	find
found	found	found
finds	finds	finds
turned	might	decay
turn	get	get
turns	turns	turns
turn	get	get
turned	intersection	intersection
turns	gets	meets
provided	provided	provided
provide	provide	provide
provides	provides	provides
provide	provide	provide
provided	provide	provide
provides	provides	provides
improved	improved	improved
improve	improve	improve
improves	improving	improving
improve	provide	provide
improved	decreased	choked
improves	improving	improving
required	requires	requires
require	require	require
requires	requires	requires
require	require	require
required	required	required
requires	requires	requires
had	been	been
have	have	have
has	has	has
have	have	have
had	been	been
has	has	has
sold	sold	sold
sell	sell	sell
sells	sold	sold
sell	buy	buy
sold	purchased	purchased
sells	bought	company
met	met	met
meet	meet	meet
meets	meets	meets
meet	meet	meet
met	gracillariidae	occurs
meets	meets	meets
needed	can	endemic
need	need	need
needs	must	must
need	need	need
needed	need	need
needs	realizes	must
gave	gave	gave
give	give	give
gives	gives	gives
give	give	give
gave	gave	gave
gives	asks	asks
worked	works	works
work	working	working
works	works	works
work	work	composers
worked	exhibited	exhibited
works	collaborated	collaborated
avoided	avoided	attributed
avoid	avoid	avoid
avoids	prevents	prevents
avoid	meet	eliminate
avoided	habitat	habitat
avoids	refuses	saves
helped	assistance	assistance
help	helping	helping
helps	helps	asks
help	help	help
helped	useful	useful
helps	helping	helping
raised	raised	raised
raise	raise	raise
raises	raises	castle's
raise	raising	50,000
raised	sprang	sprang
raises	raises	raises
began	began	began
begin	begin	begin
begins	begins	begins
begin	begin	begin
began	begun	begun
begins	started	started
built	built	built
build	constructed	build
builds	built	built
build	build	build
built	proved	proved
builds	constructed	two-story
recognized	recognized	recognized
recognize	recognize	recognize
recognizes	recognizes	recognizes
recognize	recognize	recognize
recognized	recognized	recognized
recognizes	recognizes	recognizes
knew	explains	explains
know	what	what
knows	"if	insists
know	you	you
knew	thinks	thinks
knows	know	do
made	made	made
make	make	make
makes	made	made
make	make	make
made	made	made
makes	make	make
included	included	included
include	including	including
includes	such	such
include	include	include
included	included	included
includes	includes	includes
avoided	prevent	prevent
avoid	avoiding	avoiding
avoids	prevent	prevent
avoid	slime	slime
avoided	"note	"note
avoids	avoiding	avoiding
reduced	minimize	minimize
reduce	decreased	decreased
reduces	reducing	reducing
reduce	increases	reduce
reduced	reduce	variance
reduces	increasing	increasing
met	met	met
meet	endeavors	indulgence
meets	met	met
meet	realizes	realizes
met	met	met
meets	brahms	brahms
needed	needed	needed
need	necessary	necessary
needs	needs	needs
need	need	need
needed	need	help
needs	necessary	necessary
liked	collaborated	likes
like	subtlety	subtlety
likes	such	such
like	doing	doing
liked	teamed	teamed
likes	paintings	captions
reduced	minimize	minimize
reduce	reduction	reduction
reduces	reducing	reducing
reduce	reduce	arise
reduced	increases	glide
reduces	decrease	decrease
served	served	served
serve	serving	serving
serves	served	served
serve	serve	serve
served	served	served
serves	serving	serving
made	made	made
make	make	make
makes	makes	makes
make	make	make
made	made	hides
makes	make	make
used	used	used
use	use	use
uses	uses	uses
use	used	used
used	used	used
uses	uses	uses
saved	saves	saves
save	save	save
saves	saves	saves
save	save	save
saved	innings	innings
saves	save	save
took	took	taking
take	take	take
takes	takes	takes
take	arrives	arrives
took	arrives	hides
takes	take	takes
found	finds	finds
find	discovered	sphingidae
finds	finds	believes
find	discovers	discovers
found	discovers	discovers
finds	coleophora	coleophora
knew	what	what
know	didn't	how
knows	asks	tells
know	never	never
knew	knew	knew
knows	tells	tells
proved	proved	proved
prove	easily	easily
proves	proves	proves
prove	undeniable	undeniable
proved	considered	considered
proves	proves	proves
joined	joined	joined
join	join	join
joins	joins	joins
join	leave	leave
joined	joined	joined
joins	join	joins
opened	closed	closed
open	boutiques	boutiques
opens	sharapova	opens
open	closes	unseen
opened	vestiges	vestiges
opens	closed	opens
went	went	went
go	go	go
goes	goes	goes
go	way	way
went	looking	looking
goes	goes	goes
returned	returned	returned
return	returning	returning
returns	returned	returned
return	taxable	taxable
returned	arrives	arrives
returns	returning	returning
discussed	discussed	discussed
discuss	discuss	discuss
discusses	informs	informs
discuss	textual	textual
discussed	stated	discussed
discusses	relates	relates
wanted	wanted	wanted
want	trying	trying
wants	wanted	refuses
want	decides	don't
wanted	wanted	decided
wants	wants	convinces
sought	sought	sought
seek	seeks	seeks
seeks	seeking	citizens
seek	encourages	encourages
sought	sought	sought
seeks	seeks	seeks
reduced	reducing	reducing
reduce	decreased	decreased
reduces	reducing	reducing
reduce	increases	increases
reduced	reduce	lessen
reduces	decreased	decreased
called	calls	calls
call	referred	sometimes
calls	calls	calls
call	call	eager
called	call	call
calls	refers	sometimes
felt	timeless	timeless
feel	feel	feel
feels	feels	feels
feel	felt	felt
felt	felt	felt
feels	feels	feels
discussed	discussed	government's
discuss	discuss	discuss
discusses	informs	informs
discuss	discussing	endorse
