!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
athens,	athens,	paralympics	paralympics
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
shanghai	shanghai	paralympic	paralympic
!	!	!	!
yugoslav	yugoslav	josef	josef
!	!	!	!
vienna	vienna	bulgarian	bulgarian
!	!	!	!
!	!	!	!
!	!	!	!
iranian	iranian	iranian	iranian
iranian	iranian	iranian	iranian
iranian	iranian	iran,	iran,
iranian	iranian	iranian	iranian
iranian	iranian	iranian	iranian
iranian	iranian	iranian	iranian
iranian	iranian	iranian	iranian
jewish	jewish	conducting	conducting
iranian	iranian	iranian	iranian
iranian	iranian	iranian	iranian
poland	russian	iran,	asia
iranian	iranian	iranian	iranian
iranian	iranian	iranian	iranian
iranian	iranian	iranian	iranian
iranian	iranian	iranian	iranian
iranian	iranian	iranian	iranian
iranian	iranian	iranian	iranian
iranian	iranian	iranian	iranian
iranian	iranian	iranian	iranian
iranian	iranian	iranian	iranian
iranian	iranian	iranian	iranian
iranian	iranian	iranian	iranian
iranian	iranian	iranian	iranian
iranian	iranian	iranian	iranian
iranian	iranian	turkey,	turkey,
iranian	iranian	iranian	iranian
iranian	iranian	iranian	iranian
iranian	iranian	iranian	iranian
iranian	iranian	iranian	iranian
iranian	iranian	iranian	iranian
iranian	iranian	iran,	iran,
iranian	iranian	iranian	iranian
iranian	iranian	institutions.	institutions.
iranian	iranian	iranian	iranian
iranian	"die	bulgarian	bulgarian
iranian	iranian	iranian	iranian
iranian	iranian	iranian	iranian
iranian	iranian	iranian	iranian
iranian	iran,	iranian	iranian
!	!	!	!
japan	japan	taiwan	taiwan
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
vienna,	vienna,	vienna,	vienna,
!	!	!	!
!	!	!	!
poland	poland	voivodeship,	voivodeship,
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
athens,	athens,	paralympics	paralympics
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
shanghai	shanghai	paralympic	paralympic
!	!	!	!
yugoslav	yugoslav	josef	josef
!	!	!	!
vienna	vienna	bulgarian	bulgarian
!	!	!	!
!	!	!	!
!	!	!	!
françois	françois	abdullah	abdullah
!	!	!	!
japan	japan	taiwan	taiwan
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
vienna,	vienna,	vienna,	vienna,
!	!	!	!
!	!	!	!
poland	poland	voivodeship,	voivodeship,
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
athens,	athens,	paralympics	paralympics
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
shanghai	shanghai	paralympic	paralympic
!	!	!	!
yugoslav	yugoslav	josef	josef
!	!	!	!
vienna	vienna	bulgarian	bulgarian
!	!	!	!
!	!	!	!
!	!	!	!
françois	françois	abdullah	abdullah
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
conservatory	conservatory	vienna,	1898,
!	!	!	!
!	!	!	!
poland	poland	1898,	1898,
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
paralympics	paralympics	rule.	rule.
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
china	china	philippines,	philippines,
!	!	!	!
yugoslav	yugoslav	slovak	slovak
!	!	!	!
berlin,	berlin,	deployed	deployed
!	!	!	!
!	!	!	!
!	!	!	!
vietnam	vietnam	autonomy	autonomy
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
vienna,	vienna,	vienna,	vienna,
!	!	!	!
!	!	!	!
poland	poland	voivodeship,	voivodeship,
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
athens,	athens,	paralympics	paralympics
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
shanghai	shanghai	paralympic	paralympic
!	!	!	!
yugoslav	yugoslav	josef	josef
!	!	!	!
vienna	vienna	bulgarian	bulgarian
!	!	!	!
!	!	!	!
!	!	!	!
françois	françois	abdullah	abdullah
!	!	!	!
!	!	!	!
!	!	!	!
ali	ali	ruler	ruler
!	!	!	!
!	!	!	!
vienna,	vienna,	vienna,	vienna,
!	!	!	!
!	!	!	!
poland	poland	voivodeship,	voivodeship,
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
athens,	athens,	paralympics	paralympics
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
shanghai	shanghai	paralympic	paralympic
!	!	!	!
yugoslav	yugoslav	josef	josef
!	!	!	!
vienna	vienna	bulgarian	bulgarian
!	!	!	!
!	!	!	!
!	!	!	!
françois	françois	abdullah	abdullah
!	!	!	!
!	!	!	!
!	!	!	!
ali	ali	ruler	ruler
!	!	!	!
!	!	!	!
vienna,	vienna,	vienna,	vienna,
!	!	!	!
!	!	!	!
poland	poland	voivodeship,	voivodeship,
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
athens,	athens,	paralympics	paralympics
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
shanghai	shanghai	paralympic	paralympic
!	!	!	!
yugoslav	yugoslav	josef	josef
!	!	!	!
vienna	vienna	bulgarian	bulgarian
!	!	!	!
!	!	!	!
!	!	!	!
françois	françois	abdullah	abdullah
!	!	!	!
!	!	!	!
!	!	!	!
ali	ali	ruler	ruler
!	!	!	!
!	!	!	!
munich,	munich,	german	german
convoy	convoy	finland	finland
convoy	convoy	finland	finland
poland	poland	finland	finland
convoy	convoy	finland	finland
convoy	convoy	finland	finland
convoy	convoy	finland	finland
convoy	convoy	finland	finland
convoy	convoy	finland	finland
convoy	convoy	finland	finland
convoy	convoy	finland	finland
convoy	convoy	finland	finland
convoy	convoy	finland	finland
convoy	convoy	finland	finland
convoy	convoy	finland	finland
convoy	convoy	finland	finland
convoy	convoy	finland	finland
egypt,	egypt,	nations.	nations.
convoy	convoy	finland	finland
convoy	convoy	finland	finland
convoy	convoy	finland	finland
convoy	convoy	finland	finland
convoy	convoy	finland	finland
china	kong.	programmes	programmes
convoy	convoy	finland	finland
serbia	serbia	finland	finland
convoy	convoy	finland	finland
munich,	munich,	finland	finland
convoy	convoy	finland	finland
convoy	convoy	finland	finland
convoy	convoy	finland	finland
convoy	convoy	programmes	programmes
convoy	convoy	finland	finland
convoy	convoy	finland	finland
convoy	convoy	finland	finland
alexandria	alexandria	tasked	tasked
convoy	convoy	finland	finland
convoy	convoy	finland	finland
convoy	convoy	finland	finland
!	!	!	!
!	!	!	!
poland	poland	poland,	poland,
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
spain	spain	chile,	chile,
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
olympic	olympic	republic,	kenya
!	!	!	!
serbia	serbia	slovak	slovak
!	!	!	!
prussia	prussia	prussia	sony
!	!	!	!
!	!	!	!
!	!	!	!
france,	france,	bulgaria	bulgaria
!	!	!	!
!	!	!	!
!	!	!	!
egypt,	greece,	rulers	rulers
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
poland	poland	voivodeship,	voivodeship,
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
athens,	athens,	paralympics	paralympics
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
shanghai	shanghai	paralympic	paralympic
!	!	!	!
yugoslav	yugoslav	josef	josef
!	!	!	!
vienna	vienna	bulgarian	bulgarian
!	!	!	!
!	!	!	!
!	!	!	!
françois	françois	abdullah	abdullah
!	!	!	!
!	!	!	!
!	!	!	!
ali	ali	ruler	ruler
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
danish	danish	denmark.	denmark.
poland	poland	poland	poland
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	poland	poland
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	ukraine.	ukraine.
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	poland	poland
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	czech	czech
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	croatia	croatia
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	rulers	rulers
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	voivodeship,	voivodeship,
soviet	soviet	voivodeship,	voivodeship,
baltic	baltic	hungary	hungary
soviet	soviet	voivodeship,	voivodeship,
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
paralympic	romania.	romania.	romania.
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
olympic	olympic	romania.	romania.
!	!	!	!
serbia	bulgaria	romania.	romania.
!	!	!	!
germany.	germany.	romania.	romania.
!	!	!	!
!	!	!	!
!	!	!	!
voivodeship	france.	romania.	romania.
!	!	!	!
!	!	!	!
!	!	!	!
voivodeship	ali	hungary,	hungary,
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
baltic	baltic	traditions	traditions
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
athens,	athens,	paralympics	paralympics
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
shanghai	shanghai	paralympic	paralympic
!	!	!	!
yugoslav	yugoslav	josef	josef
!	!	!	!
vienna	vienna	bulgarian	bulgarian
!	!	!	!
!	!	!	!
!	!	!	!
françois	françois	abdullah	abdullah
!	!	!	!
!	!	!	!
!	!	!	!
ali	ali	ruler	ruler
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
danish	danish	denmark.	denmark.
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
athens,	athens,	paralympics	paralympics
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
shanghai	shanghai	paralympic	paralympic
!	!	!	!
yugoslav	yugoslav	josef	josef
!	!	!	!
vienna	vienna	bulgarian	bulgarian
!	!	!	!
!	!	!	!
!	!	!	!
françois	françois	abdullah	abdullah
!	!	!	!
!	!	!	!
!	!	!	!
ali	ali	ruler	ruler
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
danish	danish	denmark.	denmark.
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
croatian	croatian	hungary	hungary
croatian	croatian	hungary	hungary
croatian	croatian	hungary	hungary
croatian	croatian	hungary	hungary
croatian	croatian	hungary	hungary
croatian	croatian	hungary	hungary
croatian	croatian	hungary	hungary
croatian	croatian	hungary	hungary
croatian	croatian	hungary	hungary
croatian	croatian	hungary	hungary
athens,	croatian	duchy	duchy
croatian	croatian	hungary	hungary
croatian	croatian	hungary	hungary
croatian	croatian	hungary	hungary
croatian	croatian	hungary	hungary
croatian	croatian	hungary	hungary
china	qing	lithuania	lithuania
croatian	croatian	hungary	hungary
serbia	yugoslav	serbian	serbian
croatian	croatian	hungary	hungary
munich,	munich,	czech	czech
croatian	croatian	hungary	hungary
croatian	croatian	hungary	hungary
croatian	croatian	hungary	hungary
croatian	same.	european	european
croatian	croatian	hungary	hungary
croatian	croatian	hungary	hungary
croatian	croatian	hungary	hungary
croatian	sensitive	czech	czech
croatian	croatian	hungary	hungary
croatian	croatian	hungary	hungary
croatian	croatian	hungary	hungary
croatian	croatian	hungary	hungary
croatian	croatian	duchy	duchy
croatian	croatian	hungary	hungary
croatian	croatian	hungary	hungary
croatian	croatian	hungary	hungary
croatian	croatian	hungary	hungary
irish	irish	cornwall	cornwall
!	!	!	!
buenos	buenos	estonia	estonia
!	!	!	!
brazil.	brazil.	cerambycidae.	cerambycidae.
romania	romania	calendar	greece
!	!	!	!
canada.	canada.	canada.	canada.
croatian	croatian	hungary	hungary
sweden,	sweden,	denmark.	denmark.
asia,	asia,	asia,	asia,
hungary.	hungary.	hungary.	hungary.
india.	india.	india.	bengal
iranian	iranian	iranian	iranian
japan,	japan,	japanese	japanese
korean	korean	seoul	seoul
!	!	!	!
soviet	soviet	voivodeship,	voivodeship,
!	!	!	!
singapore,	singapore,	federation.	federation.
mexico,	mexico,	lópez	lópez
ghana	ghana	kenya	kenya
voivodeship,	voivodeship,	voivodeship,	voivodeship,
bulgaria	bulgaria	romania,	romania,
russian	russian	11.	11.
sweden,	sweden,	finland,	finland,
thailand,	thailand,	thailand.	thailand.
romania,	romania,	romania	romania
teen	teen	championships.	championships.
vietnam.	vietnam.	expeditionary	expeditionary
buenos	buenos	estonia	estonia
!	!	!	!
brazil.	brazil.	cerambycidae.	cerambycidae.
romania	romania	calendar	greece
!	!	!	!
canada.	canada.	canada.	canada.
croatian	croatian	hungary	hungary
sweden,	sweden,	denmark.	denmark.
asia,	asia,	asia,	asia,
hungary.	hungary.	hungary.	hungary.
india.	india.	india.	bengal
iranian	iranian	iranian	iranian
japan,	japan,	japanese	japanese
korean	korean	seoul	seoul
!	!	!	!
soviet	soviet	voivodeship,	voivodeship,
!	!	!	!
singapore,	singapore,	federation.	federation.
mexico,	mexico,	lópez	lópez
ghana	ghana	kenya	kenya
voivodeship,	voivodeship,	voivodeship,	voivodeship,
bulgaria	bulgaria	romania,	romania,
russian	russian	11.	11.
sweden,	sweden,	finland,	finland,
thailand,	thailand,	thailand.	thailand.
romania,	romania,	romania	romania
teen	teen	championships.	championships.
vietnam.	vietnam.	expeditionary	expeditionary
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
brazil.	brazil.	cerambycidae.	cerambycidae.
romania	romania	calendar	greece
!	!	!	!
canada.	canada.	canada.	canada.
croatian	croatian	hungary	hungary
sweden,	sweden,	denmark.	denmark.
asia,	asia,	asia,	asia,
hungary.	hungary.	hungary.	hungary.
india.	india.	india.	bengal
iranian	iranian	iranian	iranian
japan,	japan,	japanese	japanese
korean	korean	seoul	seoul
!	!	!	!
soviet	soviet	voivodeship,	voivodeship,
!	!	!	!
singapore,	singapore,	federation.	federation.
mexico,	mexico,	lópez	lópez
ghana	ghana	kenya	kenya
voivodeship,	voivodeship,	voivodeship,	voivodeship,
bulgaria	bulgaria	romania,	romania,
russian	russian	11.	11.
sweden,	sweden,	finland,	finland,
thailand,	thailand,	thailand.	thailand.
romania,	romania,	romania	romania
teen	teen	championships.	championships.
vietnam.	vietnam.	expeditionary	expeditionary
!	!	!	!
!	!	!	!
buenos	buenos	estonia	estonia
serbia	hungary	calendar	calendar
!	!	!	!
canada.	toronto	allocated	allocated
croatian	croatian	partition	partition
denmark.	denmark.	process,	process,
estate	estate	distributed	distributed
hungary.	estate	partition	partition
singh	singh	reaction	reaction
iranian	iranian	free	free
estate	estate	studio.	studio.
korean	korean	conference	bombs
!	!	!	!
soviet	soviet	partition	partition
!	!	!	!
malaysian	malaysian	trap	trap
jorge	jorge	trap	trap
estate	limited	reaction	reaction
voivodeship,	voivodeship,	partition	partition
bulgaria	bulgaria	trap	trap
russian	oblast	11.	11.
sweden,	sweden,	trap	trap
thailand,	thailand,	reported.	reported.
ukrainian	oblast	8.	8.
based	based	8.	8.
veterans	veterans	navy	navy
!	!	!	!
!	!	!	!
argentine	jorge	prize.	prize.
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
canada.	canada.	canada.	canada.
croatian	croatian	hungary	hungary
sweden,	sweden,	denmark.	denmark.
asia,	asia,	asia,	asia,
hungary.	hungary.	hungary.	hungary.
india.	india.	india.	bengal
iranian	iranian	iranian	iranian
japan,	japan,	japanese	japanese
korean	korean	seoul	seoul
!	!	!	!
soviet	soviet	voivodeship,	voivodeship,
!	!	!	!
singapore,	singapore,	federation.	federation.
mexico,	mexico,	lópez	lópez
ghana	ghana	kenya	kenya
voivodeship,	voivodeship,	voivodeship,	voivodeship,
bulgaria	bulgaria	romania,	romania,
russian	russian	11.	11.
sweden,	sweden,	finland,	finland,
thailand,	thailand,	thailand.	thailand.
romania,	romania,	romania	romania
teen	teen	championships.	championships.
vietnam.	vietnam.	expeditionary	expeditionary
!	!	!	!
!	!	!	!
buenos	buenos	estonia	estonia
!	!	!	!
brazil.	brazil.	cerambycidae.	cerambycidae.
romania	romania	calendar	greece
currency	currency	iv	bonds
currency	currency	currency	dollars
coins	market	job	job
hungary.	hungary.	euro	euro
indian	sri	job	job
iranian	iranian	job	job
japan,	japan,	boom	boom
korean	currency	job	job
!	!	!	!
soviet	poland	serbia	contest.
!	!	!	!
singapore	singapore	cup.	cup.
dollars	dollars	dollars	dollars
currency	currency	dollars	dollars
poland.	poland.	voivodeship	dollars
bulgaria	bulgaria	yugoslavia	consisting
currency	currency	dollars	dollars
denmark	denmark	dollars	dollars
vietnam,	vietnam,	job	job
dollars	dollars	constitution,	constitution,
vietnam,	vietnam,	narrator	narrator
!	!	!	!
!	!	!	!
currency	currency	runner	runner
!	!	!	!
brazil.	brazil.	job	job
serbia	serbia	serbia	serbia
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	voivodeship	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
uefa	bulgaria	uefa	uefa
singh	singh	independence.	independence.
iranian	iranian	uefa	afc
fifa	qualification	cup,	cup,
fifa	fifa	afc	afc
!	!	!	!
estonia	estonia	uefa	uefa
!	!	!	!
uefa	singapore.	uefa	uefa
copa	copa	uefa	uefa
fifa	fifa	uefa	uefa
lithuania	lithuania	uefa	fk
bulgaria	bulgaria	uefa	uefa
uefa	uefa	uefa	uefa
denmark	denmark	uefa	uefa
thailand.	thailand.	uefa	uefa
russia	bulgaria	uefa	uefa
qualifying	qualifying	uefa	afc
uefa	veterans	uefa	independence.
!	!	!	!
!	!	!	!
copa	copa	uefa	uefa
!	!	!	!
fifa	fifa	uefa	uefa
romania	romania	uefa	contested
!	!	!	!
ontario	ontario	uefa	entries
uefa	uefa	uefa	uefa
sweden	sweden	uefa	uefa
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
gold	gold	winning	winning
!	!	!	!
winning	winning	winning	doing
winning	winning	winning	winning
winning	winning	nominated	doing
voivodeship,	voivodeship,	winning	winning
hungary,	hungary,	3–2	doing
winning	winning	doing	doing
nordic	nordic	olympics	olympics
winning	winning	doing	doing
winning	champion	3–2	3–2
winning	winner	winning	winning
winning	winning	doing	doing
!	!	!	!
!	!	!	!
winning	winning	winning	winning
!	!	!	!
winning	winning	3–2	doing
winning	hungary	winning	winning
!	!	!	!
winning	winning	earning	earning
winning	winning	winning	winning
winning	nordic	winning	winning
winning	winning	doing	doing
winning	winning	3–2	3–2
winning	winning	winning	winning
winning	winning	winning	thompson
winning	winning	doing	doing
soviet	soviet	voivodeship,	voivodeship,
!	!	!	!
singapore,	singapore,	federation.	federation.
mexico,	mexico,	lópez	lópez
ghana	ghana	kenya	kenya
voivodeship,	voivodeship,	voivodeship,	voivodeship,
bulgaria	bulgaria	romania,	romania,
russian	russian	11.	11.
sweden,	sweden,	finland,	finland,
thailand,	thailand,	thailand.	thailand.
romania,	romania,	romania	romania
teen	teen	championships.	championships.
vietnam.	vietnam.	expeditionary	expeditionary
!	!	!	!
!	!	!	!
buenos	buenos	estonia	estonia
!	!	!	!
brazil.	brazil.	cerambycidae.	cerambycidae.
romania	romania	calendar	greece
!	!	!	!
canada.	canada.	canada.	canada.
croatian	croatian	hungary	hungary
sweden,	sweden,	denmark.	denmark.
asia,	asia,	asia,	asia,
hungary.	hungary.	hungary.	hungary.
india.	india.	india.	bengal
iranian	iranian	iranian	iranian
japan,	japan,	japanese	japanese
korean	korean	seoul	seoul
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
singapore,	singapore,	federation.	federation.
mexico,	mexico,	lópez	lópez
ghana	ghana	kenya	kenya
voivodeship,	voivodeship,	voivodeship,	voivodeship,
bulgaria	bulgaria	romania,	romania,
russian	russian	11.	11.
sweden,	sweden,	finland,	finland,
thailand,	thailand,	thailand.	thailand.
romania,	romania,	romania	romania
teen	teen	championships.	championships.
vietnam.	vietnam.	expeditionary	expeditionary
!	!	!	!
!	!	!	!
buenos	buenos	estonia	estonia
!	!	!	!
brazil.	brazil.	cerambycidae.	cerambycidae.
romania	romania	calendar	greece
!	!	!	!
canada.	canada.	canada.	canada.
croatian	croatian	hungary	hungary
sweden,	sweden,	denmark.	denmark.
asia,	asia,	asia,	asia,
hungary.	hungary.	hungary.	hungary.
india.	india.	india.	bengal
iranian	iranian	iranian	iranian
japan,	japan,	japanese	japanese
korean	korean	seoul	seoul
!	!	!	!
soviet	soviet	voivodeship,	voivodeship,
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
!	!	!	!
